code,clinton_diff
us-in-143,-12.72409020436815
us-in-145,3.9798606157737613
us-in-147,-1.9484858678201267
us-in-149,-3.8615893020554237
us-in-151,5.943883450494075
us-in-153,-12.588003660159552
us-in-155,-5.345531005272725
us-in-157,1.5072301445032077
us-in-159,0.16495840056820754
us-in-161,0.6635349857332662
us-in-163,3.323514006659467
us-in-165,-7.636500758414943
us-in-167,-2.2810469596207303
us-in-169,0.030839414168981616
us-in-171,-4.546082517679018
us-in-173,1.4670928523149551
us-in-175,-12.395191250671655
us-in-177,1.7459169496402138
us-in-179,3.015782225457664
us-in-181,-0.08171533839245737
us-in-183,6.090932334608357
us-ia-001,5.015592515592518
us-ia-003,4.491179143142229
us-ia-005,-1.6038829397717447
us-ia-007,-12.237928663233127
us-ia-009,-1.8237747506522517
us-ia-011,-2.0047646473539906
us-ia-013,0.9018799307176195
us-ia-015,-4.9371305467096445
us-ia-017,0.843845956604683
us-ia-019,-2.231808911714661
us-ia-021,-5.136187569076372
us-ia-023,-0.7635874335467696
us-ia-025,-3.2965124153490457
us-ia-027,-4.191085637802333
us-ia-029,5.570841803034954
us-ia-031,-10.64324294917635
us-ia-033,-2.2221419850169566
us-ia-035,-8.41974813806024
us-ia-037,
us-ia-039,-9.800610324528808
us-ia-041,
us-ia-043,-2.5582790747540276
us-ia-045,-8.427041197424062
us-ia-047,
us-ia-049,8.230318489028926
us-ia-051,-20.35627344475886
us-ia-053,-9.51157638340782
us-ia-055,-0.788534881567049
us-ia-057,-9.889368165871742
us-ia-059,
us-ia-061,2.100281126600451
us-ia-063,-6.189735512268646
us-ia-065,
us-ia-067,-2.793880739410909
us-ia-069,-2.7062857460158796
us-ia-071,7.134025259874422
us-ia-073,-3.9316726673823577
us-ia-075,0.7552688261455054
us-ia-077,4.795054123557202
us-ia-079,-1.9879063985499323
us-ia-081,-4.60543863984137
us-ia-083,-2.7130325499198693
us-ia-085,
us-ia-087,-12.70899729118628
us-ia-089,
us-ia-091,
us-ia-093,
us-ia-095,
us-ia-097,
us-ia-099,
us-ia-101,
us-ia-103,
us-ia-105,-1.3042777638108738
us-ia-107,
us-ia-109,
us-ia-111,-13.779764144510398
us-ia-113,0.5954787828416352
us-ia-115,-10.020153727243658
us-ia-117,-7.631750800930076
us-ia-119,-2.662253193920863
us-ia-121,4.809405108060361
us-ia-123,-6.925149711943843
us-ia-125,-5.9760565559434875
us-ia-127,0.973803997411149
us-ia-129,4.620315655041107
us-ia-131,1.0912401628808688
us-ia-133,-6.6634999367788055
us-ia-135,-16.982971817923247
us-ia-137,5.098185749800035
us-ia-139,-7.626863002358269
us-ia-141,-6.627504400098755
us-ia-143,-4.167072345189485
us-ia-145,4.995826980702916
us-ia-147,-6.0516039288349806
us-ia-149,-5.059718171945524
us-ia-151,-3.057543813770919
us-ia-153,6.722292260341889
us-ia-155,
us-ia-157,0.18485185042816932
us-ia-159,4.088573659161004
us-ia-161,-5.783430082113955
us-ia-163,-4.01554789348531
us-ia-165,
us-ia-167,
us-ia-169,
us-ia-171,-2.8352154421034506
us-ia-173,5.05738707448444
us-ia-175,3.678279273640989
us-ia-177,
us-ia-179,
us-ia-181,3.7042954500692558
us-ia-183,
us-ia-185,
us-ia-187,
us-ia-189,-4.166212857486706
us-ia-191,1.3456725710470852
us-ia-193,-4.959624415337721
us-ia-195,-0.06384237807947057
us-ia-197,-3.040610408082811
us-ks-001,
us-ks-003,
us-ks-005,
us-ks-007,
us-ks-009,
us-ks-011,
us-ks-013,
us-ks-015,
us-ks-017,
us-ks-019,
us-ks-021,
us-ks-023,
us-ks-025,
us-ks-027,
us-ks-029,
us-ks-031,
us-ks-033,
us-ks-035,
us-ks-037,
us-ks-039,
us-ks-041,
us-ks-043,
us-ks-045,
us-ks-047,
us-ks-049,
us-ks-051,
us-ks-053,
us-ks-055,
us-ks-057,
us-ks-059,
us-ks-061,
us-ks-063,
us-ks-065,
us-ks-067,
us-ks-069,
us-ks-071,
us-ks-073,
us-ks-075,
us-ks-077,
us-ks-079,
us-ks-081,
us-ks-083,
us-ks-085,
us-ks-087,
us-ks-089,
us-ks-091,
us-ks-093,
us-ks-095,
us-ks-097,
us-ks-099,
us-ks-101,
us-ks-103,
us-ks-105,
us-ks-107,
us-ks-109,
us-ks-111,
us-ks-113,
us-ks-115,
us-ks-117,
us-ks-119,
us-ks-121,
us-ks-123,
us-ks-125,
us-ks-127,
us-ks-129,
us-ks-131,
us-ks-133,
us-ks-135,
us-ks-137,
us-ks-139,
us-ks-141,
us-ks-143,
us-ks-145,
us-ks-147,
us-ks-149,
us-ks-151,
us-ks-153,
us-ks-155,
us-ks-157,
us-ks-159,
us-ks-161,
us-ks-163,
us-ks-165,
us-ks-167,
us-ks-169,
us-ks-171,
us-ks-173,
us-ks-175,
us-ks-177,
us-ks-179,
us-ks-181,
us-ks-183,
us-ks-185,
us-ks-187,
us-ks-189,
us-ks-191,
us-ks-193,
us-ks-195,
us-ks-197,
us-ks-199,
us-ks-201,
us-ks-203,
us-ks-205,
us-ks-207,
us-ks-209,
us-ky-001,-1.4970536974487052
us-ky-003,-0.1365279890924498
us-ky-005,-2.291725082422924
us-ky-007,-4.587653440045935
us-ky-009,23.12310688013847
us-ky-011,-1.4844097473622753
us-ky-013,17.699115044247787
us-ky-015,2.2868607764708977
us-ky-017,0.9305738557677579
us-ky-019,-1.0287643672980906
us-ky-021,33.068129151861584
us-ky-023,-2.698694713050015
us-ky-025,26.78633670268386
us-ky-027,22.338728060177797
us-ky-029,22.88668940087055
us-ky-031,16.983500717360116
us-ky-033,-3.8343599541238644
us-ky-035,-1.7852848688704626
us-ky-037,2.4871756285769764
us-ky-039,-4.900585001075819
us-ky-041,-4.7797087974254975
us-ky-043,22.144386067328274
us-ky-045,-0.35736292909358536
us-ky-047,-3.9542197230267586
us-ky-049,-0.10887404747065288
us-ky-051,11.112753066351411
us-ky-053,2.2187253536283884
us-ky-055,-3.3864502710541284
us-ky-057,3.4268828704409255
us-ky-059,30.918855196803978
us-ky-061,18.66895499618612
us-ky-063,25.91943957968476
us-ky-065,-0.5998125307458468
us-ky-067,2.0653643832264756
us-ky-069,-2.429888215420786
us-ky-071,24.274486094316806
us-ky-073,-0.3569231685619567
us-ky-075,-4.444805733362184
us-ky-077,-3.759991193275905
us-ky-079,19.060737242555426
us-ky-081,-0.3645041653242115
us-ky-083,-4.306390072132194
us-ky-085,18.52307110438729
us-ky-087,15.600975060941307
us-ky-089,-6.572957133577767
us-ky-091,28.9639115250291
us-ky-093,32.31068681064046
us-ky-095,12.754485451334016
us-ky-097,-2.7515532510975884
us-ky-099,23.816079295154186
us-ky-101,-2.1490803940001912
us-ky-103,-2.8895202345304183
us-ky-105,-4.967527707444258
us-ky-107,-5.195959731176752
us-ky-109,8.762043264860935
us-ky-111,-8.205922836687785
us-ky-113,5.471218136956865
us-ky-115,13.058921855411617
us-ky-117,2.1803914780361144
us-ky-119,21.603331598125976
us-ky-121,14.66033966033966
us-ky-123,20.072247526307525
us-ky-125,13.85253493335481
us-ky-127,17.29559748427673
us-ky-129,16.647919010123736
us-ky-131,8.904719501335707
us-ky-133,16.88197941756076
us-ky-135,-2.754403330144617
us-ky-137,19.506327789980126
us-ky-139,-5.854209171075247
us-ky-141,-3.7835115088984184
us-ky-143,-2.4064336565878586
us-ky-145,-2.2523340344491105
us-ky-147,11.49584487534626
us-ky-149,-6.230657102029968
us-ky-151,-0.5599188953326506
us-ky-153,22.90852228303362
us-ky-155,-6.859018846343595
us-ky-157,-6.0583470304006095
us-ky-159,9.182899064002024
us-ky-161,0.3516699696505088
us-ky-163,24.74041370288611
us-ky-165,-2.9990025865129386
us-ky-167,22.62635805384979
us-ky-169,1.6610946808966602
us-ky-171,5.633238592394724
us-ky-173,-0.9422206216386841
us-ky-175,21.06806282722513
us-ky-177,-10.922558651423342
us-ky-179,30.92971829631766
us-ky-181,0.17923191163765062
us-ky-183,-4.32698017403578
us-ky-185,2.899921582262799
us-ky-187,-3.3609368635386687
us-ky-189,14.553723706651505
us-ky-191,-2.6971215641107187
us-ky-193,20.204313280363223
us-ky-195,17.35252381917697
us-ky-197,-2.240042024283712
us-ky-199,15.006597482258123
us-ky-201,-4.582358276416731
us-ky-203,13.675085936332387
us-ky-205,37.240054249547924
us-ky-207,-0.8828605165253023
us-ky-209,0.430666766637694
us-ky-211,0.6019937123121932
us-ky-213,-1.3188255147759065
us-ky-215,2.5768281870444194
us-ky-217,-1.290573259185099
us-ky-219,-4.020572782348239
us-ky-221,-2.972835480982422
us-ky-223,-6.329038780336313
us-ky-225,-9.74525740536416
us-ky-227,35.01465307301771
us-ky-229,23.980504412435888
us-ky-231,17.905405405405407
us-ky-233,-4.720575020787962
us-ky-235,15.006534049658777
us-ky-237,-2.4819734345351065
us-ky-239,0.5204308678087577
us-la-001,10.895671309165598
us-la-003,2.4763685947856438
us-la-005,0.4323549956691375
us-la-007,-10.145628754866154
us-la-009,30.356927529241528
us-la-011,2.0242030633895762
us-la-013,10.567607994752532
us-la-015,6.94503118035322
us-la-017,10.312903131551842
us-la-019,10.333272932758735
us-la-021,16.79454390451833
us-la-023,4.282845833534932
us-la-025,27.224052718286657
us-la-027,11.230799914689339
us-la-029,36.88007213706042
us-la-031,6.953940704120115
us-la-033,7.904027214445697
us-la-035,62.538278325961215
us-la-037,28.420492977115163
us-la-039,8.217169449186521
us-la-041,27.35210652695918
us-la-043,13.388504704682008
us-la-045,9.448464024719607
us-la-047,-22.6414646391375
us-la-049,28.657556270096464
us-la-051,-8.350925066332598
us-la-053,9.084172843231729
us-la-055,13.384016112431718
us-la-057,3.7536979083137827
us-la-059,9.20992540721571
us-la-061,38.06845572874819
us-la-063,3.2379539375870943
us-la-065,57.98816568047337
us-la-067,43.494768815389804
us-la-069,7.294966134985764
us-la-071,-8.956555547948907
us-la-073,35.91455077407119
us-la-075,6.968057323704812
us-la-077,12.14042299561986
us-la-079,32.23207374568996
us-la-081,10.60339299449481
us-la-083,32.89569657184537
us-la-085,4.193296083737586
us-la-087,4.7444331952748
us-la-089,-36.079423929166786
us-la-091,17.840299749534605
us-la-093,-46.89284236657013
us-la-095,-20.466871197135205
us-la-097,27.612050298297724
us-la-099,16.283021838144396
us-la-101,11.321242441546975
us-la-103,5.00237035351995
us-la-105,15.662067140959557
us-la-107,52.27629513343799
us-la-109,4.678863770635636
us-la-111,2.7614684503711877
us-la-113,10.274665618467914
us-la-115,2.091118521693114
us-la-117,30.55615202920335
us-la-119,14.289386258309166
us-la-121,-15.745683827079354
us-la-123,15.024164740491699
us-la-125,38.765304362821176
us-la-127,25.800376647834273
us-me-001,-4.454917798985947
us-me-003,-1.204433096992641
us-me-005,-0.04997551795400401
us-me-007,-2.2251878167084738
us-me-009,0.3677907854239493
us-me-011,-3.6763202720819455
us-me-013,-6.589409451031547
us-me-015,-3.158815492427103
us-me-017,-6.641826520725952
us-me-019,-2.248667952332084
us-me-021,-2.808841474874063
us-me-023,-1.3773916698749666
us-me-025,-3.013781402300486
us-me-027,-1.6178928557961214
us-me-029,-1.7734104643787607
us-me-031,-2.8526680242184463
us-md-001,-7.661586263572273
us-md-003,-0.2312960615644455
us-md-005,-2.667706300527961
us-md-009,-6.592711793445005
us-md-011,2.8602031376590844
us-md-013,3.2019641953467626
us-md-015,2.5225554821071916
us-md-017,-4.590133356316728
us-md-019,5.223142359743388
us-md-021,0.8960892388745867
us-md-023,-3.393430538283884
us-md-025,1.7118059913005412
us-md-027,0.7010992917060643
us-md-029,5.277193015020809
us-md-031,2.568206169319598
us-md-033,0.21351360692258847
us-md-035,4.35528875202672
us-md-037,-10.596344038999971
us-md-039,6.3127942503615255
us-md-041,6.400077170363167
us-md-043,-8.307185631919511
us-md-045,4.669720952158007
us-md-047,3.727133936225452
us-md-510,
us-ma-001,-0.007706031234977484
us-ma-003,-1.315424237763274
us-ma-005,-7.34805795864183
us-ma-007,3.441713042138983
us-ma-009,-15.067185756200363
us-ma-011,-12.663109821339757
us-ma-013,-13.432825459938769
us-ma-015,-9.495360121903584
us-ma-017,-7.067106141104052
us-ma-019,3.2744252893324166
us-ma-021,-7.410582632508367
us-ma-023,-4.5476634327254235
us-ma-025,1.54969737419266
us-ma-027,-18.687604663506406
us-mi-001,-7.949959126242984
us-mi-003,-5.17607015268543
us-mi-005,3.9311865265471644
us-mi-007,-9.061902903731657
us-mi-009,-0.8108470191737382
us-mi-011,-14.35149476974572
us-mi-013,-4.8158329209310455
us-mi-015,2.5429250470975884
us-mi-017,-15.492756280225134
us-mi-019,-1.9715717853414583
us-mi-021,6.546784928439619
us-mi-023,0.7096497102655253
us-mi-025,1.2511941229924106
us-mi-027,4.703126077111825
us-mi-029,-0.9408466843788099
us-mi-031,-4.775891033429181
us-mi-033,-6.1252029711153515
us-mi-035,1.4400372537450135
us-mi-037,3.146034487609717
us-mi-039,-5.646096235140785
us-mi-041,-7.019228429070607
us-mi-043,-6.1348050251549875
us-mi-045,0.006216110152273968
us-mi-047,-0.215099207638203
us-mi-049,-10.921130216462661
us-mi-051,0.8170724036250798
us-mi-053,-7.382068846986561
us-mi-055,1.1386647526334392
us-mi-057,3.1257480469872814
us-mi-059,-2.7771751405524014
us-mi-061,-3.074970378637254
us-mi-063,4.302221428972086
us-mi-065,4.212823399874443
us-mi-067,2.276149253525456
us-mi-069,-13.242823655013591
us-mi-071,-5.992089490248281
us-mi-073,3.778575908714293
us-mi-075,-1.1933885061386762
us-mi-077,8.35060275705688
us-mi-079,-6.052542008785555
us-mi-081,5.865122758922492
us-mi-083,-1.022730958509882
us-mi-085,1.9712776574794366
us-mi-087,0.6205553556561216
us-mi-089,1.1027690312020333
us-mi-091,-2.0138648405398363
us-mi-093,3.6009077571749373
us-mi-095,-6.6512884783955
us-mi-097,-4.778648362802351
us-mi-099,-5.577459769302634
us-mi-101,-3.8799576303385375
us-mi-103,-2.6111289574615615
us-mi-105,2.272174770020008
us-mi-107,1.8068184528456932
us-mi-109,-6.137687353969795
us-mi-111,6.366005588175971
us-mi-113,0.5982908811762888
us-mi-115,-3.218623882882088
us-mi-117,0.8983989789222158
us-mi-119,-8.25850339415577
us-mi-121,4.1108783721929
us-mi-123,3.0881625441696094
us-mi-125,2.656398119141745
us-mi-127,4.9761593322879385
us-mi-129,0.09306504926029358
us-mi-131,-7.456084565629456
us-mi-133,0.7252275797850316
us-mi-135,-7.006502408129222
us-mi-137,-3.462647909743277
us-mi-139,6.6164651643256525
us-mi-141,-6.671294849503656
us-mi-143,0.9492707214274032
us-mi-145,-3.0224899651560664
us-mi-147,-2.850986138461453
us-mi-149,3.975924741982839
us-mi-151,0.42104098981348426
us-mi-153,-8.700209544088223
us-mi-155,1.7816149556665994
us-mi-157,-3.739938689629274
us-mi-159,5.41729918503523
us-mi-161,1.2352629898070289
us-mi-163,-0.08753060349617758
us-mi-165,1.2172193270406861
us-mn-001,-12.14941443036554
us-mn-003,0.025536736852188602
us-mn-005,-21.637613717633492
us-mn-007,-13.296542840231274
us-mn-009,-5.235697177747306
us-mn-011,-23.072281257627846
us-mn-013,-12.563036310929698
us-mn-015,-12.318808830326223
us-mn-017,-10.467383106159666
us-mn-019,5.577194184713657
us-mn-021,-9.040112708595661
us-mn-023,-26.995573677930533
us-mn-025,-14.139698533176547
us-mn-027,-20.237204544176862
us-mn-029,-18.876571715290446
us-mn-031,-8.855122879067013
us-mn-033,-15.042338671277566
us-mn-035,-10.236087185794968
us-mn-037,0.32368590701780664
us-mn-039,-15.001539997555223
us-mn-041,-18.428289856971595
us-mn-043,-10.372957776566716
us-mn-045,-16.485283631267055
us-mn-047,-15.28558868423887
us-mn-049,-2.743952436037911
us-mn-051,-27.71529072224664
us-mn-053,5.928672409313107
us-mn-055,-13.563959174168378
us-mn-057,-12.011018374459697
us-mn-059,-14.009488083044596
us-mn-061,-13.142205778213562
us-mn-063,-12.93351872392609
us-mn-065,-14.657481187801114
us-mn-067,-17.905041491047253
us-mn-069,-31.807117249787787
us-mn-071,-15.422980877021903
us-mn-073,-27.450853000254472
us-mn-075,-10.377531772261733
us-mn-077,-26.15794452247821
us-mn-079,-13.745684123756835
us-mn-081,-24.748247621309428
us-mn-083,-20.253400353507484
us-mn-085,-16.34485805724872
us-mn-087,-22.548994883348183
us-mn-089,-33.054654563005585
us-mn-091,-9.044203943239875
us-mn-093,-18.81413271114598
us-mn-095,-15.320545970728555
us-mn-097,-16.279471556333203
us-mn-099,-15.091353478057984
us-mn-101,-19.732893655485213
us-mn-103,-13.652291301311658
us-mn-105,-13.931697822757478
us-mn-107,-31.478088499945557
us-mn-109,-8.098909605820964
us-mn-111,-20.414613474894423
us-mn-113,-26.780784740373083
us-mn-115,-14.966488345712525
us-mn-117,-15.145454766561317
us-mn-119,-26.186114765475043
us-mn-121,-22.61701446083701
us-mn-123,3.5757551804996512
us-mn-125,-33.35163123681913
us-mn-127,-25.76797558630577
us-mn-129,-25.38018157718601
us-mn-131,-7.0085960735162605
us-mn-133,-11.323911617602883
us-mn-135,-24.144616197398577
us-mn-137,-10.004300169889625
us-mn-139,-0.11065508504632393
us-mn-141,-2.412536235713719
us-mn-143,-17.540599343114277
us-mn-145,-6.528425141480787
us-mn-147,-15.04101153206795
us-mn-149,-21.15296989868156
us-mn-151,-26.518444328464014
us-mn-153,-22.97843004294455
us-mn-155,-28.913231862281812
us-mn-157,-5.994882391468087
us-mn-159,-12.261422396058627
us-mn-161,-17.733370858326126
us-mn-163,1.1281339477881902
us-mn-165,-12.682179254680593
us-mn-167,-30.663538466403466
us-mn-169,-13.52313458185359
us-mn-171,-0.6681401107875351
us-mn-173,-26.047043287595994
us-ms-001,
us-ms-003,
us-ms-005,
us-ms-007,
us-ms-009,
us-ms-011,
us-ms-013,
us-ms-015,
us-ms-017,
us-ms-019,
us-ms-021,
us-ms-023,
us-ms-025,
us-ms-027,
us-ms-029,
us-ms-031,
us-ms-033,
us-ms-035,
us-ms-037,
us-ms-039,
us-ms-041,
us-ms-043,
us-ms-045,
us-ms-047,
us-ms-049,
us-ms-051,
us-ms-053,
us-ms-055,
us-ms-057,
us-ms-059,
us-ms-061,
us-ms-063,
us-ms-065,
us-ms-067,
us-ms-069,
us-ms-071,
us-ms-073,
us-ms-075,
us-ms-077,
us-ms-079,
us-ms-081,
us-ms-083,
us-ms-085,
us-ms-087,
us-ms-089,
us-ms-091,
us-ms-093,
us-ms-095,
us-ms-097,
us-ms-099,
us-ms-101,
us-ms-103,
us-ms-105,
us-ms-107,
us-ms-109,
us-ms-111,
us-ms-113,
us-ms-115,
us-ms-117,
us-ms-119,
us-ms-121,
us-ms-123,
us-ms-125,
us-ms-127,
us-ms-129,
us-ms-131,
us-ms-133,
us-ms-135,
us-ms-137,
us-ms-139,
us-ms-141,
us-ms-143,
us-ms-145,
us-ms-147,
us-ms-149,
us-ms-151,
us-ms-153,
us-ms-155,
us-ms-157,
us-ms-159,
us-ms-161,
us-ms-163,
us-mo-001,3.484962454355639
us-mo-003,-0.0018170259694194613
us-mo-005,0.39015238029511956
us-mo-007,-0.1862141704439435
us-mo-009,-2.4503823160063805
us-mo-011,0.4895047283580395
us-mo-013,-1.8862121211403156
us-mo-015,-0.13318916763301325
us-mo-017,-2.851285521543047
us-mo-019,3.0563657642647013
us-mo-021,1.8582206547598956
us-mo-023,-0.4593536143204846
us-mo-025,-0.7908451319680349
us-mo-027,2.20142200383808
us-mo-029,0.7260744701907601
us-mo-031,0.633264439702616
us-mo-033,1.2497107027738041
us-mo-035,-2.065540875335076
us-mo-037,2.8654631221188778
us-mo-039,0.662521207840544
us-mo-041,-0.5791094072773895
us-mo-043,-3.6843897058898567
us-mo-045,1.5340955656391209
us-mo-047,2.05538431178573
us-mo-049,-0.7935604052317302
us-mo-051,3.8654610954758306
us-mo-053,1.5253299597600245
us-mo-055,-0.23230461886439846
us-mo-057,0.38580739541512477
us-mo-059,0.7337109207652875
us-mo-061,0.29563858536861554
us-mo-063,-2.085660614253035
us-mo-065,0.7313899390118367
us-mo-067,0.13715391678594535
us-mo-069,-1.7957144868532087
us-mo-071,-0.5082429742597455
us-mo-073,2.1057601338059477
us-mo-075,-0.9057584257496643
us-mo-077,-2.4357870348862223
us-mo-079,1.1355949347882421
us-mo-081,-0.332446565684022
us-mo-083,-0.8036448053948653
us-mo-085,-0.04060240607802745
us-mo-087,0.43655106317609105
us-mo-089,-1.3864179073594995
us-mo-091,0.12385239203045184
us-mo-093,-5.04265446787463
us-mo-095,-2.390786087204666
us-mo-097,-2.635685483004957
us-mo-099,-3.5853219680818116
us-mo-101,1.2837857212706028
us-mo-103,2.4283250927628424
us-mo-105,1.051690819912765
us-mo-107,-10.966229542695643
us-mo-109,-5.863184197322102
us-mo-111,0.1165425724324709
us-mo-113,-4.047931015922238
us-mo-115,-0.29696967069500757
us-mo-117,1.9685620836648876
us-mo-119,-1.6188117593878588
us-mo-121,-0.6918444300470672
us-mo-123,-1.7711981357808937
us-mo-125,-0.8699182126471194
us-mo-127,0.06299356067320239
us-mo-129,0.6450489870659117
us-mo-131,0.7375074167926543
us-mo-133,-2.620147328366701
us-mo-135,-0.9591909755224864
us-mo-137,-2.0350556647099394
us-mo-139,0.41670114446506756
us-mo-141,-0.310903284900374
us-mo-143,-2.410623258503508
us-mo-145,-3.2642273150882057
us-mo-147,2.648310498071976
us-mo-149,-1.1638247242822697
us-mo-151,1.4051259824411022
us-mo-153,-0.5382028238782088
us-mo-155,-1.872141170391295
us-mo-157,-0.27841158862071114
us-mo-159,0.19773698341376544
us-mo-161,1.3618811889715587
us-mo-163,-4.096567030512766
us-mo-165,6.006511038163143
us-mo-167,-1.9361598794632422
us-mo-169,0.5665909793337615
us-mo-171,1.0964897377289562
us-mo-173,-2.7124022050472014
us-mo-175,-1.8842410064748738
us-mo-177,-12.670512313464732
us-mo-179,-2.5295410673837586
us-mo-181,-2.11588611468036
us-mo-183,1.4898412731681798
us-mo-185,-1.3288209236600208
us-mo-186,-4.933917092418627
us-mo-187,-3.660734298347995
us-mo-189,3.624164920296047
us-mo-195,-11.760174159810116
us-mo-197,0.6035000353182163
us-mo-199,1.1121929936576846
us-mo-201,-2.1768522307685085
us-mo-203,-1.6931332145967954
us-mo-205,-1.9922058498565125
us-mo-207,-1.6015429938072616
us-mo-209,-2.6412966415507166
us-mo-211,0.5474895668288238
us-mo-213,-1.620091243901628
us-mo-215,0.07574279280261054
us-mo-217,0.07533427259326653
us-mo-219,-0.13320053758737183
us-mo-221,-6.562837659440804
us-mo-223,-2.7332708703038167
us-mo-225,-0.3977790470253928
us-mo-227,-1.3769889272289086
us-mo-229,-0.09856848965382192
us-mo-510,
us-mt-001,-4.896742066217438
us-mt-003,-5.4006906375704595
us-mt-005,-8.405284569218995
us-mt-007,-3.842989876091771
us-mt-009,-4.826033783779532
us-mt-011,-2.446188399023731
us-mt-013,-6.627013057314612
us-mt-015,-6.011235558820721
us-mt-017,-7.614247291123016
us-mt-019,-5.551342260203018
us-mt-021,-6.939196066925065
us-mt-023,-9.566556817774401
us-mt-025,-4.847322931298481
us-mt-027,-5.422812389319864
us-mt-029,-3.135834882114985
us-mt-031,-3.8773126263583757
us-mt-033,-3.042401733209533
us-mt-035,-6.058696374812433
us-mt-037,-4.896873443929028
us-mt-039,-4.979794540528376
us-mt-041,-7.9847593519365825
us-mt-043,-4.137371858176908
us-mt-045,-6.909254279848473
us-mt-047,-5.688500529257046
us-mt-049,-2.5343565705576943
us-mt-051,-2.8993741607774792
us-mt-053,-4.093528206056446
us-mt-055,-4.321839489267868
us-mt-057,-4.89573125865875
us-mt-059,-2.9820684598893257
us-mt-061,-6.6135304958569785
us-mt-063,-4.286519599668681
us-mt-065,-4.980923886859467
us-mt-067,-5.520301511381392
us-mt-069,-5.407156194032696
us-mt-071,-6.74994162316393
us-mt-073,-7.126930159519929
us-mt-075,-3.2366716974837852
us-mt-077,-7.816928693856751
us-mt-079,-5.629069044163384
