code,clinton_diff
us-mt-081,-3.6965591738244985
us-mt-083,-4.695013009527482
us-mt-085,-9.189838533017703
us-mt-087,-6.5877974524367
us-mt-089,-6.594236953149169
us-mt-091,-2.6685511955587273
us-mt-093,-7.2917890510162175
us-mt-095,-5.682823972051196
us-mt-097,-4.507849216829557
us-mt-099,-6.428953655186293
us-mt-101,-3.9784194423369694
us-mt-103,-7.967746617749372
us-mt-105,-5.407531220025607
us-mt-107,-6.3128434966832545
us-mt-109,-9.27808584925036
us-mt-111,-4.525599656448797
us-ne-001,24.43572855768519
us-ne-003,11.673270344407193
us-ne-005,6.227106227106227
us-ne-007,4.72636815920398
us-ne-009,9.46372239747634
us-ne-011,14.251290877796901
us-ne-013,19.597887896019497
us-ne-015,11.072664359861593
us-ne-017,9.580463368816531
us-ne-019,22.542477164087273
us-ne-021,4.043546187327193
us-ne-023,2.294356394767891
us-ne-025,2.6371172917648096
us-ne-027,12.918552036199097
us-ne-029,9.009483667017912
us-ne-031,10.166773572803079
us-ne-033,15.092337083421778
us-ne-035,15.562805872756933
us-ne-037,3.352256254402372
us-ne-039,4.387304914442653
us-ne-041,11.341118188251945
us-ne-043,36.85300207039337
us-ne-045,21.78998911860718
us-ne-047,24.736537348002315
us-ne-049,12.195121951219512
us-ne-051,18.866379495762224
us-ne-053,5.959892185107512
us-ne-055,-2.857928170104651
us-ne-057,9.338929695697797
us-ne-059,20.843250595035702
us-ne-061,14.943215780035866
us-ne-063,12.123493975903614
us-ne-065,12.991452991452993
us-ne-067,29.209792993630572
us-ne-069,14.232558139534884
us-ne-071,12.346938775510203
us-ne-073,16.435643564356436
us-ne-075,4.938271604938271
us-ne-077,17.872340425531917
us-ne-079,28.476881233000906
us-ne-081,17.54596322941647
us-ne-083,13.864628820960698
us-ne-085,5.836575875486381
us-ne-087,10.967302452316076
us-ne-089,10.37514654161782
us-ne-091,9.59232613908873
us-ne-093,18.169672678690716
us-ne-095,23.955352032054954
us-ne-097,26.950694112015317
us-ne-099,16.686893203883496
us-ne-101,14.154685176003968
us-ne-103,0.0
us-ne-105,13.714967203339295
us-ne-107,17.496962332928312
us-ne-109,7.106001154520558
us-ne-111,18.058396875581177
us-ne-113,7.06401766004415
us-ne-115,12.467532467532468
us-ne-117,4.878048780487805
us-ne-119,-0.49583593000260273
us-ne-121,15.892291446673706
us-ne-123,12.856496152105024
us-ne-125,17.334978408389883
us-ne-127,24.833913318570072
us-ne-129,16.009070294784582
us-ne-131,4.9441806576192455
us-ne-133,21.024868123587037
us-ne-135,11.065292096219931
us-ne-137,12.183173588924387
us-ne-139,10.523415977961433
us-ne-141,0.5224940133300604
us-ne-143,1.9623809884209669
us-ne-145,12.475822050290136
us-ne-147,21.49802890932983
us-ne-149,8.771929824561402
us-ne-151,33.74221183800623
us-ne-153,-0.5333715168731545
us-ne-155,2.2310909100485055
us-ne-157,22.399944122372005
us-ne-159,4.134100102430302
us-ne-161,11.004601226993865
us-ne-163,21.61474888747616
us-ne-165,11.005434782608695
us-ne-167,-0.5081952893327496
us-ne-169,18.550185873605948
us-ne-171,7.633587786259542
us-ne-173,7.050372998648863
us-ne-175,15.374149659863946
us-ne-177,3.7686188017192865
us-ne-179,22.11334745762712
us-ne-181,17.915690866510538
us-ne-183,13.333333333333334
us-ne-185,18.586428459489106
us-nv-001,1.6095168196876424
us-nv-003,-0.032978442943021324
us-nv-005,2.912311641620308
us-nv-007,0.6831956805362721
us-nv-009,0.6395894049403938
us-nv-011,-1.5389762462361998
us-nv-013,3.0148063424961844
us-nv-015,0.6465476816970989
us-nv-017,0.7407341852808946
us-nv-019,1.4165128089682262
us-nv-021,1.551934820469697
us-nv-023,0.4324781646342535
us-nv-027,1.183775061145298
us-nv-029,1.4205751553857615
us-nv-031,2.955082687977839
us-nv-033,-0.7671646861308057
us-nv-510,
us-nh-001,-0.16322008680273448
us-nh-003,1.3902189606849913
us-nh-005,-2.7155028391746105
us-nh-007,-8.528995644879295
us-nh-009,-1.4203837313035317
us-nh-011,1.0086267068750543
us-nh-013,-2.866633456059764
us-nh-015,1.2221110799009616
us-nh-017,0.4445761632358769
us-nh-019,-3.9448750344045824
us-nj-001,10.093123102181728
us-nj-003,-3.7503783073060015
us-nj-005,9.343456855585908
us-nj-007,2.1490842373312224
us-nj-009,9.140791218142569
us-nj-011,22.32246736256397
us-nj-013,2.614617894966198
us-nj-015,-0.08868216399779971
us-nj-017,-1.269742985145017
us-nj-019,5.882280885459551
us-nj-021,6.057426280503853
us-nj-023,-3.5810924579991243
us-nj-025,0.3852066999763648
us-nj-027,9.08356344945136
us-nj-029,2.956580882339815
us-nj-031,-1.3356499039892888
us-nj-033,8.655612564866871
us-nj-035,5.385201125910205
us-nj-037,-1.591989917707659
us-nj-039,2.7539517636168576
us-nj-041,-2.547280384433992
us-nm-001,-13.044344698919419
us-nm-003,-2.5287773904073663
us-nm-005,2.4713512422492254
us-nm-006,9.066662524695596
us-nm-007,-17.097318396912403
us-nm-009,-9.874633932775337
us-nm-011,2.736727354743318
us-nm-013,1.0462803259508213
us-nm-015,3.0772939048825334
us-nm-017,-0.2947456586307129
us-nm-019,13.161151253946969
us-nm-021,-14.842926417878976
us-nm-023,5.9178487749916355
us-nm-025,5.531306338245315
us-nm-027,1.107904651987135
us-nm-028,-9.98045241767005
us-nm-029,4.4788098499116575
us-nm-031,-11.081683426536426
us-nm-033,-11.5235751841674
us-nm-035,2.015384607546805
us-nm-037,-16.109977449479647
us-nm-039,-14.46952862606653
us-nm-041,-4.963645258310007
us-nm-043,-10.782173530871464
us-nm-045,-12.016356712302311
us-nm-047,-12.149955798049417
us-nm-049,-7.203366239315267
us-nm-051,-1.0810542916504962
us-nm-053,7.405995426664358
us-nm-055,-10.771897518307716
us-nm-057,-21.934244764776338
us-nm-059,-12.407642901984772
us-nm-061,-0.5308038400681891
us-ny-001,-8.49603250790526
us-ny-003,-0.969623644964851
us-ny-005,5.782177263942135
us-ny-007,-0.7203519039313933
us-ny-009,-3.0378736856661037
us-ny-011,8.736505693926889
us-ny-013,-4.5930215532918925
us-ny-015,0.3873789461076249
us-ny-017,-0.7902269808459816
us-ny-019,8.030090019440134
us-ny-021,3.838112977530206
us-ny-023,-1.1707220798837181
us-ny-025,-1.3502081288182533
us-ny-027,-1.0186938528652545
us-ny-029,-6.070544076658169
us-ny-031,7.42753968563023
us-ny-033,4.380806400462822
us-ny-035,9.506863676723729
us-ny-037,2.6413965614456245
us-ny-039,0.803371143156778
us-ny-041,7.302462783837549
us-ny-043,5.749052445120956
us-ny-045,13.338696635589613
us-ny-047,1.380589410281563
us-ny-049,8.660960491336192
us-ny-051,5.577295054478398
us-ny-053,-0.9766366201344301
us-ny-055,0.7111125462026302
us-ny-057,-14.671854618440294
us-ny-059,2.05161038227607
us-ny-061,7.798471150909192
us-ny-063,-1.0523450647102917
us-ny-065,1.648099565238087
us-ny-067,12.962757939363678
us-ny-069,6.443640230260406
us-ny-071,-6.364984395669099
us-ny-073,3.715232802685273
us-ny-075,4.198965386329279
us-ny-077,-0.31570381419573357
us-ny-079,-4.986325894997423
us-ny-081,1.9164316087263433
us-ny-083,-6.256864388313099
us-ny-085,9.665646371044645
us-ny-087,-11.18049749831579
us-ny-089,10.351695710862218
us-ny-091,-0.978172823879031
us-ny-093,-13.480406896117325
us-ny-095,-3.157750608298487
us-ny-097,-1.5125987712370115
us-ny-099,1.096022922335843
us-ny-101,-1.927279839641155
us-ny-103,4.123652686765833
us-ny-105,-0.3774155087330755
us-ny-107,2.502332097226123
us-ny-109,0.053347904188150164
us-ny-111,-0.6715083589988624
us-ny-113,16.989455882881096
us-ny-115,11.895515850129218
us-ny-117,4.209835348086822
us-ny-119,-1.5736258966077665
us-ny-121,1.8616949817491872
us-ny-123,2.928702070104067
us-nc-001,0.09618673865816052
us-nc-003,-3.834038866943848
us-nc-005,-3.0940680220135297
us-nc-007,-0.5149022760576827
us-nc-009,-4.7358306169087205
us-nc-011,-2.4351634920012883
us-nc-013,4.708411710007942
us-nc-015,-5.502335096506106
us-nc-017,-1.9970981956585865
us-nc-019,0.7793965427841332
us-nc-021,-1.937568723052896
us-nc-023,-2.3229119928738493
us-nc-025,0.43629299492443097
us-nc-027,-1.6165808491554468
us-nc-029,1.1028872782173627
us-nc-031,3.974160321277245
us-nc-033,0.4403360790297517
us-nc-035,-0.1982429216432935
us-nc-037,-0.19669645442622619
us-nc-039,-4.985903333218733
us-nc-041,2.1098801516473644
us-nc-043,-4.849731416497304
us-nc-045,-0.24015824138572395
us-nc-047,0.2515339821011542
us-nc-049,3.812204200173958
us-nc-051,-0.6927611026399605
us-nc-053,1.1534870003688829
us-nc-055,3.257566252187327
us-nc-057,-0.7273612914292155
us-nc-059,2.2620131127256196
us-nc-061,-1.833753118266479
us-nc-063,0.5457647920823039
us-nc-065,-3.4283713394653414
us-nc-067,-0.5103832933464281
us-nc-069,-1.537853730752603
us-nc-071,0.042869633831216225
us-nc-073,-5.508238686123473
us-nc-075,-4.984592619564565
us-nc-077,-2.6271550748300343
us-nc-079,4.721868526430573
us-nc-081,0.8050276091444597
us-nc-083,-4.099392039529004
us-nc-085,-2.5116266692824682
us-nc-087,-2.7519241242782155
us-nc-089,-0.027911689892340386
us-nc-091,-3.979049576356919
us-nc-093,-1.8515303008204254
us-nc-095,7.800788139329806
us-nc-097,-1.391182066612312
us-nc-099,-4.947421686450531
us-nc-101,-0.2707017851391713
us-nc-103,4.5041745711887184
us-nc-105,-1.628773092592356
us-nc-107,3.3282341757739307
us-nc-109,-0.43315787610315737
us-nc-111,-2.258700187818236
us-nc-113,-4.903474905237082
us-nc-115,-4.584138241738739
us-nc-117,-6.245823498491221
us-nc-119,1.1794463633563512
us-nc-121,-1.2444156709524035
us-nc-123,-2.3379045359201878
us-nc-125,0.825999025373314
us-nc-127,-0.3077620993161001
us-nc-129,0.5788493619624024
us-nc-131,-3.824118486989969
us-nc-133,1.8370557640222385
us-nc-135,-1.6373368075250694
us-nc-137,4.07059528994263
us-nc-139,1.1905951090650513
us-nc-141,-0.4088131720206001
us-nc-143,2.082182633570484
us-nc-145,-0.9775858174662921
us-nc-147,3.894950945444436
us-nc-149,-9.152539612171346
us-nc-151,-0.017281622471804203
us-nc-153,-2.25016752735937
us-nc-155,-5.577369210646732
us-nc-157,-0.3000176637095786
us-nc-159,-1.6279830721744881
us-nc-161,-3.0415088935137224
us-nc-163,0.832988898829029
us-nc-165,-2.0093278449772267
us-nc-167,-3.341368439922418
us-nc-169,-6.016412678134627
us-nc-171,-4.013162303252529
us-nc-173,-7.986849539004703
us-nc-175,-1.5382314773315753
us-nc-177,6.5742976768121855
us-nc-179,0.7200617767501638
us-nc-181,-3.333495903042294
us-nc-183,-0.43409038045856274
us-nc-185,-3.243580352515485
us-nc-187,-5.338950212151361
us-nc-189,-3.813245314421482
us-nc-191,0.2945180438061634
us-nc-193,-4.580312533866956
us-nc-195,-2.6888163873112103
us-nc-197,-4.269074799923906
us-nc-199,-4.768847979502522
us-nd-001,5.275244273195794
us-nd-003,0.7772447157161799
us-nd-005,-0.7458975634012932
us-nd-007,-1.5812672176308538
us-nd-009,4.378770072351018
us-nd-011,2.7422461792619037
us-nd-013,2.691097417070931
us-nd-015,1.8794310923091277
us-nd-017,6.836154365584074
us-nd-019,5.387983974114638
us-nd-021,2.4597243366868775
us-nd-023,3.4317746786983876
us-nd-025,-0.9998844588712918
us-nd-027,3.550986488883906
us-nd-029,1.7621954017713728
us-nd-031,4.877656487345091
us-nd-033,0.27137533017331794
us-nd-035,5.740004853256725
us-nd-037,2.428347854523369
us-nd-039,1.2387002655827235
us-nd-041,3.9856015265851323
us-nd-043,1.962209302325582
us-nd-045,1.6372388393744415
us-nd-047,1.2918960062549514
us-nd-049,2.075922023580237
us-nd-051,2.1332716070550846
us-nd-053,-1.4827312447833614
us-nd-055,0.512708804278611
us-nd-057,-0.33368354727263405
us-nd-059,1.3969368411835936
us-nd-061,-3.023580634654061
us-nd-063,5.883906037662589
us-nd-065,-0.09229070710207177
us-nd-067,3.379212748073837
us-nd-069,5.3668118369049775
us-nd-071,5.273639675147687
us-nd-073,2.6883433144281987
us-nd-075,3.997718089246041
us-nd-077,2.056112225013751
us-nd-079,-9.755897451760909
us-nd-081,2.553830746119179
us-nd-083,2.2747186306746716
us-nd-085,-16.81541083714997
us-nd-087,0.4205607476635523
us-nd-089,2.196449153112033
us-nd-091,8.380230624325113
us-nd-093,2.5164445758093374
us-nd-095,4.821486782724679
us-nd-097,5.444262700567931
us-nd-099,6.959206092520767
us-nd-101,3.4913622854119835
us-nd-103,4.212992600298793
us-nd-105,0.9851496030929163
us-oh-001,0.30651571036197645
us-oh-003,0.8184839822390877
us-oh-005,6.072204272404494
us-oh-007,-1.463520390557721
us-oh-009,-1.713907414978788
us-oh-011,-0.158773142754301
us-oh-013,-4.185967665266005
us-oh-015,0.4106340949733306
us-oh-017,4.297054976010584
us-oh-019,-3.1184429210091738
us-oh-021,0.92459879437711
us-oh-023,3.004524416937193
us-oh-025,5.312347100964804
us-oh-027,1.3953381813451515
us-oh-029,-1.235204101007742
us-oh-031,2.207566212348347
us-oh-033,-5.225812062137061
us-oh-035,1.093165227417403
us-oh-037,1.2829161529889914
us-oh-039,3.939843650567121
us-oh-041,14.541549050445068
us-oh-043,-13.96678641146989
us-oh-045,4.628709538398679
us-oh-047,2.5768727166561396
us-oh-049,5.581815536026102
us-oh-051,4.7815551019787685
us-oh-053,-1.8565098850675088
us-oh-055,7.259728804308968
us-oh-057,8.86934130702865
us-oh-059,0.08412177363002482
us-oh-061,7.429881413781208
us-oh-063,5.309699474550412
us-oh-065,0.7271600270552292
us-oh-067,-5.5349172592499665
us-oh-069,6.29615791779769
us-oh-071,-0.5918362943291594
us-oh-073,-1.8776254083310961
us-oh-075,5.19499696205292
us-oh-077,-1.9155539722533088
us-oh-079,-1.36948855993613
us-oh-081,-2.999903982974683
us-oh-083,3.8722780522215645
us-oh-085,4.178873520932896
us-oh-087,-2.6165753298748484
us-oh-089,8.301867320401843
us-oh-091,1.0281756593692042
us-oh-093,-3.354785809962091
us-oh-095,-2.579712309093274
us-oh-097,5.78281585473478
us-oh-099,-13.384931602016136
us-oh-101,-1.0921989106577878
us-oh-103,4.580443722816857
us-oh-105,-3.0087021996021646
us-oh-107,0.18110927348501948
us-oh-109,4.243085074793532
us-oh-111,-9.584697156038246
us-oh-113,12.258513375616076
us-oh-115,0.8913386212699215
us-oh-117,4.014371800906666
us-oh-119,4.758368441310096
us-oh-121,-4.383410164532695
us-oh-123,-6.281647730376639
us-oh-125,-1.5357362811475428
us-oh-127,0.3028004114719818
us-oh-129,3.064550077456729
us-oh-131,-7.317269159407891
us-oh-133,-7.404292705196358
us-oh-135,1.63291852116485
us-oh-137,2.466923693877085
us-oh-139,1.6274465588959008
us-oh-141,0.9705522347441986
us-oh-143,-3.9729218810612696
us-oh-145,-4.094075129436464
us-oh-147,-2.8008773180229096
us-oh-149,0.7311558020256959
us-oh-151,2.946855080349847
us-oh-153,-2.8877817581187237
us-oh-155,-20.253418472879957
us-oh-157,2.4520439329867028
us-oh-159,2.821499692220464
us-oh-161,1.1916800263082172
us-oh-163,-6.12755382944214
us-oh-165,2.449560217004593
us-oh-167,-6.661482555176324
us-oh-169,2.922669089124985
us-oh-171,3.667617758763597
us-oh-173,7.254573670613102
us-oh-175,3.8863952155192893
us-ok-001,3.527028023489648
us-ok-003,-1.7915989132203116
us-ok-005,-2.4583491342189348
us-ok-007,-1.9502057567611906
us-ok-009,-1.3264946768644537
us-ok-011,0.34505668336409223
us-ok-013,-0.8674101808634371
us-ok-015,0.034703078586012515
us-ok-017,-0.10491654093146285
us-ok-019,-0.021693693195332098
us-ok-021,0.9345439916865483
us-ok-023,-3.0763858974415914
us-ok-025,-1.3294376986433347
us-ok-027,3.2519258520247396
us-ok-029,-6.2490002443796735
us-ok-031,4.500396951383734
us-ok-033,0.5630703436848267
us-ok-035,2.0712727614814295
us-ok-037,-3.70189465056541
us-ok-039,1.2922202832472114
us-ok-041,1.3432544127340713
us-ok-043,-0.7751790460603523
us-ok-045,-2.426234407858728
us-ok-047,-0.12328570439388009
us-ok-049,-0.12587692898338165
us-ok-051,0.5744849577403788
us-ok-053,-4.768919897348445
us-ok-055,-1.9887866824046556
us-ok-057,1.6837310722861347
us-ok-059,-0.5463450806438328
us-ok-061,-3.72087906966915
us-ok-063,-3.767123287671234
us-ok-065,-0.6462178508855332
us-ok-067,-1.3433548517433587
us-ok-069,-3.6523145843703335
us-ok-071,-1.3646627661061284
us-ok-073,1.1864717927521222
us-ok-075,2.1827271617006536
us-ok-077,-2.711279209624537
us-ok-079,-4.102271217675038
us-ok-081,-2.2955462004273035
us-ok-083,-0.4878697778794322
us-ok-085,-0.5059462484256344
us-ok-087,0.8141992520199343
us-ok-089,-2.8248818613449718
us-ok-091,0.15218553915306576
us-ok-093,-1.737644498966412
us-ok-095,-1.6498889122469134
us-ok-097,1.1086813786483296
us-ok-099,1.2486974477209922
us-ok-101,1.8946543937013671
us-ok-103,-0.0354701022495324
us-ok-105,-0.06768033179992972
us-ok-107,-0.8084881268775074
us-ok-109,3.4245270748047396
us-ok-111,1.8827798497084658
us-ok-113,-3.246814230455425
us-ok-115,-2.0194808032544893
us-ok-117,-3.0290704463688423
us-ok-119,1.0235632667794259
us-ok-121,-1.2178073569578256
us-ok-123,1.989462930749375
us-ok-125,-0.2904783182763465
us-ok-127,-1.9220505267489474
us-ok-129,-2.3611357716597894
us-ok-131,1.9583212767891434
us-ok-133,-4.104905548626858
us-ok-135,-2.7313342410429877
us-ok-137,0.9083560873966112
us-ok-139,-1.1138974958706582
us-ok-141,3.608988095975424
us-ok-143,35.55781327159245
us-ok-145,21.47923322683706
us-ok-147,22.714182865370773
us-ok-149,-0.27276062718196714
us-ok-151,0.2983549090165072
us-ok-153,-0.890242035197164
us-or-001,2.723610080010025
us-or-003,-4.225505731710233
us-or-005,-6.737715247719084
us-or-007,-11.827367173460612
us-or-009,-10.629665153139356
us-or-011,-13.951025559402835
us-or-013,4.443573233377801
us-or-015,-11.120597837853547
us-or-017,9.988696688072068
us-or-019,-16.231537535398576
us-or-021,10.187040293823296
us-or-023,1.6594787482075823
us-or-025,-0.110023803088799
us-or-027,9.783320549068037
us-or-029,7.324949441585077
us-or-031,7.102631044211957
us-or-033,1.7562936411647467
us-or-035,5.335402563699532
us-or-037,2.6812255917174483
us-or-039,-10.09131864088426
us-or-041,-9.89147929764122
us-or-043,-12.989737542310248
us-or-045,1.3315058314170791
us-or-047,-7.464830932784755
us-or-049,5.808863026201172
us-or-051,-2.5911183872480037
us-or-053,-8.0990215454178
us-or-055,6.387162911357977
us-or-057,-11.90376064676365
us-or-059,5.701673896246143
us-or-061,5.518287300719432
us-or-063,4.164598583253445
us-or-065,9.265839248990876
us-or-067,-3.4789299720016986
us-or-069,5.0736552567237165
us-or-071,-6.7751485367960935
us-pa-001,2.444996740198163
us-pa-003,5.012718543672912
us-pa-005,22.702258207350244
us-pa-007,-2.249364926635211
us-pa-009,-22.633161301666192
us-pa-011,0.5115596149904533
us-pa-013,-11.707095097776394
us-pa-015,0.4881116926373802
us-pa-017,2.300774422754931
us-pa-019,29.44648762246191
us-pa-021,-4.569160769330566
us-pa-023,-0.2197752536901354
us-pa-025,-8.342029701686055
us-pa-027,4.087403857963562
us-pa-029,7.582086308288282
us-pa-031,5.311620674504147
us-pa-033,-1.6441513062976587
us-pa-035,0.8350716507036893
us-pa-037,-1.2441878934213224
us-pa-039,27.206802929324287
us-pa-041,3.725052350508562
us-pa-043,2.4548524734044177
us-pa-045,7.73322717985555
us-pa-047,-1.464545570528858
us-pa-049,24.56957181256298
us-pa-051,-4.007853159487046
us-pa-053,-1.0922161040709588
us-pa-055,-8.19483416352385
us-pa-057,-15.226445262083182
us-pa-059,12.163892390750064
us-pa-061,-2.5191426694408547
us-pa-063,-15.249119806839563
us-pa-065,-4.299411305201023
us-pa-067,-0.9090587401150874
us-pa-069,-11.759151073442176
us-pa-071,1.264319352518306
us-pa-073,25.834793562418845
us-pa-075,2.0530315454398487
us-pa-077,8.113002402729302
us-pa-079,-5.414293948007398
us-pa-081,-0.22547982488260176
us-pa-083,1.4973114639948937
us-pa-085,35.81219293047086
us-pa-087,0.23381700802559413
us-pa-089,-2.4228534525700174
us-pa-091,-7.336740049817225
us-pa-093,-0.7786637545614317
us-pa-095,1.8631990592994363
us-pa-097,-2.4450379919267573
us-pa-099,-0.36997577018531014
us-pa-101,-8.048307009362887
us-pa-103,0.21047272191467292
us-pa-105,0.9488119505699388
us-pa-107,-11.124062910561811
us-pa-109,0.25279320721947884
us-pa-111,-2.0104320061056087
us-pa-113,-1.753680734214
us-pa-115,0.408340107705496
us-pa-117,0.1722540625983121
us-pa-119,0.4524223970843011
us-pa-121,0.5791116312469535
us-pa-123,-0.8827591007924018
us-pa-125,26.123437167963065
us-pa-127,0.7004148689511991
us-pa-129,18.421577365940305
us-pa-131,-1.6612546469190081
us-pa-133,2.4059890563003563
us-ri-001,-2.280884770146574
us-ri-003,-10.966042961172079
us-ri-005,-4.117509273068909
us-ri-007,-7.156476131899659
us-ri-009,-3.3704976972510736
us-sc-001,1.0349453304023204
us-sc-003,1.5871821456080015
us-sc-005,-2.4928067321676184
us-sc-007,1.7860624110807661
us-sc-009,-5.305093406852057
us-sc-011,1.4819802042382368
us-sc-013,3.660918801853974
us-sc-015,1.546652566453316
us-sc-017,-4.3352143843863935
us-sc-019,3.8541293156513836
us-sc-021,0.3274280174650923
us-sc-023,-0.0970050970525993
us-sc-025,-1.277347302467935
us-sc-027,-5.16144586096755
us-sc-029,-4.693845332784546
us-sc-031,-2.43545314065155
us-sc-033,3.4660659835542287
us-sc-035,0.8942025227990202
us-sc-037,0.8772579181486051
us-sc-039,-0.4799007946677092
us-sc-041,0.5965366032561759
us-sc-043,0.959468225610971
us-sc-045,2.7571180111352342
us-sc-047,2.5416255778616446
us-sc-049,-6.925561542656333
us-sc-051,-0.04045243277462918
us-sc-053,-2.4267124636964676
us-sc-055,-0.5542869673872575
us-sc-057,0.40927234674305035
us-sc-059,4.24290988410439
us-sc-061,-1.4507202683672449
us-sc-063,2.4391832947482985
us-sc-065,3.158653167422493
us-sc-067,1.4243887561224966
us-sc-069,0.07778684779395917
us-sc-071,
us-sc-073,1.5589956802961047
us-sc-075,-2.457824947649123
us-sc-077,2.004034982500602
us-sc-079,1.6919121414777694
us-sc-081,1.5952787684234249
us-sc-083,3.7666261677296142
us-sc-085,-1.6347931684760009
us-sc-087,
us-sc-089,-4.808182845912756
us-sc-091,0.7592110518651163
us-sd-003,-10.458614737711864
us-sd-005,-6.0216951611183624
us-sd-007,-0.8971187760524024
us-sd-009,-11.334870979096841
us-sd-011,-3.4328102883088074
us-sd-013,-6.319456185416167
us-sd-015,-6.070686276299855
us-sd-017,1.224489795918371
us-sd-019,-4.780782946085468
us-sd-021,-2.739923602066416
us-sd-023,-6.29136522791317
us-sd-025,-10.680628572637522
us-sd-027,-0.6896272963375583
us-sd-029,-6.104796143898722
us-sd-031,0.7375141937045082
us-sd-033,-3.4912328707360247
us-sd-035,-4.820655083772735
us-sd-037,-7.544580970136122
us-sd-039,-5.881868131868129
