code,clinton_diff
us-sd-041,-4.628753024288423
us-sd-043,-3.8609559279950356
us-sd-045,-7.355929580948459
us-sd-047,-3.4448721078061517
us-sd-049,-8.179820669356571
us-sd-051,-4.217254379381485
us-sd-053,-8.656145384983263
us-sd-055,-3.1559220389805103
us-sd-057,-6.051997120146729
us-sd-059,-6.533002403013547
us-sd-061,-5.526690623912922
us-sd-063,-5.263610561623806
us-sd-065,-2.3272896554378306
us-sd-067,-3.9619912605396657
us-sd-069,-7.244288518564926
us-sd-071,-1.9650245953632184
us-sd-073,-7.795712216259664
us-sd-075,-5.637973664539128
us-sd-077,-7.14163308934887
us-sd-079,-5.2247274890731665
us-sd-081,-3.602638578210221
us-sd-083,-1.8819615442098592
us-sd-085,-7.969653799282539
us-sd-087,-8.009306550300494
us-sd-089,-3.519891688766061
us-sd-091,-4.449807259187338
us-sd-093,-5.094117242725693
us-sd-095,-4.691973066790051
us-sd-097,-10.037112010796218
us-sd-099,-3.435695030693897
us-sd-101,-12.153329771835125
us-sd-103,-3.3304596688348562
us-sd-105,-4.308795462082368
us-sd-107,-3.889415879802971
us-sd-109,-4.386860244359991
us-sd-111,-7.326162759974037
us-sd-113,4.296022097258434
us-sd-115,-5.875145572739015
us-sd-117,-6.672198764045173
us-sd-119,-6.323426613610889
us-sd-121,-1.6622390891840588
us-sd-123,-7.099872580811165
us-sd-125,-6.02001303442588
us-sd-127,1.6879452773193693
us-sd-129,-4.6177969951708695
us-sd-135,-5.630004128739219
us-sd-137,-6.518904823989574
us-tn-001,2.378284526630053
us-tn-003,-6.522884631157444
us-tn-005,-1.576732242422882
us-tn-007,-9.634508618314117
us-tn-009,4.450737320340825
us-tn-011,-6.160703063073855
us-tn-013,1.3154593628809303
us-tn-015,0.664939761341829
us-tn-017,3.1581392187075146
us-tn-019,4.1641797270534635
us-tn-021,-7.3656227934024905
us-tn-023,3.721677680110344
us-tn-025,1.8953838267566998
us-tn-027,3.022033088578935
us-tn-029,4.121249905304336
us-tn-031,0.8189294597381325
us-tn-033,4.027626107814469
us-tn-035,1.3621559524699955
us-tn-037,-5.907907991623096
us-tn-039,0.5702555499303485
us-tn-041,0.6199552195499863
us-tn-043,-10.858580216842888
us-tn-045,3.440643371083105
us-tn-047,3.6692081832736365
us-tn-049,-0.12253872330322546
us-tn-051,-4.023115697798674
us-tn-053,4.423553747728831
us-tn-055,3.055802070639219
us-tn-057,1.2924575424575424
us-tn-059,4.562201237267768
us-tn-061,-10.023904674669549
us-tn-063,4.096847077955651
us-tn-065,1.5965452565385674
us-tn-067,4.300606798664622
us-tn-069,10.800238028335995
us-tn-071,1.0415026471946058
us-tn-073,3.1028559736411414
us-tn-075,6.814149539010961
us-tn-077,2.5994573308961044
us-tn-079,2.1656649965188954
us-tn-081,2.103385055711382
us-tn-083,-0.9802926168905546
us-tn-085,1.6779888258178555
us-tn-087,1.1565401213713078
us-tn-089,1.635754839272524
us-tn-091,3.182587889828967
us-tn-093,6.40416157782564
us-tn-095,1.9516390890154
us-tn-097,6.389016394126113
us-tn-099,0.25114237540465045
us-tn-101,0.7142653838998564
us-tn-103,-1.991433589582603
us-tn-105,3.6840960883955773
us-tn-107,1.8639789529462936
us-tn-109,0.6541976851600295
us-tn-111,-0.8220945720945727
us-tn-113,8.488647891336004
us-tn-115,-4.172527991062747
us-tn-117,-11.526351926599258
us-tn-119,-4.040981176571595
us-tn-121,-9.938982985080417
us-tn-123,0.2795447525128725
us-tn-125,6.156193248021208
us-tn-127,-7.909383849233473
us-tn-129,-0.6491868349607077
us-tn-131,-0.5838768303957936
us-tn-133,0.4348273489422738
us-tn-135,3.2094415224714483
us-tn-137,-0.8421177662923052
us-tn-139,-2.33006754479147
us-tn-141,1.794765147674568
us-tn-143,-9.148371713451583
us-tn-145,2.356584152407906
us-tn-147,3.5197604049014535
us-tn-149,-7.720977425823595
us-tn-151,0.6273971101660919
us-tn-153,-8.015004158849196
us-tn-155,2.972944322787638
us-tn-157,37.05008215798997
us-tn-159,0.0861926784360284
us-tn-161,0.5533096372115687
us-tn-163,4.346018387124631
us-tn-165,3.0396650811529202
us-tn-167,4.349386078383851
us-tn-169,1.9507193686404023
us-tn-171,4.278361677942094
us-tn-173,1.5247620828168773
us-tn-175,-8.763666421727729
us-tn-177,-12.920565981690608
us-tn-179,5.597365343609583
us-tn-181,2.088323843029986
us-tn-183,-53.166544057710865
us-tn-185,-0.38706522383706865
us-tn-187,6.621188945673581
us-tn-189,1.8131391093034215
us-tx-001,19.844495493903516
us-tx-003,16.912805988266236
us-tx-005,1.141713250307927
us-tx-007,-0.9486053604661149
us-tx-009,9.199159467662852
us-tx-011,6.8560235063663075
us-tx-013,-12.149346654847037
us-tx-015,2.9975321273530446
us-tx-017,22.14166201896263
us-tx-019,1.9359205819513392
us-tx-021,0.19038175211658626
us-tx-023,12.741827885256837
us-tx-025,-2.8432134851901827
us-tx-027,3.656889526216939
us-tx-029,-3.5805027483412744
us-tx-031,2.2474428018939534
us-tx-033,8.493150684931507
us-tx-035,-0.5720176589347481
us-tx-037,25.54187619212762
us-tx-039,1.3025257090363562
us-tx-041,4.794180240764256
us-tx-043,-8.306650676094785
us-tx-045,12.364130434782608
us-tx-047,-4.391618268736908
us-tx-049,11.557108227577356
us-tx-051,1.4398025773376177
us-tx-053,0.36611704661331235
us-tx-055,-4.402215442522611
us-tx-057,-1.2804306272535926
us-tx-059,10.198960387166158
us-tx-061,-4.267524567363079
us-tx-063,27.741083223249667
us-tx-065,8.400809716599191
us-tx-067,19.369734283862606
us-tx-069,26.339509263895845
us-tx-071,17.562254259501966
us-tx-073,20.661107802263253
us-tx-075,12.140115163147792
us-tx-077,10.681546432841769
us-tx-079,21.08768035516093
us-tx-081,9.838369641602249
us-tx-083,10.65056272303047
us-tx-085,7.564593808833542
us-tx-087,12.54325259515571
us-tx-089,1.8265391378120306
us-tx-091,2.4754529656904998
us-tx-093,15.065877410731336
us-tx-095,13.857677902621724
us-tx-097,14.741460357254779
us-tx-099,0.35174292423457154
us-tx-101,15.032679738562091
us-tx-103,-1.563977443383835
us-tx-105,-7.1794871794871815
us-tx-107,27.083333333333332
us-tx-109,-5.337675712499401
us-tx-111,14.378238341968913
us-tx-113,21.297834759765205
us-tx-115,23.43530732528768
us-tx-117,28.107210626185957
us-tx-119,17.536168347216133
us-tx-121,4.654219338387655
us-tx-123,-0.8323791489612625
us-tx-125,14.08140814081408
us-tx-127,2.5579620095863675
us-tx-129,13.037542662116042
us-tx-131,-9.435646919255936
us-tx-133,11.144621571161856
us-tx-135,28.05639200656994
us-tx-137,-0.29053801052303374
us-tx-139,2.0531461082292313
us-tx-141,-16.15142996117377
us-tx-143,7.992421340057537
us-tx-145,2.780409206737927
us-tx-147,17.701760212553967
us-tx-149,2.009259056279475
us-tx-151,23.308270676691727
us-tx-153,22.2052067381317
us-tx-155,22.027290448343077
us-tx-157,2.9601766897163873
us-tx-159,15.182648401826485
us-tx-161,0.7785378028273227
us-tx-163,2.0923514189963077
us-tx-165,12.922077922077921
us-tx-167,0.5590659383192975
us-tx-169,15.498652291105122
us-tx-171,2.7435622094595713
us-tx-173,5.629139072847682
us-tx-175,-4.616581907844042
us-tx-177,-0.27510178086207204
us-tx-179,9.466576637407158
us-tx-181,21.724734266914123
us-tx-183,0.9699421293720145
us-tx-185,23.014790726948494
us-tx-187,1.511890073740113
us-tx-189,23.71867238654324
us-tx-191,15.032080659945004
us-tx-193,-0.3316336994487773
us-tx-195,8.782742681047766
us-tx-197,16.457369464639786
us-tx-199,12.203687445127304
us-tx-201,5.5057756408540275
us-tx-203,0.8785667065627667
us-tx-205,8.862704918032787
us-tx-207,17.740112994350284
us-tx-209,2.047399352689283
us-tx-211,10.678466076696164
us-tx-213,18.868364120485936
us-tx-215,-2.2707027457765427
us-tx-217,0.04212674501921365
us-tx-219,17.23430447271235
us-tx-221,15.261594699565913
us-tx-223,18.540404786526814
us-tx-225,23.680114928768106
us-tx-227,20.291184225610458
us-tx-229,-6.979048795178233
us-tx-231,20.270013310515306
us-tx-233,10.472103004291846
us-tx-235,11.74934725848564
us-tx-237,9.373134328358208
us-tx-239,-0.269579469035755
us-tx-241,19.300991131977046
us-tx-243,-7.55667506297229
us-tx-245,-0.44482777224746917
us-tx-247,-6.993420090379687
us-tx-249,-3.228963515108818
us-tx-251,0.41208837455805614
us-tx-253,15.704697986577182
us-tx-255,-4.1135857758811785
us-tx-257,24.90730643402399
us-tx-259,3.1430415597061776
us-tx-261,-7.85203785976435
us-tx-263,13.594470046082948
us-tx-265,2.6014114524915506
us-tx-267,10.55327868852459
us-tx-269,3.1446540880503147
us-tx-271,-0.7834158723838414
us-tx-273,-2.0201310334064857
us-tx-275,18.06876371616679
us-tx-277,19.252055236150664
us-tx-279,19.299123904881103
us-tx-281,0.41354058252843495
us-tx-283,-4.8955905393405
us-tx-285,-0.6284059930873664
us-tx-287,1.553285708890892
us-tx-289,5.915575774850687
us-tx-291,20.0354390736391
us-tx-293,0.7450277080725043
us-tx-295,10.135135135135135
us-tx-297,-0.7594111563732908
us-tx-299,17.469129893749404
us-tx-301,-7.908653846153846
us-tx-303,28.30234413662852
us-tx-305,20.059731209556993
us-tx-307,15.533354817918143
us-tx-309,2.911736975679624
us-tx-311,-17.407696749431064
us-tx-313,20.54091862905106
us-tx-315,27.48938178386031
us-tx-317,15.096481271282633
us-tx-319,17.209528439474965
us-tx-321,-1.8147126610075393
us-tx-323,2.129655975623901
us-tx-325,1.9075493891265116
us-tx-327,17.824074074074073
us-tx-329,20.371047711940175
us-tx-331,1.0871082696006424
us-tx-333,10.824053452115812
us-tx-335,16.120218579234972
us-tx-337,10.285913528591353
us-tx-339,22.398745064310567
us-tx-341,20.779712339137017
us-tx-343,28.65473557208928
us-tx-345,6.504065040650407
us-tx-347,1.3649455785801345
us-tx-349,1.2890097407229073
us-tx-351,20.889049512106975
us-tx-353,21.18591723285979
us-tx-355,-2.504731555227835
us-tx-357,9.127248500999334
us-tx-359,8.227848101265822
us-tx-361,17.921875
us-tx-363,16.630963972736122
us-tx-365,0.18307707271966733
us-tx-367,2.4427961221565124
us-tx-369,19.667477696674776
us-tx-371,-5.069878714080311
us-tx-373,21.09107394720935
us-tx-375,26.725070678161323
us-tx-377,-1.0418051677525186
us-tx-379,13.358859817060202
us-tx-381,15.407421047785656
us-tx-383,-1.7274415297092283
us-tx-385,4.3344565258631365
us-tx-387,22.263127300910675
us-tx-389,-5.350867305532558
us-tx-391,-1.633337736098267
us-tx-393,3.6101083032490973
us-tx-395,2.291490492063597
us-tx-397,24.16891959547412
us-tx-399,11.97778952934955
us-tx-401,1.1609188153421934
us-tx-403,-0.1377411185398525
us-tx-405,0.33062320011704727
us-tx-407,19.704147732766124
us-tx-409,-2.042238607243574
us-tx-411,12.431056427662282
us-tx-413,-1.5884160196803583
us-tx-415,13.858952543013803
us-tx-417,6.848404255319148
us-tx-419,0.35784834105851426
us-tx-421,10.267379679144385
us-tx-423,1.172111056282532
us-tx-425,0.14242064731831428
us-tx-427,-6.68011025030043
us-tx-429,10.054897428488877
us-tx-431,11.058451816745656
us-tx-433,19.258202567760343
us-tx-435,-0.5247905708162859
us-tx-437,20.961887477313976
us-tx-439,4.053291004205578
us-tx-441,22.039380231211346
us-tx-443,-11.057124646040355
us-tx-445,22.444113263785397
us-tx-447,10.396039603960396
us-tx-449,27.571929079520118
us-tx-451,23.838977104394605
us-tx-453,4.903038034445917
us-tx-455,19.281537176274018
us-tx-457,15.568862275449103
us-tx-459,9.557349663472303
us-tx-461,-2.921841058341612
us-tx-463,0.18748394250401867
us-tx-465,-1.3165802440786911
us-tx-467,12.7866605756053
us-tx-469,-1.0571398344966787
us-tx-471,30.768842190341484
us-tx-473,1.501037149594675
us-tx-475,-2.72648710931874
us-tx-477,3.033533579491174
us-tx-479,-12.068290033650598
us-tx-481,-0.29768900332211023
us-tx-483,8.412836079791846
us-tx-485,23.006899446470264
us-tx-487,19.707673568818514
us-tx-489,-2.998564998929454
us-tx-491,3.8961251702651967
us-tx-493,-7.7621310528578125
us-tx-495,0.9093764850867103
us-tx-497,8.322158033994585
us-tx-499,8.50158833488026
us-tx-501,18.49761181068172
us-tx-503,11.366290385363955
us-tx-505,-16.668912281055213
us-tx-507,1.2138038639805337
us-ut-001,-2.452417610412165
us-ut-003,-3.298826501173703
us-ut-005,-3.9678242603206906
us-ut-007,-9.862865718903583
us-ut-009,-4.634395140724257
us-ut-011,-2.397529241280083
us-ut-013,-3.156319857947544
us-ut-015,-3.938028668011659
us-ut-017,-1.5902215224318117
us-ut-019,-5.774611524065626
us-ut-021,-1.8781975295413393
us-ut-023,-9.79614278187798
us-ut-025,-2.0751474501756073
us-ut-027,-0.5329983392966503
us-ut-029,-4.72218451291856
us-ut-031,-1.1242406427591625
us-ut-033,-2.3338938577892585
us-ut-035,-6.350375913209161
us-ut-037,-2.1259951640687778
us-ut-039,-4.218005251393385
us-ut-041,-1.6279227646953345
us-ut-043,-1.16744903842525
us-ut-045,-3.660709791459418
us-ut-047,-3.3014924728755584
us-ut-049,-3.8438768669259824
us-ut-051,-3.637635699269859
us-ut-053,-1.4466352160120959
us-ut-055,-2.0496129486277272
us-ut-057,-5.983197920214406
us-vt-001,-31.234432519198606
us-vt-003,-33.90864573466244
us-vt-005,-41.61985369747492
us-vt-007,-25.59039135725243
us-vt-009,-48.9891881290845
us-vt-011,-44.84836943435916
us-vt-013,-37.2788783430135
us-vt-015,-33.520930704204574
us-vt-017,-37.01483704185179
us-vt-019,-43.33764462318262
us-vt-021,-42.1610122468392
us-vt-023,-30.336421638568687
us-vt-025,-26.353998519396992
us-vt-027,-30.355102857282468
us-va-001,5.274592820510082
us-va-003,1.0238845709341193
us-va-005,1.8338547591960574
us-va-007,0.8103374796899543
us-va-009,3.221511033084351
us-va-011,0.9981230891497633
us-va-013,5.288685189032649
us-va-015,-1.629481439715283
us-va-017,3.429490823440895
us-va-019,0.912005592827389
us-va-021,-2.743832416512795
us-va-023,2.1717442590199503
us-va-025,2.824964694347487
us-va-027,-7.754512125334004
us-va-029,2.688537098437677
us-va-031,0.08414638340525638
us-va-033,0.14800067310189458
us-va-035,-1.678124095299921
us-va-036,-1.9752131966891628
us-va-037,1.1797384037936565
us-va-041,0.8832582502457109
us-va-043,0.5769224735037493
us-va-045,1.115273911148179
us-va-047,0.5273756187355261
us-va-049,2.3753372365247882
us-va-051,-10.212250209581228
us-va-053,-0.6804047687098191
us-va-057,9.198384274295208
us-va-059,-6.429921738742339
us-va-061,0.7335492652655651
us-va-063,-0.34977027792197357
us-va-065,0.555390278182305
us-va-067,-1.1658113429941996
us-va-069,0.11825002361714465
us-va-071,0.6988138030700697
us-va-073,2.727284947241404
us-va-075,1.8362328939446004
us-va-077,-2.5179267145750224
us-va-079,-1.5530607010998787
us-va-081,-0.7131352816282965
us-va-083,1.2214560214902082
us-va-085,2.161490738294253
us-va-087,1.7108093993548845
us-va-089,1.8640365403798653
us-va-091,3.142047617033872
us-va-093,-3.03927464305096
us-va-095,7.269427875250184
us-va-097,4.6870089381948254
us-va-099,4.735028226818594
us-va-101,2.3408682999965738
us-va-103,6.652242866238351
us-va-105,-4.330538478728196
us-va-107,5.198458087968683
us-va-109,-0.40058665949760375
us-va-111,1.0267787981135479
us-va-113,-0.6914686284675897
us-va-115,3.9188886700050665
us-va-117,2.281629043468636
us-va-119,6.54340712279744
us-va-121,1.693380109254794
us-va-125,-1.3220019705855957
us-va-127,2.4373226437140847
us-va-131,6.9785730592248685
us-va-133,7.215961106575374
us-va-135,1.5777422058560864
us-va-137,0.1464204944932712
us-va-139,-0.4713490223597183
us-va-141,-0.06540214286165635
us-va-143,0.03270052659783418
us-va-145,-0.02213288766430288
us-va-147,1.6745513923630773
us-va-149,-0.6997872151944751
us-va-153,-4.278468041796801
us-va-155,-0.5715296615114163
us-va-157,-1.692391261922499
us-va-159,12.122265379302494
us-va-161,3.726123205802667
us-va-163,1.2506964106820173
us-va-165,-2.0776965591440764
us-va-167,-5.466594006427733
us-va-169,-6.1276181794478575
us-va-171,0.435508848241134
us-va-173,-3.0564251367483584
us-va-175,-0.10434096824961103
us-va-177,0.662965002460153
us-va-179,3.3931098960082453
us-va-181,-0.6295521801007897
us-va-183,-0.4768505471410833
us-va-185,-4.754347765926053
us-va-187,-0.5258382502717207
us-va-191,-2.454304493645665
us-va-193,11.196756778155592
us-va-195,-5.258088768713315
us-va-197,-1.831360786729369
us-va-199,5.584545606012736
us-va-510,
us-va-515,
us-va-520,
us-va-530,
us-va-540,
us-va-550,
us-va-570,
us-va-580,
us-va-590,
us-va-595,1.5350265615540981
us-va-600,
us-va-610,
us-va-620,
us-va-630,
us-va-640,
us-va-650,
us-va-660,
us-va-670,
us-va-678,3.8089284827905967
us-va-680,
us-va-683,0.4039614646355827
us-va-685,1.5481539011950152
us-va-690,
us-va-700,
us-va-710,
us-va-720,
us-va-730,
us-va-735,4.390285701025329
us-va-740,
us-va-750,
us-va-760,
us-va-770,
us-va-775,5.971391855051344
us-va-790,
us-va-800,
us-va-810,
us-va-820,
us-va-830,
us-va-840,
us-wa-001,27.971576227390184
us-wa-003,-3.1507716729454014
us-wa-005,32.93888312694466
us-wa-007,6.580972040866618
us-wa-009,-10.768634657566533
us-wa-011,5.507641962773935
us-wa-013,-1.2355169126364944
us-wa-015,2.7796697043654897
us-wa-017,18.396039697794812
us-wa-019,-8.484522718365916
us-wa-021,37.46205733558179
us-wa-023,-0.8733309365996422
us-wa-025,27.552388344034433
us-wa-027,-14.172338597840445
us-wa-029,-9.25584595928733
us-wa-031,-7.843303100413179
us-wa-033,-4.149998928155085
us-wa-035,-10.140307485579381
us-wa-037,3.9199496888020544
us-wa-039,2.129905946587629
us-wa-041,2.255309639658437
us-wa-043,-4.210857118029601
us-wa-045,-10.9377728622155
us-wa-047,36.849803990404304
us-wa-049,2.4143294768776578
us-wa-051,-7.298146145072937
us-wa-053,-4.859447462842736
us-wa-055,-5.9381700523226115
us-wa-057,-7.465099408654202
us-wa-059,2.4760341422197296
us-wa-061,-6.778092474145536
us-wa-063,-0.6974240229927098
us-wa-065,-6.822657710759033
us-wa-067,-8.368597140929657
us-wa-069,0.5500053101954283
us-wa-071,4.1727068680941395
us-wa-073,-4.736315878385389
us-wa-075,0.3058219201330592
us-wa-077,40.24565916398714
us-wv-001,-13.790332019427783
us-wv-003,-0.8336520812409876
us-wv-005,-3.932841031361853
us-wv-007,-23.959776877712745
us-wv-009,4.242399537988161
us-wv-011,11.319207556425685
us-wv-013,-26.68830537860039
us-wv-015,-31.18230662477369
us-wv-017,-6.1793523288066
us-wv-019,-5.571319892947396
us-wv-021,-8.26061152691166
us-wv-023,-4.801693278384889
us-wv-025,-21.199283585116707
us-wv-027,-5.757354395305275
us-wv-029,-0.5141268323405945
us-wv-031,-10.132949817928688
us-wv-033,-7.571299445014256
us-wv-035,-23.09314511671253
us-wv-037,4.365747461730368
us-wv-039,-18.33270554373784
us-wv-041,-16.824660098061266
us-wv-043,-2.0597147697282465
us-wv-045,2.169463131740132
us-wv-047,6.5926330839171685
us-wv-049,-9.445377369340813
us-wv-051,2.7304606115209182
us-wv-053,-0.15304607054913988
us-wv-055,5.881563198653356
us-wv-057,-3.4431030713528292
us-wv-059,-0.5425039162403
us-wv-061,-4.807129633001189
us-wv-063,-6.637614374973028
us-wv-065,-5.561164793788093
us-wv-067,-7.225054622384638
us-wv-069,9.389380019354105
us-wv-071,-10.26294697426852
us-wv-073,-4.823972860912173
us-wv-075,-21.24528678137943
us-wv-077,-13.591928145638049
us-wv-079,-18.713701492601377
us-wv-081,-2.24590600847189
us-wv-083,-16.086367267053674
us-wv-085,-6.819240404590371
us-wv-087,-22.00028415057369
us-wv-089,-9.362640820884002
us-wv-091,-28.981389626233007
us-wv-093,-11.373563835498768
us-wv-095,-3.5633310519452346
us-wv-097,-11.898723230381666
us-wv-099,4.609253026568363
us-wv-101,-5.26630522413101
us-wv-103,-3.1172209597728817
us-wv-105,-23.3249451394714
us-wv-107,-2.289860963128512
us-wv-109,-3.0167258902984773
us-wi-001,-62.90830381739473
us-wi-003,-7.7702591950723265
us-wi-005,-6.777739396768862
us-wi-007,-6.104954457818579
us-wi-009,2.449616040326885
us-wi-011,-63.76111294114259
us-wi-013,-3.0886392945633503
us-wi-015,2.0212287517672065
us-wi-017,-29.727583032614618
us-wi-019,-0.9828870497951447
us-wi-021,-2.9920533939990666
us-wi-023,-55.68355826153215
us-wi-025,-2.899519861252864
us-wi-027,1.6446833788360204
us-wi-029,2.900798081971118
us-wi-031,-6.013727180589045
us-wi-033,-59.079356677528104
us-wi-035,-50.21435006461296
us-wi-037,-3.282171528567318
us-wi-039,0.47825021168610427
us-wi-041,1.079114143358506
us-wi-043,-58.682816585086684
us-wi-045,-6.876517158652501
us-wi-047,0.0493655170874574
us-wi-049,-7.084054979667187
us-wi-051,-3.213215512112766
us-wi-053,-49.372675360865614
us-wi-055,4.972582950127369
us-wi-057,-44.3273160064311
us-wi-059,9.94140978800358
us-wi-061,1.5893926094838806
us-wi-063,-48.48851638289915
us-wi-065,-8.088332911785267
us-wi-067,1.5448382186278364
us-wi-069,-0.9064158969491642
us-wi-071,1.5762328630984868
us-wi-073,2.2583901498287373
us-wi-075,-0.7904850987792977
us-wi-077,-1.7809118470390684
us-wi-078,7.842409833362596
us-wi-079,0.7095546433480204
us-wi-081,-53.35760001261119
us-wi-083,-0.1610718970170122
us-wi-085,0.08621527333000922
us-wi-087,-0.4211635608735165
us-wi-089,5.3235103598599505
us-wi-091,-63.95341016187164
us-wi-093,-60.42877687517279
us-wi-095,-2.7598069196697548
us-wi-097,-51.876981405204226
us-wi-099,-3.254177335986591
us-wi-101,11.636490503775171
us-wi-103,-43.506995527132204
us-wi-105,3.8042186179059243
us-wi-107,-5.341786863985304
us-wi-109,0.24966886660497956
us-wi-111,-7.140725658442015
us-wi-113,-1.9164555412789608
us-wi-115,-0.48690650177529715
us-wi-117,0.7774208684038386
us-wi-119,-1.0526697887073055
us-wi-121,-58.747108275277824
us-wi-123,-55.2604573099435
us-wi-125,1.5764440487053666
us-wi-127,9.791372714835699
us-wi-129,-4.0789710282348235
us-wi-131,6.0221315867024
us-wi-133,8.629073863027493
us-wi-135,-0.5391262495768268
us-wi-137,-0.042493935852205844
us-wi-139,1.1156089666739089
us-wi-141,-29.40730074852787
us-wy-001,-5.377119691148568
us-wy-003,-5.917310164153525
us-wy-005,-5.247353332186584
us-wy-007,-12.080833823874432
us-wy-009,-6.751859251336861
us-wy-011,-7.013601764711132
us-wy-013,-6.938193526117878
us-wy-015,-4.85729074238391
us-wy-017,-8.889130696769406
us-wy-019,-5.2785262502212325
us-wy-021,-5.88476521511942
us-wy-023,-4.62844850597453
us-wy-025,-8.222038233420198
us-wy-027,-7.551628592045212
us-wy-029,-5.745710515309296
us-wy-031,-8.731517701064753
us-wy-033,-9.369913044073428
us-wy-035,-7.550016974028201
us-wy-037,-18.899056290022127
us-wy-039,-0.04445896514391201
us-wy-041,-7.115621198574418
us-wy-043,-6.724093368816869
us-wy-045,-8.905354496655463
