code,split_index
us-al-001,0.171657014
us-al-003,0.306263883
us-al-005,0.125327244
us-al-007,0.014135357
us-al-009,0.014449863
us-al-011,0.061128843
us-al-013,0.122864674
us-al-015,0.025302157
us-al-017,0.01529169
us-al-019,0.010962655
us-al-021,0.014598885
us-al-023,0.839284935
us-al-025,0.297905094
us-al-027,0.013695619
us-al-029,0.013323912
us-al-031,0.264511521
us-al-033,0.45584346
us-al-035,0.076329454
us-al-037,0.013074235
us-al-039,0.250384883
us-al-041,0.224460492
us-al-043,0.16982882
us-al-045,0.288066851
us-al-047,0.459866504
us-al-049,0.225178178
us-al-051,0.201709984
us-al-053,0.466963852
us-al-055,0.362646719
us-al-057,0.26014163
us-al-059,0.291420215
us-al-061,0.448428426
us-al-063,0.257598894
us-al-065,0.589761127
us-al-067,0.310078669
us-al-069,0.325277278
us-al-071,0.046576554
us-al-073,0.036809618
us-al-075,0.228853635
us-al-077,0.040306474
us-al-079,0.379354129
us-al-081,0.052109641
us-al-083,0.029925848
us-al-085,0.390867427
us-al-087,0.024178423
us-al-089,0.059936783
us-al-091,0.711331378
us-al-093,0.176321802
us-al-095,0.228766304
us-al-097,0.610419209
us-al-099,0.622566782
us-al-101,0.019165217
us-al-103,0.027261737
us-al-105,0.400094466
us-al-107,0.83731797
us-al-109,0.142198983
us-al-111,0.009664992
us-al-113,0.028770286
us-al-115,0.022237661
us-al-117,0.054468194
us-al-119,0.372440632
us-al-121,0.01534366
us-al-123,0.013988202
us-al-125,0.299034046
us-al-127,0.237982313
us-al-129,0.418013889
us-al-131,0.42463
us-al-133,0.135965775
us-az-001,0.039979505
us-az-003,0.135605554
us-az-005,0.046736099
us-az-007,0.319712313
us-az-009,0.278043663
us-az-011,0.231787472
us-az-012,0.046957997
us-az-013,0.082336759
us-az-015,0.036732303
us-az-017,0.116905028
us-az-019,0.058404087
us-az-021,0.02486064
us-az-023,0.346594746
us-az-025,0.048135753
us-az-027,0.203171784
us-ar-001,0.288604947
us-ar-003,0.249108066
us-ar-005,0.16193029
us-ar-007,0.297757344
us-ar-009,0.193292947
us-ar-011,0.340803271
us-ar-013,0.246150724
us-ar-015,0.263154912
us-ar-017,0.425889248
us-ar-019,0.378997833
us-ar-021,0.235901372
us-ar-023,0.138796416
us-ar-025,0.20851267
us-ar-027,0.302393365
us-ar-029,0.028832696
us-ar-031,0.281533468
us-ar-033,0.188791086
us-ar-035,0.383883846
us-ar-037,0.27160207
us-ar-039,0.357760354
us-ar-041,0.432926875
us-ar-043,0.302754681
us-ar-045,0.05063111
us-ar-047,0.166867299
us-ar-049,0.192566855
us-ar-051,0.279631564
us-ar-053,0.140584155
us-ar-055,0.211515919
us-ar-057,0.310495364
us-ar-059,0.209270013
us-ar-061,0.273944563
us-ar-063,0.159506313
us-ar-065,0.188309208
us-ar-067,0.315395078
us-ar-069,0.463962144
us-ar-071,0.213942125
us-ar-073,0.308897167
us-ar-075,0.229489562
us-ar-077,0.437554555
us-ar-079,0.25002522
us-ar-081,0.22124591
us-ar-083,0.181378362
us-ar-085,0.18243588
us-ar-087,0.157435235
us-ar-089,0.177281642
us-ar-091,0.201231223
us-ar-093,0.409966687
us-ar-095,0.407549601
us-ar-097,0.17482939
us-ar-099,0.274462686
us-ar-101,0.14577342
us-ar-103,0.381517474
us-ar-105,0.025120447
us-ar-107,0.474947835
us-ar-109,0.142501843
us-ar-111,0.227208133
us-ar-113,0.102600532
us-ar-115,0.218479321
us-ar-117,0.234179053
us-ar-119,0.12559733
us-ar-121,0.224206281
us-ar-123,0.423471705
us-ar-125,0.042070824
us-ar-127,0.142529853
us-ar-129,0.120851897
us-ar-131,0.264686487
us-ar-133,0.219989386
us-ar-135,0.185484273
us-ar-137,0.17434875
us-ar-139,0.306448403
us-ar-141,0.007677309
us-ar-143,0.409523589
us-ar-145,0.011050357
us-ar-147,0.406173171
us-ar-149,0.203191084
us-ca-001,0.034598089
us-ca-003,0.083784452
us-ca-005,0.071040979
us-ca-007,0.06584801
us-ca-009,0.067342585
us-ca-011,0.05865056
us-ca-013,0.057569592
us-ca-015,0.143698035
us-ca-017,0.097383933
us-ca-019,0.170504418
us-ca-021,0.063146532
us-ca-023,0.106868049
us-ca-025,0.049738425
us-ca-027,0.094598437
us-ca-029,0.163651176
us-ca-031,0.227924879
us-ca-033,0.147247037
us-ca-035,0.056374018
us-ca-037,0.047936128
us-ca-039,0.097012796
us-ca-041,0.038499901
us-ca-043,0.061818886
us-ca-045,0.086158716
us-ca-047,0.062087757
us-ca-049,0.040800882
us-ca-051,0.107016944
us-ca-053,0.066146862
us-ca-055,0.111183988
us-ca-057,0.079236157
us-ca-059,0.066905323
us-ca-061,0.116918076
us-ca-063,0.071642334
us-ca-065,0.036367485
us-ca-067,0.063545816
us-ca-069,0.059656182
us-ca-071,0.068217178
us-ca-073,0.07029748
us-ca-075,0.094563198
us-ca-077,0.061309739
us-ca-079,0.104965048
us-ca-081,0.041300079
us-ca-083,0.128327483
us-ca-085,0.035430359
us-ca-087,0.076525403
us-ca-089,0.043761899
us-ca-091,0.082644693
us-ca-093,0.075216398
us-ca-095,0.039546935
us-ca-097,0.047068902
us-ca-099,0.067219688
us-ca-101,0.080900679
us-ca-103,0.041239794
us-ca-105,0.093133835
us-ca-107,0.181333202
us-ca-109,0.064428513
us-ca-111,0.059221169
us-ca-113,0.056602859
us-ca-115,0.074551911
us-co-001,0.020767586
us-co-003,0.041615234
us-co-005,0.127150146
us-co-007,0.02496495
us-co-009,0.006929839
us-co-011,0.038306095
us-co-013,0.042892987
us-co-014,0.031980998
us-co-015,0.064305859
us-co-017,0.01020176
us-co-019,0.026619547
us-co-021,0.035511294
us-co-023,0.044996934
us-co-025,0.013829462
us-co-027,0.028933433
us-co-029,0.043208334
us-co-031,0.046875151
us-co-033,0.170097678
us-co-035,0.126198269
us-co-037,0.035194066
us-co-039,0.051285556
us-co-041,0.069372497
us-co-043,0.009238993
us-co-045,0.021843941
us-co-047,0.05291255
us-co-049,0.013938463
us-co-051,0.032181712
us-co-053,0.0441572
us-co-055,0.042350912
us-co-057,0.024642005
us-co-059,0.030805955
us-co-061,0.170394474
us-co-063,0.032779317
us-co-065,0.045380131
us-co-067,0.051997975
us-co-069,0.026589937
us-co-071,0.011471026
us-co-073,0.02890245
us-co-075,0.033991423
us-co-077,0.024486748
us-co-079,0.051327646
us-co-081,0.04733369
us-co-083,0.043609692
us-co-085,0.007516457
us-co-087,0.043695255
us-co-089,0.034838153
us-co-091,0.038528792
us-co-093,0.005911736
us-co-095,0.04224874
us-co-097,0.02563562
us-co-099,0.095304222
us-co-101,0.086933523
us-co-103,0.021109669
us-co-105,0.027894977
us-co-107,0.049768883
us-co-109,0.07846816
us-co-111,0.036143514
us-co-113,0.032539028
us-co-115,0.053511558
us-co-117,0.015439122
us-co-119,0.022888503
us-co-121,0.034624509
us-co-123,0.073757333
us-co-125,0.038977931
us-ct-001,0.029148039
us-ct-003,0.051014821
us-ct-005,0.105562018
us-ct-007,0.128155667
us-ct-009,0.143698398
us-ct-011,0.232439064
us-ct-013,0.159048786
us-ct-015,0.246772523
us-de-001,0.011257543
us-de-003,0.011648565
us-de-005,0.052176068
us-dc-001,
us-dc-001,
us-fl-001,0.054661157
us-fl-003,0.087423996
us-fl-005,0.034421215
us-fl-007,0.038393662
us-fl-009,0.07378775
us-fl-011,0.035089188
us-fl-013,0.026919215
us-fl-015,0.015779319
us-fl-017,0.007937568
us-fl-019,0.012336602
us-fl-021,0.09563609
us-fl-023,0.027315897
us-fl-027,0.014107989
us-fl-029,0.059817077
us-fl-031,0.093455304
us-fl-033,0.031705525
us-fl-035,0.026081055
us-fl-037,0.022573364
us-fl-039,0.116693017
us-fl-041,0.023686819
us-fl-043,0.019577684
us-fl-045,0.005541708
us-fl-047,0.176776096
us-fl-049,0.034035185
us-fl-051,0.033563348
us-fl-053,0.016486143
us-fl-055,0.011074126
us-fl-057,0.0272075
us-fl-059,0.053826623
us-fl-061,0.074907942
us-fl-063,0.016610478
us-fl-065,0.145860908
us-fl-067,0.047279704
us-fl-069,0.030236359
us-fl-071,0.06527693
us-fl-073,0.022745909
us-fl-075,0.020367986
us-fl-077,0.082545194
us-fl-079,0.122127696
us-fl-081,0.075794302
us-fl-083,0.008534206
us-fl-085,0.018768273
us-fl-086,0.313256958
us-fl-087,0.085430772
us-fl-089,0.071791737
us-fl-091,0.031976247
us-fl-093,0.009268493
us-fl-095,0.028703174
us-fl-097,0.019920997
us-fl-099,0.027790587
us-fl-101,0.118548045
us-fl-103,0.057528961
us-fl-105,0.020838357
us-fl-107,0.110725716
us-fl-109,0.083329556
us-fl-111,0.015911179
us-fl-113,0.03092053
us-fl-115,0.056406713
us-fl-117,0.040366782
us-fl-119,0.027495389
us-fl-121,0.022148061
us-fl-123,0.054328464
us-fl-125,0.039557393
us-fl-127,0.025514413
us-fl-129,0.028387588
us-fl-131,0.015955334
us-fl-133,0.004838951
us-ga-001,0.026225855
us-ga-003,0.011535885
us-ga-005,0.23880597
us-ga-007,0.142628205
us-ga-009,0.769669893
us-ga-011,0.169605735
us-ga-013,0.386854783
us-ga-015,0.034542602
us-ga-017,0.049455248
us-ga-019,0.021470379
us-ga-021,0.021584928
us-ga-023,0.048926003
us-ga-025,0.165608634
us-ga-027,0.038085409
us-ga-029,0.438344428
us-ga-031,0.068701423
us-ga-033,0.051694451
us-ga-035,0.428841707
us-ga-037,0.146306744
us-ga-039,0.505581715
us-ga-043,0.043156235
us-ga-045,0.03622066
us-ga-047,0.308947191
us-ga-049,0.390189243
us-ga-051,0.870316206
us-ga-053,0.089443984
us-ga-055,0.314650994
us-ga-057,0.074944308
us-ga-059,1.046346941
us-ga-061,0.114636149
us-ga-063,0.13997453
us-ga-065,0.436252546
us-ga-067,0.041867536
us-ga-069,0.021334505
us-ga-071,0.060827452
us-ga-073,0.112656014
us-ga-075,0.055874395
us-ga-077,0.056650664
us-ga-079,0.126093964
us-ga-081,0.139745951
us-ga-083,0.268103172
us-ga-085,0.220059499
us-ga-087,0.118557213
us-ga-089,0.065283565
us-ga-091,0.046390827
us-ga-093,0.15269928
us-ga-095,0.028928867
us-ga-097,0.661323565
us-ga-099,0.191481981
us-ga-101,0.214043993
us-ga-103,0.221781032
us-ga-105,0.4963691
us-ga-107,0.051091648
us-ga-109,0.068687488
us-ga-111,0.265958347
us-ga-113,0.027335901
us-ga-115,0.435549584
us-ga-117,0.169587072
us-ga-119,0.243413315
us-ga-121,0.086593487
us-ga-123,0.256674235
us-ga-125,0.161151079
us-ga-127,0.543983306
us-ga-129,0.282636215
us-ga-131,0.171111006
us-ga-133,0.560494803
us-ga-135,0.132051301
us-ga-137,0.264390815
us-ga-139,0.382649164
us-ga-141,1.141759777
us-ga-143,0.220965044
us-ga-145,0.052275936
us-ga-147,0.407581299
us-ga-149,0.022037338
us-ga-151,0.125802462
us-ga-153,0.062725327
us-ga-155,0.036060115
us-ga-157,0.281408606
us-ga-159,0.406451613
us-ga-161,0.017577741
us-ga-163,0.834601033
us-ga-165,0.047843158
us-ga-167,0.470699946
us-ga-169,0.037385614
us-ga-171,0.021752046
us-ga-173,0.038706269
us-ga-175,0.049697233
us-ga-177,0.077894338
us-ga-179,0.916000743
us-ga-181,0.482569478
us-ga-183,0.527325723
us-ga-185,0.055203564
us-ga-187,0.315171026
us-ga-189,0.613454899
us-ga-191,0.604353718
us-ga-193,0.094250578
us-ga-195,0.334180697
us-ga-197,0.145359246
us-ga-199,0.035211175
us-ga-201,0.175842216
us-ga-205,0.142876403
us-ga-207,0.052807905
us-ga-209,0.044861039
us-ga-211,0.44828496
us-ga-213,0.242173704
us-ga-215,0.019213855
us-ga-217,0.053365407
us-ga-219,0.472207057
us-ga-221,0.444186395
us-ga-223,0.450616428
us-ga-225,0.048087276
us-ga-227,0.240525716
us-ga-229,0.199767474
us-ga-231,0.026169028
us-ga-233,0.326028843
us-ga-235,0.073624358
us-ga-237,0.455628162
us-ga-239,0.20716481
us-ga-241,0.303678679
us-ga-243,0.171316358
us-ga-245,0.076480745
us-ga-247,0.022417826
us-ga-249,0.145576803
us-ga-251,0.062410252
us-ga-253,0.142508015
us-ga-255,0.039362922
us-ga-257,0.310494142
us-ga-259,0.194316681
us-ga-261,0.100013715
us-ga-263,0.064090647
us-ga-265,0.914715719
us-ga-267,0.050452214
us-ga-269,0.143999745
us-ga-271,0.009905328
us-ga-273,0.11518005
us-ga-275,0.049715594
us-ga-277,0.103287821
us-ga-279,0.042679213
us-ga-281,0.293613247
us-ga-283,0.060581474
us-ga-285,0.061038018
us-ga-287,0.100207872
us-ga-289,0.031286227
us-ga-291,0.264652242
us-ga-293,0.030923614
us-ga-295,0.296940224
us-ga-297,0.337092732
us-ga-299,0.442465529
us-ga-301,0.856898029
us-ga-303,0.757830044
us-ga-305,0.315038894
us-ga-307,0.147119114
us-ga-309,0.038465085
us-ga-311,0.245200034
us-ga-313,0.426952182
us-ga-315,0.05815224
us-ga-317,0.632634864
us-ga-319,0.04375552
us-ga-321,0.025858748
us-hi-001,0.176898546
us-hi-003,0.15570828
us-hi-007,0.218679857
us-hi-009,0.173930773
us-id-001,0.101666118
us-id-003,0.050076216
us-id-005,0.083005015
us-id-007,0.074047055
us-id-009,0.044827076
us-id-011,0.054446069
us-id-013,0.174589581
us-id-015,0.061314422
us-id-017,0.057437155
us-id-019,0.107525553
us-id-021,0.063277244
us-id-023,0.030105213
us-id-025,0.035444441
us-id-027,0.083475344
us-id-029,0.064146602
us-id-031,0.034380431
us-id-033,0.057174931
us-id-035,0.047510955
us-id-037,0.039920042
us-id-039,0.025412166
us-id-041,0.143510278
us-id-043,0.058252188
us-id-045,0.050186248
us-id-047,0.016688552
us-id-049,0.040116777
us-id-051,0.053974559
us-id-053,0.016002842
us-id-055,0.062279605
us-id-057,0.127593171
us-id-059,0.002551063
us-id-061,0.041583356
us-id-063,0.032251722
us-id-065,0.258600766
us-id-067,0.006848964
us-id-069,0.063045396
us-id-071,0.079710945
us-id-073,0.038190879
us-id-075,0.048153796
us-id-077,0.075737995
us-id-079,0.065864441
us-id-081,0.0910807
us-id-083,0.01966639
us-id-085,0.059768378
us-id-087,0.046843721
us-il-001,0.044327697
us-il-003,0.009844913
us-il-005,0.340934366
us-il-007,0.66104671
us-il-009,0.06852601
us-il-011,0.621548935
us-il-013,0.027699435
us-il-015,0.241907967
us-il-017,0.110901468
us-il-019,0.245881451
us-il-021,0.155246988
us-il-023,0.409245711
us-il-025,0.289606299
us-il-027,0.400683162
us-il-029,0.572405434
us-il-031,0.026343349
us-il-033,0.394935839
us-il-035,0.337075624
us-il-037,0.522982683
us-il-039,0.123686965
us-il-041,0.421777451
us-il-043,0.158754896
us-il-045,0.396862695
us-il-047,0.234837168
us-il-049,0.313220512
us-il-051,0.325769431
us-il-053,0.410100063
us-il-055,0.086249923
us-il-057,0.275839511
us-il-059,0.403952715
us-il-061,0.033064857
us-il-063,0.594343864
us-il-065,0.326692271
us-il-067,0.059115187
us-il-069,0.328212291
us-il-071,0.228825336
us-il-073,0.181989332
us-il-075,0.349081802
us-il-077,0.12780359
us-il-079,0.316004673
us-il-081,0.020783135
us-il-083,0.038940578
us-il-085,0.118564361
us-il-087,0.330267696
us-il-089,0.113627562
us-il-091,0.039466951
us-il-093,0.090786551
us-il-095,0.119926111
us-il-097,0.180136211
us-il-099,0.659450858
us-il-101,0.363964555
us-il-103,0.621831512
us-il-105,0.462455826
us-il-107,0.160453197
us-il-109,0.117964393
us-il-111,0.115778281
us-il-113,0.182844714
us-il-115,0.126868937
us-il-117,0.040018692
us-il-119,0.102457788
us-il-121,0.433378236
us-il-123,0.144020924
us-il-125,0.123386384
us-il-127,0.39144097
us-il-129,0.172694105
us-il-131,0.199075386
us-il-133,0.018173293
us-il-135,0.054893803
us-il-137,0.187561932
us-il-139,0.408801528
us-il-141,0.571889969
us-il-143,0.079217959
us-il-145,0.019692477
us-il-147,0.181329652
us-il-149,0.031050564
us-il-151,0.304154995
us-il-153,0.055449452
us-il-155,0.616361299
us-il-157,0.080465236
us-il-159,0.35619469
us-il-161,0.099212844
us-il-163,0.011690503
us-il-165,0.385980323
us-il-167,0.188110172
us-il-169,0.092801497
us-il-171,0.058526247
us-il-173,0.356494096
us-il-175,0.248675481
us-il-177,0.131672648
us-il-179,0.066059491
us-il-181,0.044263974
us-il-183,0.539826627
us-il-185,0.36465959
us-il-187,0.175890413
us-il-189,0.347381177
us-il-191,0.220070209
us-il-193,0.327334697
us-il-195,0.156194239
us-il-197,0.027014901
us-il-199,0.017509799
us-il-201,0.454203712
us-il-203,0.109261275
us-in-001,0.051384348
us-in-003,0.127703367
us-in-005,0.067851152
us-in-007,0.007312915
us-in-009,0.036361476
us-in-011,0.092027795
us-in-013,0.103247793
us-in-015,0.022819695
us-in-017,0.023581931
us-in-019,0.105485343
us-in-021,0.053413868
us-in-023,0.028626341
us-in-025,0.187692356
us-in-027,0.015212517
us-in-029,0.008075919
us-in-031,0.065279798
us-in-033,0.045319671
us-in-035,0.023689821
us-in-037,0.012289166
us-in-039,0.034854972
us-in-041,0.048294239
us-in-043,0.079269592
us-in-045,0.0659506
us-in-047,0.010465433
us-in-049,0.043884339
us-in-051,0.022361844
us-in-053,0.018156352
us-in-055,0.058947312
us-in-057,0.150817524
us-in-059,0.057759852
us-in-061,0.163571527
us-in-063,0.060940036
us-in-065,0.034684718
us-in-067,0.046560511
us-in-069,0.061465181
us-in-071,0.161653227
us-in-073,0.048456969
us-in-075,0.008586785
us-in-077,0.027840914
us-in-079,0.036669956
us-in-081,0.067492211
us-in-083,0.041119289
us-in-085,0.035036812
us-in-087,0.020310366
us-in-089,0.502470396
us-in-091,0.2699621
us-in-093,0.135830926
us-in-095,0.013327863
us-in-097,0.036838456
us-in-099,0.014164967
us-in-101,0.066020903
us-in-103,0.022422684
us-in-105,0.036952872
us-in-107,0.059007359
us-in-109,0.069677653
us-in-111,0.064456667
us-in-113,0.042013417
us-in-115,0.02715416
us-in-117,0.186629552
us-in-119,0.051845474
us-in-121,0.041543622
us-in-123,0.028242731
us-in-125,0.091166498
us-in-127,0.671532743
us-in-129,0.002699897
us-in-131,0.010515183
us-in-133,0.002218211
us-in-135,0.007830227
us-in-137,0.018580273
us-in-139,0.037428621
us-in-141,0.011376874
us-in-143,0.188822186
us-in-145,0.076383974
us-in-147,0.013244422
us-in-149,0.060349775
us-in-151,0.07354998
us-in-153,0.190085899
us-in-155,0.055262246
us-in-157,0.037851174
us-in-159,0.001414916
us-in-161,0.015786968
us-in-163,0.048132093
us-in-165,0.119557859
us-in-167,0.032535139
us-in-169,0.010421667
us-in-171,0.061770985
us-in-173,0.027109205
us-in-175,0.197278178
us-in-177,0.026708659
us-in-179,0.034039852
us-in-181,0.001679994
us-in-183,0.078056477
us-ia-001,0.045375987
us-ia-003,0.039555929
us-ia-005,0.021127642
us-ia-007,0.193442083
us-ia-009,0.058265721
us-ia-011,0.016213969
us-ia-013,0.052506986
us-ia-015,0.033288011
us-ia-017,0.051954138
us-ia-019,0.026752953
us-ia-021,0.062550782
us-ia-023,0.012897439
us-ia-025,0.048805516
us-ia-027,0.060262508
us-ia-029,0.036915147
us-ia-031,0.13586055
us-ia-033,0.017379341
us-ia-035,0.096284357
us-ia-037,
us-ia-039,0.160003572
us-ia-041,
us-ia-043,0.015476238
us-ia-045,0.093485458
us-ia-047,
us-ia-049,0.118432847
us-ia-051,0.306394098
us-ia-053,0.156634127
us-ia-055,0.031313445
us-ia-057,0.128519132
us-ia-059,
us-ia-061,0.066634967
us-ia-063,0.073872656
us-ia-065,
us-ia-067,0.028032107
us-ia-069,0.032290967
us-ia-071,0.047934767
us-ia-073,0.049431076
us-ia-075,0.039572609
us-ia-077,0.037963728
us-ia-079,0.010297358
us-ia-081,0.055556881
us-ia-083,0.021351606
us-ia-085,
us-ia-087,0.16638651
us-ia-089,
us-ia-091,
us-ia-093,
us-ia-095,
us-ia-097,
us-ia-099,
us-ia-101,
us-ia-103,
us-ia-105,0.022431637
us-ia-107,
us-ia-109,
us-ia-111,0.176431001
us-ia-113,0.058620304
us-ia-115,0.1430227
us-ia-117,0.127209147
us-ia-119,0.03974036
us-ia-121,0.05271162
us-ia-123,0.119547038
us-ia-125,0.073995434
us-ia-127,0.023675519
us-ia-129,0.031556094
us-ia-131,0.024611384
us-ia-133,0.086222585
us-ia-135,0.281655707
us-ia-137,0.040679107
us-ia-139,0.083856506
us-ia-141,0.086212596
us-ia-143,0.078028231
us-ia-145,0.042183629
us-ia-147,0.08138018
us-ia-149,0.065576329
us-ia-151,0.040058522
us-ia-153,0.078859118
us-ia-155,
us-ia-157,0.009118187
us-ia-159,0.032914303
us-ia-161,0.07551624
us-ia-163,0.027364444
us-ia-165,
us-ia-167,
us-ia-169,
us-ia-171,0.016685639
us-ia-173,0.036735375
us-ia-175,0.02365317
us-ia-177,
us-ia-179,
us-ia-181,0.035487125
us-ia-183,
us-ia-185,
us-ia-187,
us-ia-189,0.035814812
us-ia-191,0.039646387
us-ia-193,0.04979315
us-ia-195,0.007134795
us-ia-197,0.03582348
us-ks-001,
us-ks-003,
us-ks-005,
us-ks-007,
us-ks-009,
us-ks-011,
us-ks-013,
us-ks-015,
us-ks-017,
us-ks-019,
us-ks-021,
us-ks-023,
us-ks-025,
us-ks-027,
us-ks-029,
us-ks-031,
us-ks-033,
us-ks-035,
us-ks-037,
us-ks-039,
us-ks-041,
us-ks-043,
us-ks-045,
us-ks-047,
us-ks-049,
us-ks-051,
us-ks-053,
us-ks-055,
us-ks-057,
us-ks-059,
us-ks-061,
us-ks-063,
us-ks-065,
us-ks-067,
us-ks-069,
us-ks-071,
us-ks-073,
us-ks-075,
us-ks-077,
us-ks-079,
us-ks-081,
us-ks-083,
us-ks-085,
us-ks-087,
us-ks-089,
us-ks-091,
us-ks-093,
us-ks-095,
us-ks-097,
us-ks-099,
us-ks-101,
us-ks-103,
us-ks-105,
us-ks-107,
us-ks-109,
us-ks-111,
us-ks-113,
us-ks-115,
us-ks-117,
us-ks-119,
us-ks-121,
us-ks-123,
us-ks-125,
us-ks-127,
us-ks-129,
us-ks-131,
us-ks-133,
us-ks-135,
us-ks-137,
us-ks-139,
us-ks-141,
us-ks-143,
us-ks-145,
us-ks-147,
us-ks-149,
us-ks-151,
us-ks-153,
us-ks-155,
us-ks-157,
us-ks-159,
us-ks-161,
us-ks-163,
us-ks-165,
us-ks-167,
us-ks-169,
us-ks-171,
us-ks-173,
us-ks-175,
us-ks-177,
us-ks-179,
us-ks-181,
us-ks-183,
us-ks-185,
us-ks-187,
us-ks-189,
us-ks-191,
us-ks-193,
us-ks-195,
us-ks-197,
us-ks-199,
us-ks-201,
us-ks-203,
us-ks-205,
us-ks-207,
us-ks-209,
us-ky-001,0.025673969
us-ky-003,0.03364144
us-ky-005,0.036343861
us-ky-007,0.04180328
us-ky-009,0.386331675
us-ky-011,0.023971019
us-ky-013,0.289565754
us-ky-015,0.095221375
us-ky-017,0.064282361
us-ky-019,0.03602172
us-ky-021,0.544299397
us-ky-023,0.017978032
us-ky-025,0.438393168
us-ky-027,0.372692045
us-ky-029,0.387770662
us-ky-031,0.290799857
us-ky-033,0.022876515
us-ky-035,0.048381855
us-ky-037,0.103221537
us-ky-039,0.044673712
us-ky-041,0.029931689
us-ky-043,0.372543296
us-ky-045,0.027720873
us-ky-047,0.023675022
us-ky-049,0.048144306
us-ky-051,0.189448796
us-ky-053,0.056562322
us-ky-055,0.018850378
us-ky-057,0.085649818
us-ky-059,0.523533521
us-ky-061,0.304824561
us-ky-063,0.429071804
us-ky-065,0.03324981
us-ky-067,0.10172103
us-ky-069,0.018201997
us-ky-071,0.396281741
us-ky-073,0.053903631
us-ky-075,0.042775204
us-ky-077,0.02493881
us-ky-079,0.320805457
us-ky-081,0.038035205
us-ky-083,0.029962047
us-ky-085,0.315478442
us-ky-087,0.258203638
us-ky-089,0.062654073
us-ky-091,0.495692666
us-ky-093,0.536588192
us-ky-095,0.215115739
us-ky-097,0.026725462
us-ky-099,0.386701542
us-ky-101,0.03191759
us-ky-103,0.038287047
us-ky-105,0.053243135
us-ky-107,0.04099087
us-ky-109,0.155062716
us-ky-111,0.070709765
us-ky-113,0.155291285
us-ky-115,0.225031341
us-ky-117,0.099735512
us-ky-119,0.351986812
us-ky-121,0.250374625
us-ky-123,0.346631066
us-ky-125,0.240043491
us-ky-127,0.28939093
us-ky-129,0.276715411
us-ky-131,0.150712378
us-ky-133,0.285964528
us-ky-135,0.014540554
us-ky-137,0.330038699
us-ky-139,0.05044993
us-ky-141,0.02317161
us-ky-143,0.019498952
us-ky-145,0.027836038
us-ky-147,0.189750693
us-ky-149,0.050314872
us-ky-151,0.05465137
us-ky-153,0.367083659
us-ky-155,0.064798631
us-ky-157,0.05055214
us-ky-159,0.159752087
us-ky-161,0.047524669
us-ky-163,0.415665113
us-ky-165,0.020155964
us-ky-167,0.381908361
us-ky-169,0.058033303
us-ky-171,0.106938972
us-ky-173,0.033535491
us-ky-175,0.345549738
us-ky-177,0.133838315
us-ky-179,0.50898952
us-ky-181,0.036831386
us-ky-183,0.028743902
us-ky-185,0.107906945
us-ky-187,0.021987557
us-ky-189,0.234792496
us-ky-191,0.026301307
us-ky-193,0.329360575
