code,trump_diff
us-al-001,13.410117375494647
us-al-003,-20.933587793895512
us-al-005,9.432919583384763
us-al-007,-0.6531567597182986
us-al-009,-0.8401273204055149
us-al-011,4.386612561088851
us-al-013,9.075130264369674
us-al-015,-1.5483442062917296
us-al-017,-1.210935734246632
us-al-019,-0.13680815815000358
us-al-021,-0.9350841540460841
us-al-023,56.30828304991772
us-al-025,20.014056863697444
us-al-027,-0.6564540531931895
us-al-029,-0.5278145858628958
us-al-031,21.732868132683734
us-al-033,-30.910454769517326
us-al-035,4.891763378375824
us-al-037,-0.9790089105629396
us-al-039,20.085512291426454
us-al-041,17.256171658864993
us-al-043,-11.96875580293587
us-al-045,23.71048692350801
us-al-047,30.8056619838229
us-al-049,-15.505504580280437
us-al-051,16.693963794974664
us-al-053,-31.186112385595656
us-al-055,-24.4428260137994
us-al-057,-17.758616921808922
us-al-059,-20.018267363034546
us-al-061,35.60639156282811
us-al-063,17.172131147540984
us-al-065,39.46517412935324
us-al-067,24.994388661303695
us-al-069,26.709714955021983
us-al-071,2.1332202272988376
us-al-073,1.219352533333995
us-al-075,-15.449245194181426
us-al-077,1.3116434711765157
us-al-079,-25.705997613250485
us-al-081,-4.9666788354992715
us-al-083,-1.736560086119554
us-al-085,26.196888090963494
us-al-087,-2.1075062211520863
us-al-089,-5.409765634251096
us-al-091,47.598690194651624
us-al-093,-12.117700809350197
us-al-095,-15.915196490359563
us-al-097,-40.147150285731726
us-al-099,-41.1681766274001
us-al-101,1.0358552053042258
us-al-103,-1.7672324910774084
us-al-105,26.657824933687003
us-al-107,57.17878851393837
us-al-109,10.315328933186784
us-al-111,-0.15895767015750017
us-al-113,-2.6840881292110543
us-al-115,-1.5509816049439906
us-al-117,-5.333422681361267
us-al-119,24.66073935423491
us-al-121,-1.1417594870290704
us-al-123,-0.9666445431372961
us-al-125,19.675673717984303
us-al-127,-16.168956032924076
us-al-129,-27.890689267412817
us-al-131,28.391631252043155
us-al-133,-9.368903699935782
us-az-001,1.8682812425085293
us-az-003,-12.021475929210713
us-az-005,1.9479697298367404
us-az-007,-23.794759290751937
us-az-009,-17.584857203956272
us-az-011,-10.768404342318366
us-az-012,-3.123745279096013
us-az-013,-5.819850271345972
us-az-015,-2.1132399343708252
us-az-017,7.397299076996289
us-az-019,-5.290075307723607
us-az-021,-1.1124589154464237
us-az-023,21.392802917895608
us-az-025,-3.9931824991375042
us-az-027,11.507434132462185
us-ar-001,-13.253604786122498
us-ar-003,-10.015347023774634
us-ar-005,-5.647142093481383
us-ar-007,-15.313927394932247
us-ar-009,-10.248542442689978
us-ar-011,-16.05404733553739
us-ar-013,-10.533979374349855
us-ar-015,-10.782864354606769
us-ar-017,-14.451951612660253
us-ar-019,-16.670601926729177
us-ar-021,-12.06129104813315
us-ar-023,-5.187047426707303
us-ar-025,-10.073091672517565
us-ar-027,-12.573082374726962
us-ar-029,-2.292080094002269
us-ar-031,-13.341551347064783
us-ar-033,-8.883562936598267
us-ar-035,-12.028053640274505
us-ar-037,-12.619910269312385
us-ar-039,-14.75474348281175
us-ar-041,-17.124024090891805
us-ar-043,-12.345217956449817
us-ar-045,-3.9841164424095132
us-ar-047,-6.52424835694908
us-ar-049,-8.076886708914966
us-ar-051,-12.87799529842385
us-ar-053,-4.837461817987931
us-ar-055,-10.63446861603239
us-ar-057,-14.188988766943089
us-ar-059,-7.744650299877465
us-ar-061,-12.942167082347423
us-ar-063,-5.369611729529433
us-ar-065,-8.616163113057528
us-ar-067,-16.188460457506892
us-ar-069,-15.94128279495064
us-ar-071,-8.076609346173846
us-ar-073,-12.847758662265196
us-ar-075,-11.840776814445475
us-ar-077,-15.087246622609069
us-ar-079,-8.640786493153952
us-ar-081,-8.761285072429569
us-ar-083,-7.312182838822324
us-ar-085,-7.793403517728825
us-ar-087,-4.137033188615879
us-ar-089,-7.639519194508848
us-ar-091,-6.845513716454088
us-ar-093,-19.52590231325898
us-ar-095,-18.008774219135525
us-ar-097,-6.974369145501158
us-ar-099,-9.624333895148773
us-ar-101,-5.264792074452151
us-ar-103,-16.405396136836337
us-ar-105,-1.6335487043805386
us-ar-107,-16.500967890962738
us-ar-109,-5.646818351657856
us-ar-111,-10.54780110024305
us-ar-113,-2.897642813155721
us-ar-115,-10.770790846666712
us-ar-117,-11.60025140034403
us-ar-119,-8.812524399071082
us-ar-121,-11.251165812707885
us-ar-123,-15.220656414067719
us-ar-125,-2.9181248372099233
us-ar-127,-5.677486706367574
us-ar-129,-4.024567342172358
us-ar-131,-12.690841045704904
us-ar-133,-10.216825464679857
us-ar-135,-8.39530271226484
us-ar-137,-6.728217834948158
us-ar-139,-13.316202928416065
us-ar-141,0.6863270763307061
us-ar-143,-20.572690919663515
us-ar-145,-0.13551824239524946
us-ar-147,-18.874804485989284
us-ar-149,-8.826640641035432
us-ca-001,0.09021340537280209
us-ca-003,-8.285129658049033
us-ca-005,-7.076202832792888
us-ca-007,-3.9056531864390065
us-ca-009,-6.2027840159775804
us-ca-011,1.7990602693127467
us-ca-013,-4.878641940738904
us-ca-015,6.305125349718871
us-ca-017,-9.320169437858095
us-ca-019,-13.365763955191134
us-ca-021,-6.113994985394633
us-ca-023,2.8075081358055476
us-ca-025,-4.291741014873107
us-ca-027,-9.12212845213498
us-ca-029,-13.079394249005826
us-ca-031,-17.362174604175152
us-ca-033,6.549269024669546
us-ca-035,-4.37628599583223
us-ca-037,1.7078585451538038
us-ca-039,-8.575208238691145
us-ca-041,-1.385044871976543
us-ca-043,-5.942689086344877
us-ca-045,1.7325652169094707
us-ca-047,-5.711707324177018
us-ca-049,-2.4843580137153154
us-ca-051,-9.611086605990193
us-ca-053,-6.164578708192886
us-ca-055,4.825852983899664
us-ca-057,-5.804453668518306
us-ca-059,-6.666192707984486
us-ca-061,-10.381878442812376
us-ca-063,-6.091592035457882
us-ca-065,-1.3574026971436282
us-ca-067,-4.928783143671889
us-ca-069,-4.806624064361959
us-ca-071,-6.683952998299586
us-ca-073,-6.928601861619238
us-ca-075,7.5230942753149845
us-ca-077,-5.9692896887051985
us-ca-079,-9.895748267113785
us-ca-081,-2.3522723385470483
us-ca-083,-11.058946029905547
us-ca-085,0.12629864733096907
us-ca-087,-6.662079934726636
us-ca-089,-1.2898238323577615
us-ca-091,-6.638228126022494
us-ca-093,-5.688409346944545
us-ca-095,-0.7859228177055477
us-ca-097,-1.0203756780492705
us-ca-099,-6.470206052211397
us-ca-101,3.13522744678969
us-ca-103,-1.534724771604501
us-ca-105,2.3397700277527744
us-ca-107,-14.002815377795997
us-ca-109,-5.619456302724435
us-ca-111,-4.7361440260491605
us-ca-113,-3.2818338995563634
us-ca-115,2.1901755239537857
us-co-001,-1.277194026882006
us-co-003,-2.3806199851818532
us-co-005,-9.223421981727942
us-co-007,-1.6817427261369366
us-co-009,-0.12235151824985246
us-co-011,-2.5257071229170536
us-co-013,-3.829612012049624
us-co-014,-2.928170922349649
us-co-015,-5.488357162623375
us-co-017,-0.9270727486278885
us-co-019,1.4448598407921842
us-co-021,0.512024722648674
us-co-023,2.166055920887505
us-co-025,-0.8908708318008385
us-co-027,-2.7034304019347366
us-co-029,2.386686963453666
us-co-031,-4.129967958009129
us-co-033,11.062004029707683
us-co-035,-9.655488132750346
us-co-037,-3.4967659133596287
us-co-039,-4.277773614719971
us-co-041,-5.600334333413926
us-co-043,-0.7492314888066232
us-co-045,-0.5794364451839673
us-co-047,2.9354648272433503
us-co-049,0.5321718714727197
us-co-051,-0.05097694001477415
us-co-053,-2.5822787764222643
us-co-055,-3.7473253495854952
us-co-057,-0.7178674010863251
us-co-059,-1.9845300806227095
us-co-061,10.356282864022804
us-co-063,-2.9491707480647222
us-co-065,1.7159062206939635
us-co-067,-4.627292401426702
us-co-069,-1.8893494740691519
us-co-071,-0.04961222216539607
us-co-073,-2.5510080411984104
us-co-075,-2.8413605870313385
us-co-077,-2.1278265084079373
us-co-079,1.0419861963190113
us-co-081,2.735713525275041
us-co-083,1.72278246554054
us-co-085,-0.7430920045370493
us-co-087,-3.563095299600416
us-co-089,-3.3989129025321363
us-co-091,-3.5782294241508747
us-co-093,0.2771783087666235
us-co-095,-3.375571281981371
us-co-097,-1.5614731116382812
us-co-099,5.220306513409967
us-co-101,-6.55941327183926
us-co-103,-1.1611507678996325
us-co-105,-0.9119504935012235
us-co-107,-4.575016105353347
us-co-109,3.4645376004052544
us-co-111,-2.6318326424370984
us-co-113,-3.124392520803612
us-co-115,-4.206677056954633
us-co-117,-0.7102423574635974
us-co-119,-1.9180868448383737
us-co-121,-2.7559309011338518
us-co-123,-6.167016711646123
us-co-125,-3.295858910073024
us-ct-001,-1.7313569165645137
us-ct-003,2.4754165533783565
us-ct-005,5.63280064737936
us-ct-007,7.4377715395363975
us-ct-009,8.335730052885548
us-ct-011,14.53485478231315
us-ct-013,9.814944576253732
us-ct-015,15.545536056907327
us-de-001,-0.17499895191090964
us-de-003,0.22067887415171406
us-de-005,3.229847971444666
us-dc-001,
us-dc-001,
us-fl-001,-4.199924073594952
us-fl-003,5.226715007389582
us-fl-005,-2.438405159849344
us-fl-007,2.8259624677888895
us-fl-009,-4.785342491387079
us-fl-011,-2.6835535071224936
us-fl-013,1.6219068438634188
us-fl-015,0.9056128210632841
us-fl-017,0.706613952275148
us-fl-019,-0.7076687293456785
us-fl-021,-7.20984897459096
us-fl-023,1.7899984362251486
us-fl-027,1.3540215269041145
us-fl-029,4.472615975912153
us-fl-031,-6.9395247671486695
us-fl-033,-2.274704651711279
us-fl-035,-2.3867934634520527
us-fl-037,1.37841594602377
us-fl-039,7.229330189266636
us-fl-041,1.593375798718888
us-fl-043,1.8911857020323386
us-fl-045,0.3440646726939889
us-fl-047,11.095207372370918
us-fl-049,2.7012228003187144
us-fl-051,-3.1522363775127182
us-fl-053,1.176681047686079
us-fl-055,-0.3374718127995391
us-fl-057,-1.6108939683630474
us-fl-059,3.2169517872655096
us-fl-061,-4.901352087918598
us-fl-063,1.2151995308267605
us-fl-065,9.014121230952416
us-fl-067,3.2768962848297223
us-fl-069,-2.610342276951827
us-fl-071,-5.194782190607416
us-fl-073,-1.5185720624636745
us-fl-075,1.4594225189836108
us-fl-077,5.378126213592238
us-fl-079,7.640180694890092
us-fl-081,-6.131418831338897
us-fl-083,0.7679055234399157
us-fl-085,-1.0824915065664742
us-fl-086,-20.951818375421173
us-fl-087,-4.9678690149843945
us-fl-089,-5.179064751207729
us-fl-091,-1.2571798807783918
us-fl-093,0.20767201403387725
us-fl-095,-1.9353544929847477
us-fl-097,-0.8124377553091477
us-fl-099,1.7071507856036339
us-fl-101,-9.132922520229304
us-fl-103,-5.155388727327864
us-fl-105,-1.26561996210518
us-fl-107,8.116645637117525
us-fl-109,-6.149118513868146
us-fl-111,1.4067822653558326
us-fl-113,-1.6915423813555819
us-fl-115,-4.296240170525644
us-fl-117,-3.842358029058107
us-fl-119,-1.7426471631878049
us-fl-121,1.4518675826781124
us-fl-123,3.5536545126383157
us-fl-125,2.724352320769041
us-fl-127,-1.7406585769338179
us-fl-129,1.5821855777077176
us-fl-131,0.06776183964548599
us-fl-133,0.46967285135086634
us-ga-001,-2.147705802945954
us-ga-003,-0.9661807466385675
us-ga-005,-16.318407960199
us-ga-007,9.161324786324782
us-ga-009,-52.24000992802185
us-ga-011,-12.057347670250895
us-ga-013,-27.36407432897453
us-ga-015,-3.300429367335256
us-ga-017,-3.8361000753695085
us-ga-019,-2.0433970411736224
us-ga-021,-1.4957191520304836
us-ga-023,-4.293766777829056
us-ga-025,-11.64894461196635
us-ga-027,-3.10194810884874
us-ga-029,-30.606999275028013
us-ga-031,-5.841484265055641
us-ga-033,-3.9061406306159063
us-ga-035,-29.398780744166487
us-ga-037,9.49040845218445
us-ga-039,-34.871170837521824
us-ga-043,-3.523729498081285
us-ga-045,-3.5542790985584993
us-ga-047,-21.979295137720968
us-ga-049,-26.51892430278885
us-ga-051,-59.258796882523946
us-ga-053,4.8837955657778656
us-ga-055,-21.69171110033932
us-ga-057,-6.829809428878509
us-ga-059,-71.72491995731056
us-ga-061,7.3805613082910835
us-ga-063,8.61585479634227
us-ga-065,-29.653767820773936
us-ga-067,-2.9971533879146417
us-ga-069,-1.9804510278498055
us-ga-071,-4.698635765080528
us-ga-073,-8.937067419469724
us-ga-075,-4.429378806878804
us-ga-077,-5.195989127076672
us-ga-079,7.6334667149677955
us-ga-081,8.757291293751223
us-ga-083,-19.08042294136495
us-ga-085,-15.85210369740756
us-ga-087,7.44364182485281
us-ga-089,-5.614481219217729
us-ga-091,-3.801334533308798
us-ga-093,9.868990602518124
us-ga-095,1.3966189962196118
us-ga-097,42.98209151685199
us-ga-099,12.31266149870801
us-ga-101,-14.805414551607443
us-ga-103,-15.824138059531222
us-ga-105,-33.742331288343564
us-ga-107,-3.787789248311002
us-ga-109,-5.308015408195777
us-ga-111,-18.455807653234004
us-ga-113,-1.2299894561347502
us-ga-115,-30.322468793342583
us-ga-117,-12.971436384414748
us-ga-119,-17.031286756057394
us-ga-121,-7.05224897228009
us-ga-123,-17.97541689501292
us-ga-125,-11.151079136690644
us-ga-127,-37.21507165163588
us-ga-129,-19.87446595284561
us-ga-131,10.875543231195717
us-ga-133,-37.98011748757343
us-ga-135,-10.345461457289662
us-ga-137,-18.795788955242255
us-ga-139,-26.821229524429235
us-ga-141,-76.45251396648045
us-ga-143,-15.602711983798534
us-ga-145,-4.454641823765626
us-ga-147,-27.982603538598394
us-ga-149,-1.8026843118770008
us-ga-151,7.379399083619475
us-ga-153,-5.344601759668343
us-ga-155,-2.976214724657278
us-ga-157,-19.88230967267378
us-ga-159,-27.874276261373033
us-ga-161,-1.7298338314292838
us-ga-163,-56.04190585533869
us-ga-165,-3.60402903951611
us-ga-167,-31.66033640803039
us-ga-169,-3.2492860941800594
us-ga-171,-2.115752115752123
us-ga-173,-3.5208568053877287
us-ga-175,-3.9395356085398126
us-ga-177,4.4222566087255615
us-ga-179,-62.00210617605154
us-ga-181,-32.740126767430525
us-ga-183,-36.215691037162976
us-ga-185,-4.655417234205872
us-ga-187,-22.583501006036222
us-ga-189,-41.389728096676734
us-ga-191,-40.92834152126038
us-ga-193,5.95680314170589
us-ga-195,-23.312218703117182
us-ga-197,9.105454464478214
us-ga-199,-3.038164265650034
us-ga-201,11.329732608723386
us-ga-205,9.068240738433776
us-ga-207,-4.2666976137526795
us-ga-209,-3.5406986749268676
us-ga-211,-30.775725593667545
us-ga-213,-16.993096805265694
us-ga-215,-0.6486000825560667
us-ga-217,-4.4147651754312625
us-ga-219,-33.37138319519579
us-ga-221,-30.701228648486666
us-ga-223,-31.17275389120049
us-ga-225,2.4648709729879705
us-ga-227,-17.003846701809376
us-ga-229,-13.801121597592669
us-ga-231,-2.5354328450345687
us-ga-233,-22.51846640872318
us-ga-235,-5.500061231406295
us-ga-237,-31.02866779089376
us-ga-239,13.555559493292064
us-ga-241,-21.333833833833836
us-ga-243,11.076143984079916
us-ga-245,-6.087482391354326
us-ga-247,-1.4837501466643255
us-ga-249,9.076518841322745
us-ga-251,-4.802269917357227
us-ga-253,8.998862080865377
us-ga-255,-3.533262104065249
us-ga-257,-21.691288843606728
us-ga-259,12.452339806890494
us-ga-261,6.126909130914621
us-ga-263,3.779795421535226
us-ga-265,-61.09253065774804
us-ga-267,-3.9719120706524946
us-ga-269,9.130499437044593
us-ga-271,-0.9501339191309355
us-ga-273,7.296717281720411
us-ga-275,-4.080248910161233
us-ga-277,-7.561007674603082
us-ga-279,-3.5201185508833777
us-ga-281,-20.416913069189825
us-ga-283,-4.433388189368137
us-ga-285,-4.896438787785062
us-ga-287,-7.239677226734842
us-ga-289,-2.5209952257334245
us-ga-291,-18.32877393683163
us-ga-293,-2.5706895429931653
us-ga-295,-20.896643847052932
us-ga-297,-23.522040395105414
us-ga-299,-30.12967826657912
us-ga-301,-57.54070265638389
us-ga-303,-50.96324311547098
us-ga-305,-21.703639681167775
us-ga-307,9.41964943290618
us-ga-309,-3.119365945049879
us-ga-311,-17.440581916603225
us-ga-313,-29.750799138887075
us-ga-315,-4.1904360664822065
us-ga-317,-42.66607222469906
us-ga-319,-3.3835613864781733
us-ga-321,-2.2181902153695643
us-hi-001,8.65502024758352
us-hi-003,9.40370912095831
us-hi-007,11.66112029106138
us-hi-009,8.374670619286492
us-id-001,-9.405435734614015
us-id-003,-0.3038368216282894
us-id-005,-6.327075424930029
us-id-007,-6.236057606688594
us-id-009,-1.5102180144971444
us-id-011,-4.948524877092176
us-id-013,-13.897424276947628
us-id-015,0.9063661483357244
us-id-017,-2.983396152031237
us-id-019,-10.74765826022852
us-id-021,-4.113903203575953
us-id-023,-2.570141877889376
us-id-025,-2.1091630444295295
us-id-027,-4.7889740819436755
us-id-029,-4.981206154785312
us-id-031,-3.0342148799874735
us-id-033,-4.802847265629984
us-id-035,1.0188396212376105
us-id-037,3.980097563188223
us-id-039,-2.0116784501590046
us-id-041,-13.465860689104526
us-id-043,-5.049547095044183
us-id-045,0.2363488315476392
us-id-047,0.9479986095234816
us-id-049,-0.7841958814819971
us-id-051,-4.118735418584318
us-id-053,-1.5822215624081148
us-id-055,-4.015263518434264
us-id-057,-10.028621457999593
us-id-059,0.2305826660643051
us-id-061,-0.8952875648794878
us-id-063,-2.6806711377511006
us-id-065,-24.867340370271418
us-id-067,-0.0909365627690395
us-id-069,-2.87708685476461
us-id-071,-6.95682891441124
us-id-073,-0.4793088291218939
us-id-075,0.5875700452305344
us-id-077,-7.424063361359579
us-id-079,1.5328898408285774
us-id-081,-8.854907498863179
us-id-083,-1.732549903081937
us-id-085,-2.0452814076783565
us-id-087,-0.4798552417599966
us-il-001,-4.217797556245218
us-il-003,-0.023450862460427935
us-il-005,-25.269905055850028
us-il-007,-46.570737703884234
us-il-009,-6.067630066270569
us-il-011,-43.96347471865988
us-il-013,-1.2225007107562247
us-il-015,13.602013082157994
us-il-017,-9.260462173199368
us-il-019,-19.347161382654786
us-il-021,-12.342166094242412
us-il-023,-29.086781029263374
us-il-025,-20.92913385826771
us-il-027,-28.744474424479016
us-il-029,-40.52508804830078
us-il-031,0.5429287290995566
us-il-033,-28.082034830430803
us-il-035,-24.447637865996054
us-il-037,-37.931492903114346
us-il-039,-10.702821820124742
us-il-041,-30.24850042844901
us-il-043,-13.12338334354749
us-il-045,-28.29925060332783
us-il-047,-17.000298775022404
us-il-049,-22.56800499744449
us-il-051,-23.088158581116325
us-il-053,-29.956222639149466
us-il-055,5.974125821800957
us-il-057,15.916257307390126
us-il-059,-28.260066494274106
us-il-061,-2.4052721916126396
us-il-063,-42.080597224739016
us-il-065,-23.04368698991839
us-il-067,-5.771069399538797
us-il-069,-23.04469273743017
us-il-071,13.284205644600815
us-il-073,9.715438066174709
us-il-075,-25.324591701837452
us-il-077,-8.873016533142476
us-il-079,-22.605140186915882
us-il-081,1.7482862524187404
us-il-083,-2.6566443528515893
us-il-085,5.69559715478391
us-il-087,-23.649203481688286
us-il-089,-9.735079302041626
us-il-091,-1.1182079424728486
us-il-093,-8.298898946218964
us-il-095,5.862567989273382
us-il-097,-14.494739160174847
us-il-099,-46.30111582998374
us-il-101,-25.812274368231048
us-il-103,-44.338228960893936
us-il-105,-33.07183191077615
us-il-107,-13.134855240539967
us-il-109,-10.433291732908001
us-il-111,-9.913731365618773
us-il-113,-14.861400317938466
us-il-115,-10.435318519793114
us-il-117,-1.9706435420841162
us-il-119,-7.952551790708739
us-il-121,-30.543516457772046
us-il-123,-11.885263012049519
us-il-125,-10.353418497120792
us-il-127,-27.48765524465061
us-il-129,-13.897042291120144
us-il-131,10.741878146394047
us-il-133,-1.4682204784312924
us-il-135,-4.475447208580718
us-il-137,-14.819444109724655
us-il-139,-29.09438166480981
us-il-141,-40.551953099559036
us-il-143,-7.322741901469393
us-il-145,-1.501072379758539
us-il-147,-14.786245596730174
us-il-149,-1.3893956882749414
us-il-151,-21.66199813258637
us-il-153,3.9068013090074682
us-il-155,-43.20154291224687
us-il-157,4.658706643087573
us-il-159,-25.312337324310253
us-il-161,4.16708517476278
us-il-163,-0.5386815664142286
us-il-165,-27.301475755446237
us-il-167,-15.089480490643881
us-il-169,-8.180845168140994
us-il-171,-5.269336733339925
us-il-173,-25.258855585831064
us-il-175,-19.17892443165874
us-il-177,6.333437161170114
us-il-179,-5.437062581420671
us-il-181,-2.8729052926050436
us-il-183,-37.562970232253846
us-il-185,-25.933382137628115
us-il-187,9.399056021537005
us-il-189,-24.989901709977115
us-il-191,-15.663963200581044
us-il-193,-23.108384458077712
us-il-195,7.895554247649461
us-il-197,0.006536219351033212
us-il-199,-1.2032791770949958
us-il-201,-32.25811296763879
us-il-203,-9.910276456813715
us-in-001,-3.203633916745985
us-in-003,-7.861233412836077
us-in-005,-5.177140411535941
us-in-007,-0.6804184450941775
us-in-009,2.7535957184394833
us-in-011,-7.134022645836902
us-in-013,7.040788851203317
us-in-015,1.4313864935424303
us-in-017,1.4102289773935683
us-in-019,7.491858705540788
us-in-021,3.811548597283698
us-in-023,1.8624879089668256
us-in-025,12.708833100129302
us-in-027,-1.1809079328586436
us-in-029,-0.6447403085184433
us-in-031,-4.919982062496109
us-in-033,-2.2277767489220612
us-in-035,-1.937692278697678
us-in-037,-1.0129969612024614
us-in-039,-2.738405078087125
us-in-041,2.9676864174841167
us-in-043,5.019009379655093
us-in-045,4.290161758127587
us-in-047,0.5061284393301557
us-in-049,2.5582045099756257
us-in-051,1.4918213008501824
us-in-053,-1.3607665972738325
us-in-055,3.93097987922999
us-in-057,-10.727403480417664
us-in-059,-4.430261119240786
us-in-061,11.0308506782822
us-in-063,-4.66201663415291
us-in-065,2.262223102499117
us-in-067,3.184261907658692
us-in-069,-3.3065574040604506
us-in-071,10.997040338649434
us-in-073,3.022790446015622
us-in-075,0.8327113196561764
us-in-077,1.267965535525295
us-in-079,2.0763504232754415
us-in-081,4.602073816434871
us-in-083,2.741369896165835
us-in-085,-2.431606704764666
us-in-087,-1.0509989489533744
us-in-089,37.58604408439154
us-in-091,20.334088467555755
us-in-093,9.24227953554949
us-in-095,-1.1365902958583751
us-in-097,-2.805831157885952
us-in-099,0.30807410912160327
us-in-101,4.3680984751529035
us-in-103,1.1752980423400783
us-in-105,1.949358402349466
us-in-107,3.7241490888630713
us-in-109,4.87194397683075
us-in-111,4.249971353401893
us-in-113,-2.1353122664345747
us-in-115,1.6496541894024497
us-in-117,12.692439198786854
us-in-119,4.275287438442166
us-in-121,3.055742522388083
us-in-123,1.4306406124221405
us-in-125,6.00152996814497
us-in-127,50.3070345899728
us-in-129,-0.24567972287306006
us-in-131,-0.7450453947849822
us-in-133,-0.17508542867545884
us-in-135,-0.6925447723121092
us-in-137,-1.6418349872016957
us-in-139,-2.8646424114760483
