code,trump_diff
us-in-141,0.23333403387939544
us-in-143,12.52017346732388
us-in-145,-5.648467083072561
us-in-147,0.3501992855876934
us-in-149,4.1041828354318906
us-in-151,-4.3830562448820665
us-in-153,12.714588051408715
us-in-155,2.8534590578386254
us-in-157,-3.0315023764719173
us-in-159,0.059012390504498136
us-in-161,-1.2469292691674738
us-in-163,-3.151452278109401
us-in-165,8.137535568516284
us-in-167,2.112990426898864
us-in-169,-1.0267469777295868
us-in-171,3.90405719727126
us-in-173,-1.977374073086069
us-in-175,13.53022218100005
us-in-177,-1.7979074406384132
us-in-179,-1.8960940462646958
us-in-181,-0.12714171203882518
us-in-183,-4.760181580470013
us-ia-001,-2.0298023938800647
us-ia-003,-1.7100033289615624
us-ia-005,1.3108227460128186
us-ia-007,13.225243943394528
us-ia-009,4.914684697591232
us-ia-011,-0.6190145265409397
us-ia-013,-4.79975859514819
us-ia-015,0.8602358239513497
us-ia-017,-4.7734908479937115
us-ia-019,-1.5593908329410766
us-ia-021,3.6869843802461832
us-ia-023,0.9079501548496238
us-ia-025,3.232295412921604
us-ia-027,3.9307079627663444
us-ia-029,-0.9060937979848194
us-ia-031,8.26443354367939
us-ia-033,0.6268631095531163
us-ia-035,5.418561628289186
us-ia-037,
us-ia-039,11.100052053753096
us-ia-041,
us-ia-043,-0.26848425137731
us-ia-045,5.135025153661693
us-ia-047,
us-ia-049,-7.728125425014243
us-ia-051,20.461273037748235
us-ia-053,10.907624469052458
us-ia-055,-2.7370770533729605
us-ia-057,7.907229128330812
us-ia-059,
us-ia-061,-5.613356138691344
us-ia-063,4.292397885917776
us-ia-065,
us-ia-067,1.4062702911154412
us-ia-069,1.8759537855593367
us-ia-071,-1.2264641037744384
us-ia-073,2.9772713002435447
us-ia-075,-3.579626534980662
us-ia-077,-1.3988457628132278
us-ia-079,0.03578262236386687
us-ia-081,3.252968774146714
us-ia-083,0.778644296160913
us-ia-085,
us-ia-087,10.284152320401175
us-ia-089,
us-ia-091,
us-ia-093,
us-ia-095,
us-ia-097,
us-ia-099,
us-ia-101,
us-ia-103,
us-ia-105,-1.5910247942304778
us-ia-107,
us-ia-109,
us-ia-111,10.753218055345926
us-ia-113,-5.564291041975111
us-ia-115,9.29219316862917
us-ia-117,8.905039270465442
us-ia-119,2.6429093612080345
us-ia-121,-2.866459455165904
us-ia-123,8.492128935032516
us-ia-125,4.411515117434983
us-ia-127,-1.8806499044483171
us-ia-129,0.8454515660469841
us-ia-131,-1.9155183639877116
us-ia-133,5.290508485531986
us-ia-135,19.67408482668352
us-ia-137,-1.5188178602970392
us-ia-139,4.572219055343268
us-ia-141,5.307507354011198
us-ia-143,5.719286928688561
us-ia-145,-1.7204494133650328
us-ia-147,5.112216053761509
us-ia-149,4.027773859025208
us-ia-151,2.4770802750036847
us-ia-153,-4.5247656497712345
us-ia-155,
us-ia-157,-0.8193928152383623
us-ia-159,1.2471434953308047
us-ia-161,4.65990892383229
us-ia-163,0.7286704651949472
us-ia-165,
us-ia-167,
us-ia-169,
us-ia-171,-0.2509561412227024
us-ia-173,1.1448439958056333
us-ia-175,-0.5261773148585225
us-ia-177,
us-ia-179,
us-ia-181,-1.6965647505510106
us-ia-183,
us-ia-185,
us-ia-187,
us-ia-189,1.49837477377317
us-ia-191,-3.291802453225406
us-ia-193,2.4995028388177243
us-ia-195,-0.6815583105997169
us-ia-197,2.0620428133810154
us-ks-001,
us-ks-003,
us-ks-005,
us-ks-007,
us-ks-009,
us-ks-011,
us-ks-013,
us-ks-015,
us-ks-017,
us-ks-019,
us-ks-021,
us-ks-023,
us-ks-025,
us-ks-027,
us-ks-029,
us-ks-031,
us-ks-033,
us-ks-035,
us-ks-037,
us-ks-039,
us-ks-041,
us-ks-043,
us-ks-045,
us-ks-047,
us-ks-049,
us-ks-051,
us-ks-053,
us-ks-055,
us-ks-057,
us-ks-059,
us-ks-061,
us-ks-063,
us-ks-065,
us-ks-067,
us-ks-069,
us-ks-071,
us-ks-073,
us-ks-075,
us-ks-077,
us-ks-079,
us-ks-081,
us-ks-083,
us-ks-085,
us-ks-087,
us-ks-089,
us-ks-091,
us-ks-093,
us-ks-095,
us-ks-097,
us-ks-099,
us-ks-101,
us-ks-103,
us-ks-105,
us-ks-107,
us-ks-109,
us-ks-111,
us-ks-113,
us-ks-115,
us-ks-117,
us-ks-119,
us-ks-121,
us-ks-123,
us-ks-125,
us-ks-127,
us-ks-129,
us-ks-131,
us-ks-133,
us-ks-135,
us-ks-137,
us-ks-139,
us-ks-141,
us-ks-143,
us-ks-145,
us-ks-147,
us-ks-149,
us-ks-151,
us-ks-153,
us-ks-155,
us-ks-157,
us-ks-159,
us-ks-161,
us-ks-163,
us-ks-165,
us-ks-167,
us-ks-169,
us-ks-171,
us-ks-173,
us-ks-175,
us-ks-177,
us-ks-179,
us-ks-181,
us-ks-183,
us-ks-185,
us-ks-187,
us-ks-189,
us-ks-191,
us-ks-193,
us-ks-195,
us-ks-197,
us-ks-199,
us-ks-201,
us-ks-203,
us-ks-205,
us-ks-207,
us-ks-209,
us-ky-001,-1.818870024159458
us-ky-003,-3.2958799885738133
us-ky-005,-2.488523560546785
us-ky-007,1.8865012926217894
us-ky-009,-27.0716140199048
us-ky-011,-1.6548969890667675
us-ky-013,-20.107017904918713
us-ky-015,-8.378707074502767
us-ky-017,-5.9629491823609655
us-ky-019,-3.0877898519255376
us-ky-021,-37.895875173798856
us-ky-023,-0.44845583982778825
us-ky-025,-30.446148483792257
us-ky-027,-26.099840437656717
us-ky-029,-27.333721478277752
us-ky-031,-20.588235294117652
us-ky-033,0.3704715031377148
us-ky-035,-3.9455430850741213
us-ky-037,-9.078565889692003
us-ky-039,2.0170786573618593
us-ky-041,0.603314504299679
us-ky-043,-26.182136602451845
us-ky-045,-2.593405823818362
us-ky-047,0.3903923445002788
us-ky-049,-4.759993585975819
us-ky-051,-13.388503029407417
us-ky-053,-4.546869559046652
us-ky-055,0.19181268914713057
us-ky-057,-6.851540404687507
us-ky-059,-36.89392450935447
us-ky-061,-21.147978642257815
us-ky-063,-29.947460595446586
us-ky-065,-3.0250747550972568
us-ky-067,-9.139420796680609
us-ky-069,-0.6052555545472682
us-ky-071,-27.49093107617896
us-ky-073,-5.2119014700301225
us-ky-075,2.055117553771324
us-ky-077,-0.6138853795221832
us-ky-079,-22.55017709563164
us-ky-081,-3.621268405028333
us-ky-083,0.8430097060766695
us-ky-085,-22.286308623298034
us-ky-087,-18.01987624226514
us-ky-089,2.978928749969001
us-ky-091,-35.08731082654249
us-ky-093,-37.50347576235055
us-ky-095,-15.134331133215584
us-ky-097,-1.2967695865839346
us-ky-099,-26.762114537444937
us-ky-101,-2.1172187795783337
us-ky-103,-2.3839445857241626
us-ky-105,2.8405496184819246
us-ky-107,1.5011070864345721
us-ky-109,-11.125249954553718
us-ky-111,2.9680150544510786
us-ky-113,-12.79351943164948
us-ky-115,-15.973673213539485
us-ky-117,-8.883355449257547
us-ky-119,-24.39701544334548
us-ky-121,-17.70729270729271
us-ky-123,-24.626982880477467
us-ky-125,-17.078081584987714
us-ky-127,-20.291294273419403
us-ky-129,-19.34758155230596
us-ky-131,-10.618878005342836
us-ky-133,-20.155463104882855
us-ky-135,-0.07685374799807354
us-ky-137,-23.250705993096954
us-ky-139,2.1178884060927494
us-ky-141,0.4254052606187608
us-ky-143,-0.7466783943193445
us-ky-145,-1.657436828035419
us-ky-147,-13.227146814404433
us-ky-149,1.9161586351004956
us-ky-151,-5.1851775698408815
us-ky-153,-25.25410476935106
us-ky-155,3.0503536318099322
us-ky-157,2.0260404772870833
us-ky-159,-11.38375917025044
us-ky-161,-4.576631875731674
us-ky-163,-29.196304472242662
us-ky-165,0.5160950658220531
us-ky-167,-26.877657061880022
us-ky-169,-4.972782992584968
us-ky-171,-7.877277863081966
us-ky-173,-2.8824388264926393
us-ky-175,-24.020942408376968
us-ky-177,7.922552149221529
us-ky-179,-35.43409287568503
us-ky-181,-3.5935226543338805
us-ky-183,0.7109001586482089
us-ky-185,-9.34073368465832
us-ky-187,-0.5182872916303038
us-ky-189,-16.20238772029562
us-ky-191,-1.2815699624416421
us-ky-193,-22.833900870223232
us-ky-195,-19.939185080072974
us-ky-197,-1.2297986051292398
us-ky-199,-18.326735851075217
us-ky-201,1.423424416594421
us-ky-203,-16.170975937826938
us-ky-205,-41.52350813743219
us-ky-207,-1.7841323878054927
us-ky-209,-6.352154369943486
us-ky-211,-5.98586154515962
us-ky-213,-2.797493699139908
us-ky-215,-6.759697341011838
us-ky-217,-2.530020559301238
us-ky-219,1.4492204012159338
us-ky-221,-0.4785050611594843
us-ky-223,2.4322509972926176
us-ky-225,6.998523193859018
us-ky-227,-40.82428695257357
us-ky-229,-27.582349692776553
us-ky-231,-20.282782782782782
us-ky-233,1.8265181732427527
us-ky-235,-17.87425584434442
us-ky-237,-0.4781783681214513
us-ky-239,-7.215114934755595
us-la-001,-12.3945657362456
us-la-003,-1.5634021810305487
us-la-005,-1.3378078800845405
us-la-007,9.872221953875027
us-la-009,-32.68419148679609
us-la-011,-1.849447142709415
us-la-013,-10.384397808002388
us-la-015,-8.75769194348729
us-la-017,-11.729104453020906
us-la-019,-12.39955071212977
us-la-021,-18.54219948849105
us-la-023,-6.4955808687844785
us-la-025,-28.35667215815486
us-la-027,-11.556562710666018
us-la-029,-38.26645626690712
us-la-031,-7.209367792160237
us-la-033,-9.923178287339873
us-la-035,-63.96733582851311
us-la-037,-29.355618149802577
us-la-039,-7.895995430125701
us-la-041,-28.901986465837147
us-la-043,-16.01859199637229
us-la-045,-10.80832168834387
us-la-047,21.03967027892898
us-la-049,-30.7475884244373
us-la-051,7.737023729722992
us-la-053,-11.063470743585302
us-la-055,-16.188575243713476
us-la-057,-2.4123197753018077
us-la-059,-11.158471609072917
us-la-061,-42.358990840430664
us-la-063,-3.6342982025484583
us-la-065,-59.27726120033812
us-la-067,-45.14006074924063
us-la-069,-8.399881554636213
us-la-071,5.922550688566086
us-la-073,-38.64181013570137
us-la-075,-4.699212000860542
us-la-077,-11.522841477243539
us-la-079,-35.23327000211104
us-la-081,-10.999507384905238
us-la-083,-34.48994477440866
us-la-085,-4.498028121273279
us-la-087,-1.4734611552127852
us-la-089,34.03852869304774
us-la-091,-17.167232701976808
us-la-093,45.146876292925114
us-la-095,19.312441491226444
us-la-097,-28.306256257960428
us-la-099,-17.77201463227449
us-la-101,-6.757435876478302
us-la-103,-4.067040149704216
us-la-105,-15.172754031044356
us-la-107,-53.610675039246466
us-la-109,-2.7316517824897413
us-la-111,-2.322211460420154
us-la-113,-12.070446669568113
us-la-115,-2.4641195761183954
us-la-117,-32.59609190465965
us-la-119,-14.822383390225536
us-la-121,13.87215333911595
us-la-123,-16.57911325908804
us-la-125,-41.541645111226075
us-la-127,-27.683615819209038
us-me-001,0.08697882509638433
us-me-003,-0.8776310975240342
us-me-005,-2.9765924326340008
us-me-007,-3.5457538724182114
us-me-009,-4.701147929440519
us-me-011,-0.6081601471330522
us-me-013,2.7532975359076284
us-me-015,-0.7508705032317986
us-me-017,2.00345990522639
us-me-019,-2.2703619356148397
us-me-021,-0.9846026628827609
us-me-023,-3.598531878800204
us-me-025,-0.9285826040087763
us-me-027,-3.0242498612882693
us-me-029,-0.9858371981373959
us-me-031,0.0460439826521053
us-md-001,6.4063073286459655
us-md-003,-2.698464753207075
us-md-005,0.6081487579800815
us-md-009,3.8154151737002984
us-md-011,-4.110559125461322
us-md-013,-4.938801078547561
us-md-015,-2.783567838532075
us-md-017,3.2763240881519886
us-md-019,-5.970529854008621
us-md-021,-3.1062664827421536
us-md-023,1.6582869244049725
us-md-025,-3.3688004731413868
us-md-027,-4.7397046264113785
us-md-029,-7.605625032663404
us-md-031,-4.314573016056683
us-md-033,-0.11125828274238525
us-md-035,-5.97018311825871
us-md-037,7.242418286683872
us-md-039,-7.589794609170286
us-md-041,-8.469014732341474
us-md-043,6.226013206805647
us-md-045,-6.093881049369109
us-md-047,-4.674360119477283
us-md-510,
us-ma-001,5.5178427856075185
us-ma-003,25.984908106106197
us-ma-005,12.092852589766656
us-ma-007,2.524331230908161
us-ma-009,29.246418146668933
us-ma-011,27.147235246352512
us-ma-013,38.73875648025522
us-ma-015,26.266936689329285
us-ma-017,19.2915357647376
us-ma-019,4.698110522145019
us-ma-021,7.48087813931706
us-ma-023,10.896496809972717
us-ma-025,12.053831211297519
us-ma-027,34.52800097905664
us-mi-001,7.0597165964803255
us-mi-003,5.086262160573607
us-mi-005,-6.045813032850522
us-mi-007,8.364661870054913
us-mi-009,0.8758438849286954
us-mi-011,14.033955716465218
us-mi-013,5.92669913208379
us-mi-015,-4.886840583819585
us-mi-017,13.740559042038864
us-mi-019,0.8777010152768883
us-mi-021,-7.830236779542488
us-mi-023,-0.9395139631567351
us-mi-025,-2.7205383982976783
us-mi-027,-5.807656291745634
us-mi-029,-0.011721694065125465
us-mi-031,4.391497114868692
us-mi-033,4.510552433426351
us-mi-035,-0.3302992729709908
us-mi-037,-3.349928089815246
us-mi-039,5.604660446771814
us-mi-041,6.642344961029889
us-mi-043,6.1391769974944115
us-mi-045,-0.8667154535279442
us-mi-047,-1.4477968572527922
us-mi-049,9.793349234843346
us-mi-051,-0.18897567375470992
us-mi-053,6.763561519792538
us-mi-055,-1.9092749863926728
us-mi-057,-1.9809403164918415
us-mi-059,3.7665229758837238
us-mi-061,1.3594751871767508
us-mi-063,-4.993259463669575
us-mi-065,-5.022000317636543
us-mi-067,-5.02325674277021
us-mi-069,12.841671787619635
us-mi-071,7.783562753177153
us-mi-073,-3.2917237613958372
us-mi-075,1.2460672327305855
us-mi-077,-9.020185822783262
us-mi-079,6.640879196382265
us-mi-081,-9.629928886771467
us-mi-083,0.45703704358953656
us-mi-085,0.14118346833480455
us-mi-087,-1.2633183468953924
us-mi-089,-2.2230088007479996
us-mi-091,0.16345540827891192
us-mi-093,-4.377282573449004
us-mi-095,5.963603831407771
us-mi-097,4.878351064184616
us-mi-099,5.7155143909374315
us-mi-101,3.602222495959817
us-mi-103,1.4190683422433126
us-mi-105,-3.694310829395786
us-mi-107,-1.087317628656137
us-mi-109,6.148083105813185
us-mi-111,-8.60401357802737
us-mi-113,0.7302071793318654
us-mi-115,2.241780894610357
us-mi-117,-0.10341987782489515
us-mi-119,9.377248681408357
us-mi-121,-4.801142173423756
us-mi-123,-2.563266945069065
us-mi-125,-2.466723089406675
us-mi-127,-6.355677566454676
us-mi-129,1.3723955390168574
us-mi-131,7.377950889414253
us-mi-133,0.4325467894136015
us-mi-135,7.887998582731825
us-mi-137,3.1113163134664723
us-mi-139,-8.903781255830234
us-mi-141,7.089579108019128
us-mi-143,0.7446287146978037
us-mi-145,2.493385276180521
us-mi-147,3.151381160069544
us-mi-149,-4.737908922877077
us-mi-151,-1.4726305758654634
us-mi-153,8.265094336375878
us-mi-155,-0.7333906268060186
us-mi-157,3.582018331932879
us-mi-159,-6.052523080724392
us-mi-161,-1.6289076093047805
us-mi-163,2.4616062255967517
us-mi-165,0.6450096380424819
us-mn-001,5.966036820979026
us-mn-003,-7.380650708196224
us-mn-005,15.13015022762046
us-mn-007,3.7432449836977524
us-mn-009,-2.268952517399725
us-mn-011,14.86901446996905
us-mn-013,2.2723124594565935
us-mn-015,2.885073494946244
us-mn-017,1.935167050149389
us-mn-019,-14.60529441202808
us-mn-021,2.5808704695874596
us-mn-023,19.362818726323255
us-mn-025,6.107990179523782
us-mn-027,10.592163239427222
us-mn-029,13.718071377241436
us-mn-031,-0.5676085606248549
us-mn-033,8.78716836755996
us-mn-035,3.26622676132583
us-mn-037,-1.814165904702425
us-mn-039,5.428683533121415
us-mn-041,11.210191139384463
us-mn-043,2.3189826790713908
us-mn-045,8.345452608158844
us-mn-047,7.834823137623931
us-mn-049,2.673217037723552
us-mn-051,19.050216961926843
us-mn-053,-10.176824526747746
us-mn-055,5.710953088745718
us-mn-057,5.043176804601391
us-mn-059,6.167666054863763
us-mn-061,5.234442027209213
us-mn-063,6.00480385113904
us-mn-065,7.3890327133484535
us-mn-067,10.080574434072414
us-mn-069,22.96083049348652
us-mn-071,8.04022108490559
us-mn-073,20.7416581393712
us-mn-075,2.5879715427471526
us-mn-077,19.603583912873507
us-mn-079,6.059927514554131
us-mn-081,17.1960780287291
us-mn-083,11.062177474986717
us-mn-085,7.571009806635121
us-mn-087,14.74593740834767
us-mn-089,25.12484301129325
us-mn-091,2.1225958139516
us-mn-093,10.811480279042806
us-mn-095,8.21634576942083
us-mn-097,10.498888278374451
us-mn-099,6.935059127280624
us-mn-101,11.207103337724133
us-mn-103,3.917488658689922
us-mn-105,7.028396776021751
us-mn-107,22.401918461938138
us-mn-109,-2.04641059868943
us-mn-111,13.67190210625301
us-mn-113,18.44337737397501
us-mn-115,7.69465675134059
us-mn-117,8.075999731030114
us-mn-119,18.801011385602767
us-mn-121,16.05116860426321
us-mn-123,-4.083929536463021
us-mn-125,22.932436197054525
us-mn-127,18.163606189123787
us-mn-129,17.61215934696594
us-mn-131,1.8836857541623897
us-mn-133,3.679396543495772
us-mn-135,17.82839533256828
us-mn-137,1.287594641487666
us-mn-139,-0.851217064708365
us-mn-141,-5.5819896629569765
us-mn-143,9.5281843751999
us-mn-145,-1.3413374046144733
us-mn-147,6.054282961825786
us-mn-149,12.281055231484356
us-mn-151,19.670797194353057
us-mn-153,17.0278932394756
us-mn-155,22.35171450941441
us-mn-157,6.297857551023888
us-mn-159,6.4972312569563595
us-mn-161,9.032535447913226
us-mn-163,-4.3097820552470525
us-mn-165,4.358849922947905
us-mn-167,22.183829199292624
us-mn-169,3.7245119475645683
us-mn-171,-7.845981565471172
us-mn-173,19.111226026606833
us-ms-001,
us-ms-003,
us-ms-005,
us-ms-007,
us-ms-009,
us-ms-011,
us-ms-013,
us-ms-015,
us-ms-017,
us-ms-019,
us-ms-021,
us-ms-023,
us-ms-025,
us-ms-027,
us-ms-029,
us-ms-031,
us-ms-033,
us-ms-035,
us-ms-037,
us-ms-039,
us-ms-041,
us-ms-043,
us-ms-045,
us-ms-047,
us-ms-049,
us-ms-051,
us-ms-053,
us-ms-055,
us-ms-057,
us-ms-059,
us-ms-061,
us-ms-063,
us-ms-065,
us-ms-067,
us-ms-069,
us-ms-071,
us-ms-073,
us-ms-075,
us-ms-077,
us-ms-079,
us-ms-081,
us-ms-083,
us-ms-085,
us-ms-087,
us-ms-089,
us-ms-091,
us-ms-093,
us-ms-095,
us-ms-097,
us-ms-099,
us-ms-101,
us-ms-103,
us-ms-105,
us-ms-107,
us-ms-109,
us-ms-111,
us-ms-113,
us-ms-115,
us-ms-117,
us-ms-119,
us-ms-121,
us-ms-123,
us-ms-125,
us-ms-127,
us-ms-129,
us-ms-131,
us-ms-133,
us-ms-135,
us-ms-137,
us-ms-139,
us-ms-141,
us-ms-143,
us-ms-145,
us-ms-147,
us-ms-149,
us-ms-151,
us-ms-153,
us-ms-155,
us-ms-157,
us-ms-159,
us-ms-161,
us-ms-163,
us-mo-001,-6.658599999072301
us-mo-003,-1.7909092494859058
us-mo-005,-1.3994164625052208
us-mo-007,-0.5568777764707544
us-mo-009,2.711140211865859
us-mo-011,-0.4146598865173212
us-mo-013,1.1092443824764264
us-mo-015,3.733535315248304
us-mo-017,3.133734590343773
us-mo-019,-6.498862435366931
us-mo-021,-4.474823677988882
us-mo-023,-0.3161089133308148
us-mo-025,0.33444743344639427
us-mo-027,-3.7168084640960886
us-mo-029,-0.8379887523672913
us-mo-031,-1.4685723852371213
us-mo-033,-1.485211040493828
us-mo-035,1.9565933271165625
us-mo-037,-4.698207286958911
us-mo-039,-0.5441853678454178
us-mo-041,0.15401130261452067
us-mo-043,4.008590893695807
us-mo-045,1.2124624351571578
us-mo-047,-4.812520867835279
us-mo-049,-0.1777811715698463
us-mo-051,-5.748881279771679
us-mo-053,-2.5114865088356364
us-mo-055,1.4971266155351715
us-mo-057,0.33520031546121487
us-mo-059,-0.4329718083142864
us-mo-061,0.5227592010920712
us-mo-063,0.6371414071200232
us-mo-065,-1.7648135670224163
us-mo-067,-0.01005832573962584
us-mo-069,2.5259370567960016
us-mo-071,0.4732099551588931
us-mo-073,-2.45185858877911
us-mo-075,-0.9285548008299727
us-mo-077,1.8140307521815169
us-mo-079,0.14771426945763277
us-mo-081,-0.4617686076798799
us-mo-083,0.4088162749865121
us-mo-085,0.5370365713507463
us-mo-087,-1.1971220646297298
us-mo-089,0.5011255751936505
us-mo-091,-1.0452590013882435
us-mo-093,4.086423753260238
us-mo-095,-0.3680822469011358
us-mo-097,1.7361230494196689
us-mo-099,2.8548550296147113
us-mo-101,-2.7052615652799927
us-mo-103,-4.469408574807632
us-mo-105,-1.2343030650781683
us-mo-107,8.820003800020082
us-mo-109,7.535992898635602
us-mo-111,-0.7724132419169472
us-mo-113,3.6998350833987392
us-mo-115,-1.5342025907177037
us-mo-117,-3.571640465422876
us-mo-119,2.145537958852084
us-mo-121,0.12785931109492443
us-mo-123,6.5565966501440425
us-mo-125,0.8119688809096304
us-mo-127,-1.6586115674373403
us-mo-129,-0.8459804324787323
us-mo-131,-0.7226255389909841
us-mo-133,2.0292289211668035
us-mo-135,0.9106574092163311
us-mo-137,1.857513075380124
us-mo-139,-0.41543820459364333
us-mo-141,1.2976216355442216
us-mo-143,2.459526551869684
us-mo-145,3.102316326402399
us-mo-147,-5.535404531076127
us-mo-149,1.1463130266994637
us-mo-151,-2.296471655357968
us-mo-153,0.6712402917553706
us-mo-155,1.8452021254906414
us-mo-157,-0.5951860245535401
us-mo-159,-0.31814121231321657
us-mo-161,-4.091136883837942
us-mo-163,3.1109518627586374
us-mo-165,-7.865674242940668
us-mo-167,1.4989177696111189
us-mo-169,-0.8757904273604344
us-mo-171,-1.4889561940230278
us-mo-173,1.8524358840729338
us-mo-175,2.1941937025563463
us-mo-177,10.220361484052054
us-mo-179,1.8533602615458444
us-mo-181,1.6787379651271195
us-mo-183,-2.37552117351596
us-mo-185,1.0223635135875986
us-mo-186,2.5379915316860235
us-mo-187,2.5729567072047765
us-mo-189,-4.797624722920935
us-mo-195,10.111397371498787
us-mo-197,-1.8564137882319698
us-mo-199,-1.515398203720253
us-mo-201,1.7266775712107996
us-mo-203,0.2398158500279579
us-mo-205,0.4384002138537624
us-mo-207,1.5389771615789138
us-mo-209,3.4241766067928725
us-mo-211,-1.4864831651955734
us-mo-213,1.5654239825707794
us-mo-215,-0.678563819875011
us-mo-217,-1.0289993931516306
us-mo-219,-0.15756031439011497
us-mo-221,6.230502775324642
us-mo-223,4.652094838260579
us-mo-225,0.12702505558088717
us-mo-227,1.4449046485570438
us-mo-229,-0.5858539314748334
us-mo-510,
us-mt-001,0.8356030654349977
us-mt-003,1.3282756148380315
us-mt-005,2.5222002926920952
us-mt-007,0.3493799016662025
us-mt-009,0.9640478310209644
us-mt-011,-0.09249883159370142
us-mt-013,1.6475575686539456
us-mt-015,1.5201067103165267
us-mt-017,4.095495423330386
us-mt-019,3.041228357684056
us-mt-021,4.399884629137496
us-mt-023,4.401899150186867
us-mt-025,4.428773901269256
us-mt-027,2.540516069327181
us-mt-029,0.0778189373500604
us-mt-031,-3.2313625215075414
us-mt-033,0.5304085422469851
us-mt-035,1.173946276684651
us-mt-037,-0.22145346856409232
us-mt-039,1.912040576995444
us-mt-041,2.3426510287390734
us-mt-043,-0.9798448769521628
us-mt-045,0.9893360778967519
us-mt-047,2.3961877830870226
us-mt-049,-3.6808987339512877
us-mt-051,-0.2712111829659358
us-mt-053,2.754156755399906
us-mt-055,2.3386623512883897
us-mt-057,1.6643932962927988
us-mt-059,-0.03171536897949023
us-mt-061,3.42698069490599
us-mt-063,-1.8934290347320026
us-mt-065,3.4831142927448044
us-mt-067,0.8228320983925674
us-mt-069,2.8998209046221857
us-mt-071,2.671639893290334
us-mt-073,2.4826086555914895
us-mt-075,2.6475011366418277
us-mt-077,4.021375022345797
us-mt-079,6.125233257308738
us-mt-081,0.3950048136099116
us-mt-083,2.472768780655099
us-mt-085,4.284560261841818
us-mt-087,2.698370480612633
