code,trump_diff
us-mt-089,4.0026465018933255
us-mt-091,0.24974864853050116
us-mt-093,2.007361983304473
us-mt-095,3.030993309077934
us-mt-097,1.5758064519704407
us-mt-099,2.0896252807078852
us-mt-101,0.8112544195018501
us-mt-103,2.514102095669013
us-mt-105,1.1306433508411984
us-mt-107,2.3615155850769454
us-mt-109,10.02669952762374
us-mt-111,-1.047855184280122
us-ne-001,-31.273588396359063
us-ne-003,-16.732703444071927
us-ne-005,-10.622710622710619
us-ne-007,-11.194029850746269
us-ne-009,-12.933753943217663
us-ne-011,-20.8605851979346
us-ne-013,-26.54346060113729
us-ne-015,-14.965397923875434
us-ne-017,-13.274890419536634
us-ne-019,-31.04737564484831
us-ne-021,-11.379127974848268
us-ne-023,-7.594532229985173
us-ne-025,-10.346078862939322
us-ne-027,-20.090497737556557
us-ne-029,-13.171759747102207
us-ne-031,-15.875561257216164
us-ne-033,-22.203353852685204
us-ne-035,-20.978792822185966
us-ne-037,-9.077209583587187
us-ne-039,-10.106499808895276
us-ne-041,-16.932059447983015
us-ne-043,-42.411211976429364
us-ne-045,-28.40043525571273
us-ne-047,-30.700636942675164
us-ne-049,-17.784552845528456
us-ne-051,-25.516271659673073
us-ne-053,-12.734314234176992
us-ne-055,-1.5167193099764886
us-ne-057,-13.641133263378801
us-ne-059,-27.575654539272353
us-ne-061,-19.485953377166766
us-ne-063,-16.415662650602414
us-ne-065,-17.90598290598291
us-ne-067,-36.504777070063696
us-ne-069,-19.162790697674414
us-ne-071,-16.224489795918362
us-ne-073,-21.386138613861384
us-ne-075,-9.382716049382712
us-ne-077,-22.382978723404257
us-ne-079,-34.68721668177697
us-ne-081,-24.40047961630696
us-ne-083,-18.34061135371179
us-ne-085,-8.171206225680939
us-ne-087,-16.076294277929158
us-ne-089,-14.927706135209062
us-ne-091,-14.868105515587526
us-ne-093,-23.714094856379432
us-ne-095,-31.339439038351458
us-ne-097,-35.13642891335568
us-ne-099,-23.209951456310684
us-ne-101,-19.80664352999504
us-ne-103,-3.9665970772442605
us-ne-105,-20.6917113893858
us-ne-107,-22.527339003645196
us-ne-109,-16.45611090103914
us-ne-111,-24.592399727233282
us-ne-113,-11.699779249448127
us-ne-115,-16.10389610389611
us-ne-117,-10.45296167247387
us-ne-119,-6.504094349576284
us-ne-121,-22.756071805702216
us-ne-123,-18.424626527840648
us-ne-125,-22.20851326341764
us-ne-127,-33.059158494147425
us-ne-129,-21.723356009070294
us-ne-131,-12.614825689133259
us-ne-133,-26.601356443104752
us-ne-135,-16.3573883161512
us-ne-137,-18.01916932907348
us-ne-139,-15.922865013774102
us-ne-141,-6.217775659557456
us-ne-143,-7.423264024826858
us-ne-145,-17.64023210831721
us-ne-147,-27.22733245729304
us-ne-149,-13.909774436090228
us-ne-151,-41.51090342679128
us-ne-153,-6.509046506662108
us-ne-155,-9.431827558298966
us-ne-157,-29.622127540685895
us-ne-159,-11.619583566202074
us-ne-161,-15.222392638036808
us-ne-163,-26.891290527654167
us-ne-165,-16.30434782608695
us-ne-167,-6.525007138371642
us-ne-169,-23.754646840148695
us-ne-171,-12.468193384223913
us-ne-173,-13.084855757269548
us-ne-175,-19.27437641723356
us-ne-177,-11.015664591970397
us-ne-179,-28.681144067796616
us-ne-181,-22.13114754098361
us-ne-183,-18.924731182795696
us-ne-185,-26.343833254975713
us-nv-001,-3.7429080940010073
us-nv-003,1.5631603894710633
us-nv-005,-6.627485293216429
us-nv-007,-2.7206941063711687
us-nv-009,-0.1319609395618926
us-nv-011,0.7468561194969858
us-nv-013,-5.105133822259322
us-nv-015,-0.2897944984168177
us-nv-017,-2.706585483851942
us-nv-019,-1.4846020644147973
us-nv-021,0.6004027004867907
us-nv-023,4.681390421878529
us-nv-027,-2.5427701084288934
us-nv-029,-3.55959739691164
us-nv-031,-7.019374689278612
us-nv-033,1.8908711888104168
us-nv-510,
us-nh-001,5.635198450582246
us-nh-003,5.192387936819509
us-nh-005,0.5987595807520341
us-nh-007,5.8123949297051505
us-nh-009,-0.7456061722081242
us-nh-011,0.7037265286504446
us-nh-013,1.489353739633642
us-nh-015,3.500847692153697
us-nh-017,5.153488650476573
us-nh-019,1.361181530485811
us-nj-001,-9.655655499062533
us-nj-003,2.6719339021619657
us-nj-005,-11.637300424498465
us-nj-007,-4.054444603371765
us-nj-009,-9.13439198643361
us-nj-011,5.191847212098804
us-nj-013,-1.9068227837143654
us-nj-015,-1.5364155787085387
us-nj-017,2.74012679103931
us-nj-019,-5.272052889025081
us-nj-021,-6.050139496070939
us-nj-023,3.373759807276855
us-nj-025,-2.612296324634855
us-nj-027,-10.874635978719772
us-nj-029,-3.7777490214694343
us-nj-031,1.764447803587943
us-nj-033,-8.182753571166156
us-nj-035,-5.376934697273739
us-nj-037,2.354870134091258
us-nj-039,-3.4826513920755477
us-nj-041,1.5730258618080861
us-nm-001,-0.26182797877170594
us-nm-003,-5.082649963779772
us-nm-005,-11.65657486931585
us-nm-006,-23.03141440330927
us-nm-007,5.506920797512555
us-nm-009,0.794604015049083
us-nm-011,-13.396068014083973
us-nm-013,-11.349341592290557
us-nm-015,-10.632975997139837
us-nm-017,-9.439076837661542
us-nm-019,-27.501600077154407
us-nm-021,3.4577271768922557
us-nm-023,-15.426395783538643
us-nm-025,-12.797566500846935
us-nm-027,-8.644709013020579
us-nm-028,-8.06272626859545
us-nm-029,-13.005197786854767
us-nm-031,-2.842544161059074
us-nm-033,1.691539133368558
us-nm-035,-12.183752778455649
us-nm-037,6.507513843656576
us-nm-039,3.130638990362808
us-nm-041,-5.322069027404275
us-nm-043,-2.312331251102923
us-nm-045,0.5242725656963709
us-nm-047,1.4253720383991504
us-nm-049,-1.6285625340979522
us-nm-051,-9.688737661324376
us-nm-053,-21.063130111843698
us-nm-055,-1.449596583920329
us-nm-057,8.888703967812395
us-nm-059,2.6544114096228477
us-nm-061,-12.284504945086926
us-ny-001,8.278059113553017
us-ny-003,0.29998461483614625
us-ny-005,3.9403960557155298
us-ny-007,10.920920033712667
us-ny-009,4.564396923597302
us-ny-011,-11.90804700238436
us-ny-013,3.3513984957378007
us-ny-015,-2.213446219065207
us-ny-017,9.080268672998992
us-ny-019,-4.42702539230837
us-ny-021,-6.01474288867267
us-ny-023,8.571887066190264
us-ny-025,0.5692981845631606
us-ny-027,3.9977266973339476
us-ny-029,7.68444859242341
us-ny-031,-6.959257025117976
us-ny-033,-5.759875886141719
us-ny-035,-5.224351312526787
us-ny-037,-1.7688321421037712
us-ny-039,-2.2573708841506
us-ny-041,-4.446750076289286
us-ny-043,14.693337511044192
us-ny-045,-12.8804151991724
us-ny-047,9.120441246967872
us-ny-049,-7.857312855853071
us-ny-051,-4.078583167561034
us-ny-053,7.272297993130156
us-ny-055,-3.843215952815704
us-ny-057,14.514282651495202
us-ny-059,2.4663754823816775
us-ny-061,-3.2993346759288666
us-ny-063,6.033722511755224
us-ny-065,10.179696701461571
us-ny-067,-14.948218371768263
us-ny-069,-6.3185906156077
us-ny-071,10.878484891803215
us-ny-073,0.2063167082178463
us-ny-075,-1.7118625793827724
us-ny-077,-1.237858414527182
us-ny-079,9.299201589231659
us-ny-081,4.978884666717781
us-ny-083,4.467133160554143
us-ny-085,-5.384303670156032
us-ny-087,45.090201129642374
us-ny-089,-8.905949624950383
us-ny-091,0.4897702031122053
us-ny-093,11.42673220407955
us-ny-095,0.8844490392212689
us-ny-097,-1.5697584045601731
us-ny-099,-2.0624740879333303
us-ny-101,-0.6160230816199652
us-ny-103,-1.2314020881848076
us-ny-105,4.278764733287216
us-ny-107,-0.012284424968567187
us-ny-109,-2.6079314105525055
us-ny-111,-0.5647059552457923
us-ny-113,-10.980385604486386
us-ny-115,-9.058472390492888
us-ny-117,-5.457038790103708
us-ny-119,27.675595994494557
us-ny-121,-2.2569418741042346
us-ny-123,-3.6282675035500533
us-nc-001,-3.622192612992381
us-nc-003,0.48994166372563486
us-nc-005,-0.5747936901219441
us-nc-007,-1.192067851965073
us-nc-009,0.9217662545726091
us-nc-011,-0.7409790707335939
us-nc-013,-7.344387982044031
us-nc-015,5.487420901034334
us-nc-017,0.17914512275174488
us-nc-019,-4.216069012828461
us-nc-021,-3.6609688488270287
us-nc-023,-1.3538608745464975
us-nc-025,-4.669375137513587
us-nc-027,-1.891128401945874
us-nc-029,-4.818428628596916
us-nc-031,-7.343578812053031
us-nc-033,-2.7167588432574052
us-nc-035,-3.6869832673520175
us-nc-037,-4.016709151737031
us-nc-039,1.6222477377036082
us-nc-041,-5.18126919425943
us-nc-043,1.4221107842177672
us-nc-045,-2.5131827028087472
us-nc-047,-1.9243807712466032
us-nc-049,-7.301491662142845
us-nc-051,-2.9431462272111797
us-nc-053,-5.834203710448604
us-nc-055,-7.984987334343474
us-nc-057,-2.518871475483264
us-nc-059,-6.3252600331153985
us-nc-061,0.12681027208312212
us-nc-063,-2.1396113040500877
us-nc-065,3.2545133259610615
us-nc-067,-3.9049112465611433
us-nc-069,-2.1699966380566704
us-nc-071,-3.626779372400768
us-nc-073,5.3680971531952615
us-nc-075,2.177490892117351
us-nc-077,2.7337452443795596
us-nc-079,-6.154851849469489
us-nc-081,-4.726862849330166
us-nc-083,3.95101074565451
us-nc-085,-1.209202593715475
us-nc-087,-1.5602443269210564
us-nc-089,-4.338149916268286
us-nc-091,3.4393399520193437
us-nc-093,-2.229654559300248
us-nc-095,-10.01432980599647
us-nc-097,-2.3379106701953645
us-nc-099,-1.0911611169481694
us-nc-101,-3.4250693214969097
us-nc-103,-6.37369745336982
us-nc-105,-1.9711312288874683
us-nc-107,-5.417240778526944
us-nc-109,-2.8649457143323342
us-nc-111,-0.9614255983452891
us-nc-113,0.7814494174734676
us-nc-115,-0.385246796862726
us-nc-117,6.209428348279583
us-nc-119,-5.996336036132687
us-nc-121,-1.448272076083168
us-nc-123,0.08487160697738805
us-nc-125,-4.67262680817131
us-nc-127,-2.0230886297303687
us-nc-129,-5.567008961622822
us-nc-131,3.8335978484321354
us-nc-133,-6.210907168590363
us-nc-135,-3.0505427164001233
us-nc-137,-6.457785974076547
us-nc-139,-4.617655082614592
us-nc-141,-2.7900392576010624
us-nc-143,-5.242588119557368
us-nc-145,-2.0660032725158706
us-nc-147,-6.230480944555461
us-nc-149,5.210706797099096
us-nc-151,-3.004011447601751
us-nc-153,-0.04701790310420728
us-nc-155,2.93406802116119
us-nc-157,-2.5856439096855754
us-nc-159,-1.726115950647067
us-nc-161,-0.007291713606749628
us-nc-163,-2.927249929375153
us-nc-165,-0.5251351073490174
us-nc-167,0.47009123966839095
us-nc-169,2.6062131215936146
us-nc-171,0.7922652974132971
us-nc-173,2.059351171924362
us-nc-175,-2.888429219965416
us-nc-177,-9.104487441044496
us-nc-179,-5.134024504968881
us-nc-181,3.292869299564943
us-nc-183,-5.025479313111108
us-nc-185,2.971209712947781
us-nc-187,5.793313274208723
us-nc-189,-3.3570064781414666
us-nc-191,-3.015029397354274
us-nc-193,1.685373883560204
us-nc-195,1.5222927523233898
us-nc-197,0.9554116133601243
us-nc-199,0.9636270959683779
us-nd-001,-8.12523370563657
us-nd-003,-5.232381565408161
us-nd-005,-6.166086524117348
us-nd-007,-2.348484848484844
us-nd-009,-5.756750932975175
us-nd-011,-3.6067402320076325
us-nd-013,-2.08870533047798
us-nd-015,-4.765980756606325
us-nd-017,-8.879607082580849
us-nd-019,-8.714760266925358
us-nd-021,-5.536023116408817
us-nd-023,-5.64131680790333
us-nd-025,-0.5095504925822891
us-nd-027,-3.559390085623304
us-nd-029,-1.2777301069146207
us-nd-031,-5.746328949676327
us-nd-033,-1.9230916831958988
us-nd-035,-9.98126671260675
us-nd-037,-5.001258762675221
us-nd-039,-5.283225894938958
us-nd-041,-3.9931910833550077
us-nd-043,-3.851744186046502
us-nd-045,-4.4754406612987125
us-nd-047,-2.319285582371533
us-nd-049,-6.005710012915511
us-nd-051,-5.195295085902407
us-nd-053,-0.2850920820780978
us-nd-055,-2.5361548939690226
us-nd-057,-1.5984791059030723
us-nd-059,-3.5261563281618447
us-nd-061,-0.18389966501215493
us-nd-063,-7.607201640880201
us-nd-065,-1.428349635149817
us-nd-067,-5.700226352113202
us-nd-069,-10.700651401708505
us-nd-071,-9.213565047683803
us-nd-073,-8.698539561227625
us-nd-075,-6.6268365098430255
us-nd-077,-3.3864951922108033
us-nd-079,0.8631293439089305
us-nd-081,-4.757135703555337
us-nd-083,-3.794646465626217
us-nd-085,1.538678712591754
us-nd-087,-0.39339274070854247
us-nd-089,-2.9737399969505196
us-nd-091,-10.31937449260284
us-nd-093,-4.957636072066318
us-nd-095,-8.272797145702548
us-nd-097,-8.247767964130137
us-nd-099,-10.613719546188916
us-nd-101,-7.142135838366048
us-nd-103,-6.454831805423378
us-nd-105,-1.6659303494627964
us-oh-001,-2.5974825123624035
us-oh-003,-5.422571662545883
us-oh-005,5.25805835401062
us-oh-007,-3.3061390285683556
us-oh-009,-4.124492204625185
us-oh-011,-4.02711588251341
us-oh-013,0.23699266365941885
us-oh-015,-3.262798124415356
us-oh-017,-4.840662421701536
us-oh-019,-1.9756369321344724
us-oh-021,-5.779879395349264
us-oh-023,-2.4251623610369477
us-oh-025,-9.098112902841592
us-oh-027,-5.523852237570049
us-oh-029,-3.2950008729105695
us-oh-031,-1.9879072472364312
us-oh-033,0.02229800069296628
us-oh-035,-4.6246276003593545
us-oh-037,-1.4210982228654467
us-oh-039,-10.184346728843286
us-oh-041,-17.070118182951088
us-oh-043,8.9824870873973
us-oh-045,-9.7279373852847
us-oh-047,-4.1701256930430475
us-oh-049,-10.009386202296772
us-oh-051,-11.598987375241432
us-oh-053,-1.863233367581174
us-oh-055,-11.511647482008557
us-oh-057,-11.78856137066825
us-oh-059,-4.632047122425098
us-oh-061,-10.749102941625333
us-oh-063,-11.50296488831385
us-oh-065,-6.071230305239716
us-oh-067,1.3959145752550528
us-oh-069,-12.576663229310746
us-oh-071,-3.1836052168238704
us-oh-073,-2.5311610069983947
us-oh-075,-6.534784366947588
us-oh-077,-0.02355127844807514
us-oh-079,-2.413466234484374
us-oh-081,-1.3757365250840703
us-oh-083,-3.0202316215263147
us-oh-085,-8.953682567324151
us-oh-087,-0.931363182546685
us-oh-089,-9.56576124675741
us-oh-091,-5.511046179975576
us-oh-093,0.4750380339340554
us-oh-095,-3.000983797327189
us-oh-097,-10.872463049645143
us-oh-099,9.847260111685108
us-oh-101,-3.675753999210707
us-oh-103,-7.2997905248521455
us-oh-105,-1.1575471744589283
us-oh-107,-2.61627489942462
us-oh-109,-5.352567515747619
us-oh-111,5.684770739555534
us-oh-113,-13.535555224601314
us-oh-115,-5.175057385820592
us-oh-117,-4.525582646462045
us-oh-119,-6.906462091195276
us-oh-121,0.34216619313738317
us-oh-123,0.520553122401124
us-oh-125,-3.482501808827032
us-oh-127,-4.497531988664383
us-oh-129,-7.671541388832759
us-oh-131,4.04251792906244
us-oh-133,2.4876703158802527
us-oh-135,-1.106092181584517
us-oh-137,-7.1773196015874285
us-oh-139,0.25672528442747256
us-oh-141,-5.175551299529491
us-oh-143,-2.4419975312907516
us-oh-145,0.7888113026315646
us-oh-147,-4.528092540650541
us-oh-149,-4.551711825614579
us-oh-151,-4.00224061729777
us-oh-153,-1.6259866473363416
us-oh-155,16.111330773335325
us-oh-157,-4.21292282594491
us-oh-159,-8.709428526665752
us-oh-161,-5.578027157753384
us-oh-163,1.2565978134479572
us-oh-165,-7.459985821886472
us-oh-167,2.304914190565066
us-oh-169,-8.041719096145627
us-oh-171,-9.508847248017126
us-oh-173,-14.287414316546487
us-oh-175,-9.636017572014755
us-ok-001,-4.508190654080691
us-ok-003,-3.035681866230533
us-ok-005,5.087714561249868
us-ok-007,-1.348947163434966
us-ok-009,-2.4340985434745277
us-ok-011,-5.565199050883196
us-ok-013,3.7501345423560983
us-ok-015,-4.80577710511575
us-ok-017,-5.618835034871084
us-ok-019,-0.6792525070422495
us-ok-021,-1.2041416087157586
us-ok-023,6.807833989848078
us-ok-025,-2.8410905682704657
us-ok-027,-5.476609553288081
us-ok-029,9.928988592414733
us-ok-031,-6.552705199467745
us-ok-033,-2.680660215841635
us-ok-035,-1.1599315612156769
us-ok-037,-1.202718599521302
us-ok-039,-7.088634285713768
us-ok-041,0.6182284410836458
us-ok-043,-1.9383440856122536
us-ok-045,-0.9125723792239193
us-ok-047,-5.883162936785302
us-ok-049,-0.957181085862191
us-ok-051,-1.4941160474193915
us-ok-053,0.8616050404652076
us-ok-055,-2.8107913766670767
us-ok-057,-5.470834449972928
us-ok-059,-2.589078535099998
us-ok-061,4.771236588418404
us-ok-063,9.553492019986598
us-ok-065,-4.016861831410134
us-ok-067,0.050872827115033825
us-ok-069,7.769412643106022
us-ok-071,-3.9498644016615403
us-ok-073,-4.269166296095783
us-ok-075,-5.904456334331631
us-ok-077,4.393962267129625
us-ok-079,7.841966293729163
us-ok-081,-2.9878762594657493
us-ok-083,-5.2974719155712275
us-ok-085,-0.26361287000505884
us-ok-087,-1.507243402281111
us-ok-089,7.140312047871388
us-ok-091,1.421790346783891
us-ok-093,-2.635704488412516
us-ok-095,4.581912007981737
us-ok-097,-0.12275737057715341
us-ok-099,-2.9520385847488284
us-ok-101,-1.5351667659504131
us-ok-103,-5.335583608287575
us-ok-105,0.8957578984884584
us-ok-107,2.250699032123371
us-ok-109,-4.438177118974817
us-ok-111,-1.1373314086282948
us-ok-113,-0.9290794740684616
us-ok-115,5.204238359593793
us-ok-117,-1.543525405296775
us-ok-119,-9.38451427542496
us-ok-121,2.751768645208985
us-ok-123,-4.102559062628453
us-ok-125,-0.45779247079781316
us-ok-127,5.4274901530592
us-ok-129,-1.1067437053157714
us-ok-131,-0.2991725875766238
us-ok-133,3.8924608429330543
us-ok-135,5.575050252482139
us-ok-137,-1.5275254759219536
us-ok-139,-4.093714960876749
us-ok-141,-5.552568882722852
us-ok-143,-41.60871712257239
us-ok-145,-26.50159744408945
us-ok-147,-28.793196544276455
us-ok-149,-3.808431339995755
us-ok-151,-5.723654799965261
us-ok-153,-4.047216819312382
us-or-001,-11.100159466160541
us-or-003,-2.081863642586934
us-or-005,11.076459716512648
us-or-007,3.6486275337176464
us-or-009,3.3475285753558346
us-or-011,8.641729724886604
us-or-013,-12.53396208468127
us-or-015,6.6730396679899995
us-or-017,-20.303230495389002
us-or-019,11.216771588083951
us-or-021,-20.48776222077556
us-or-023,-10.47867158510022
us-or-025,-9.012673522380199
us-or-027,-19.943078289548378
us-or-029,-17.090960167787628
us-or-031,-17.291999941047788
us-or-033,-8.642406884296284
us-or-035,-14.339497510049615
us-or-037,-8.900520643712184
us-or-039,3.3991806283871107
us-or-041,4.293498766638182
us-or-043,5.050685320005677
us-or-045,-10.6487509952364
us-or-047,-0.5777622640851188
us-or-049,-15.807669938146118
us-or-051,15.274481277764524
us-or-053,-0.8695090886156998
us-or-055,-14.548421515094457
us-or-057,5.349141454088913
us-or-059,-15.810094851164003
us-or-061,-15.18984677965256
us-or-063,-13.206977894444162
us-or-065,-20.162227397421006
us-or-067,-5.286302106675644
us-or-069,-13.250611246943766
us-or-071,-2.5152595705548455
us-pa-001,-6.334318477863732
us-pa-003,-8.553174525239221
us-pa-005,-25.725852362578284
us-pa-007,-1.1884304808626012
us-pa-009,20.771672957121623
us-pa-011,-3.861099426511838
us-pa-013,8.399804853918369
us-pa-015,-5.148139699483489
us-pa-017,-6.040568844431565
us-pa-019,-33.6279630373644
us-pa-021,1.4822125197110791
us-pa-023,-2.7994379210582676
us-pa-025,4.5298250867291445
us-pa-027,-9.05930069044768
us-pa-029,-11.04377943064926
us-pa-031,-9.223796323206745
us-pa-033,-1.6793583666036227
us-pa-035,-4.9145831486899105
us-pa-037,-3.3257426719747407
us-pa-039,-31.298342457757013
us-pa-041,-8.211267271119993
us-pa-043,-5.844730359371525
us-pa-045,-10.946905724645466
us-pa-047,-2.334151226920189
us-pa-049,-29.01495057532788
us-pa-051,1.7183447249454087
us-pa-053,-2.739520672272233
us-pa-055,4.612496322391502
us-pa-057,12.789582169482383
us-pa-059,-14.91065717126262
us-pa-061,-0.8960608218815946
us-pa-063,11.664264101253119
us-pa-065,1.0341890031166256
us-pa-067,-2.534599189863862
us-pa-069,8.773340680618169
us-pa-071,-2.9997187280969007
us-pa-073,-29.06400368191925
us-pa-075,-3.3355851463715003
us-pa-077,-7.8653696628112275
us-pa-079,2.566527933027729
us-pa-081,-3.5676577208506144
us-pa-083,-5.400109696690036
us-pa-085,-39.69680169760462
us-pa-087,-3.620731690031942
us-pa-089,-1.0867233337586824
us-pa-091,3.6849170139316376
us-pa-093,-4.02498280925343
us-pa-095,-4.0957171026108075
us-pa-097,-1.3969149325448793
us-pa-099,-3.930997856811569
us-pa-101,5.948625113007299
us-pa-103,-3.2333454087849045
us-pa-105,-3.916437849850518
us-pa-107,7.7869651358238645
us-pa-109,-4.139611027912505
us-pa-111,-0.8352896275287014
us-pa-113,-1.2756560004798856
us-pa-115,-4.909214836009578
us-pa-117,-4.592445058505545
us-pa-119,-4.2651084515839655
us-pa-121,-4.939228129448081
us-pa-123,-3.5221448809804157
us-pa-125,-29.811953678559423
us-pa-127,-3.8896895795848985
us-pa-129,-21.640455592371353
us-pa-131,-2.1123302587413684
us-pa-133,-6.743177020530922
us-ri-001,-4.803542106546632
us-ri-003,14.38154291293029
us-ri-005,-3.2576493899173773
us-ri-007,5.470804473392343
us-ri-009,8.625204362807587
us-sc-001,-3.492066722370246
us-sc-003,-3.527573027061026
us-sc-005,2.0944354655519497
us-sc-007,-5.618033832462466
us-sc-009,4.760157088549432
us-sc-011,-0.22195234143107534
us-sc-013,-4.505638326317262
us-sc-015,-2.3401930794129333
us-sc-017,4.1163532395277755
us-sc-019,-5.803238043795661
us-sc-021,-0.4632951388471196
us-sc-023,-0.04222490137961721
us-sc-025,-1.1011867486007798
us-sc-027,5.288205610531726
us-sc-029,4.193835025466125
us-sc-031,-0.20889597276768646
us-sc-033,-5.324256579436836
us-sc-035,-1.9058497811107356
us-sc-037,-3.4852965471539488
us-sc-039,-0.47972891042893373
us-sc-041,-3.1607878693725167
us-sc-043,-3.937133461511577
us-sc-045,-7.063549832638671
us-sc-047,-6.258990104371098
us-sc-049,7.014268185640921
us-sc-051,-3.03288030381893
us-sc-053,2.521894368311389
us-sc-055,-1.1010813704346978
us-sc-057,-1.8997068242864956
us-sc-059,-7.373745112820574
us-sc-061,1.1318176647489298
us-sc-063,-2.154094294998632
us-sc-065,-4.606583017751042
us-sc-067,-3.2079172715814233
us-sc-069,-1.6149058449276277
us-sc-071,
us-sc-073,-5.769378267336666
us-sc-075,2.1367113174075025
us-sc-077,-6.884286634535419
us-sc-079,-4.020173293821339
us-sc-081,-4.173858395805707
us-sc-083,-5.960378667567268
us-sc-085,0.24212106305342984
us-sc-087,
us-sc-089,4.5708594019032045
us-sc-091,-3.992800095224125
us-sd-003,3.848806635366453
us-sd-005,0.0411871871077274
us-sd-007,-5.282167559891892
us-sd-009,5.786787589722264
us-sd-011,-4.871606115476689
us-sd-013,-0.19041101081072043
us-sd-015,-0.5726703670567934
us-sd-017,-5.9183673469387745
us-sd-019,-2.068217283746754
us-sd-021,0.09251084635041318
us-sd-023,2.9123963959877486
us-sd-025,3.438624951635705
us-sd-027,-6.254543151482528
us-sd-029,-0.15966524953687777
us-sd-031,-5.1630461085981345
us-sd-033,-3.0116266929157476
us-sd-035,-0.7125441113982944
us-sd-037,2.2296920003508913
us-sd-039,-1.041208791208792
us-sd-041,-1.0504038843766772
