code,trump_diff
us-sd-043,0.5587752426367776
us-sd-045,1.881477026203937
us-sd-047,-3.0384284815848206
us-sd-049,3.17087612552831
us-sd-051,-1.7030598742660996
us-sd-053,3.8737446197991354
us-sd-055,0.18657337997668444
us-sd-057,0.403916019495032
us-sd-059,1.4174908518584273
us-sd-061,1.289402488319702
us-sd-063,0.4584157564290092
us-sd-065,-4.412771506641677
us-sd-067,-0.6739671347054998
us-sd-069,4.055882721463478
us-sd-071,-2.601185450298882
us-sd-073,2.1080183176040213
us-sd-075,-1.351273647288831
us-sd-077,0.5559804041273875
us-sd-079,-1.1707926995504714
us-sd-081,-5.475219891642846
us-sd-083,-4.681393059254136
us-sd-085,2.691680541013719
us-sd-087,1.4379884211934146
us-sd-089,-1.141497933045732
us-sd-091,-2.5866590993129157
us-sd-093,-3.140974401711105
us-sd-095,-1.6037809595642716
us-sd-097,2.8002699055330704
us-sd-099,-3.7324431699884197
us-sd-101,6.732259195633283
us-sd-103,-4.7649679331172585
us-sd-105,-0.9838570908441535
us-sd-107,0.07490578257036695
us-sd-109,-0.8844177191267621
us-sd-111,1.7161894741325456
us-sd-113,-9.597226916535543
us-sd-115,-0.15670803620710938
us-sd-117,0.9287399255001771
us-sd-119,1.0969457773739477
us-sd-121,-4.596584440227705
us-sd-123,3.3356140256780797
us-sd-125,-0.05227612220062294
us-sd-127,-6.4998991838661535
us-sd-129,-0.38825871738464857
us-sd-135,-1.2597391945487368
us-sd-137,0.521512385919165
us-tn-001,-2.1676617997295144
us-tn-003,3.4359422671066397
us-tn-005,2.967975927405686
us-tn-007,6.525589235809825
us-tn-009,-9.555318993647589
us-tn-011,2.9154284305598077
us-tn-013,0.33862096410569587
us-tn-015,4.953294932439267
us-tn-017,1.492714370258208
us-tn-019,0.29805954073688357
us-tn-021,4.4485512083719865
us-tn-023,-2.676515548031966
us-tn-025,-4.744545837929881
us-tn-027,0.4257843737991651
us-tn-029,-0.18641871851116099
us-tn-031,2.0009161971983658
us-tn-033,-0.06410617727383716
us-tn-035,2.3313127917888754
us-tn-037,-0.37712260243153994
us-tn-039,0.9279112937649492
us-tn-041,3.196478275350001
us-tn-043,6.87975781992326
us-tn-045,1.1769915876070902
us-tn-047,-2.3953383657787763
us-tn-049,3.111574300508635
us-tn-051,0.9872707819244986
us-tn-053,0.7800139720313126
us-tn-055,-1.0347477225108093
us-tn-057,-4.139610389610393
us-tn-059,-1.6838850970936958
us-tn-061,7.336522772507048
us-tn-063,-2.4390328408630757
us-tn-065,-3.6165405535551143
us-tn-067,-0.7416098468077559
us-tn-069,-9.755574311545379
us-tn-071,-0.48815729912418115
us-tn-073,0.4617597361377457
us-tn-075,-1.5369118518517466
us-tn-077,-1.4531809295351805
us-tn-079,10.429285084679908
us-tn-081,-0.951668458406385
us-tn-083,0.6632042070186417
us-tn-085,-0.7434864594539903
us-tn-087,3.5951091075481223
us-tn-089,-4.560462557822998
us-tn-091,0.40289971133955493
us-tn-093,-13.073890460983629
us-tn-095,6.822498284270006
us-tn-097,-2.7120905854397415
us-tn-099,2.1418114656614695
us-tn-101,2.2063418664578838
us-tn-103,-0.9753030001686702
us-tn-105,-7.36927414833316
us-tn-107,1.4598668273595239
us-tn-109,0.08719592820011224
us-tn-111,5.402712958683109
us-tn-113,-1.3810346681858987
us-tn-115,1.0975878327125321
us-tn-117,7.868560569113436
us-tn-119,0.8995769122701169
us-tn-121,7.114908911006346
us-tn-123,1.6873838694710708
us-tn-125,-7.1814424142035875
us-tn-127,4.320867102821991
us-tn-129,2.928921188550837
us-tn-131,5.788371173109141
us-tn-133,2.7132930001817046
us-tn-135,-0.6699598186825972
us-tn-137,4.110227632958152
us-tn-139,5.068223519143766
us-tn-141,-0.44255369947218126
us-tn-143,4.9899916736757755
us-tn-145,-0.1405783375361902
us-tn-147,1.4255058944268373
us-tn-149,1.936138079608174
us-tn-151,2.9560727070615855
us-tn-153,4.502534892955278
us-tn-155,-0.45041426311555055
us-tn-157,-37.247528941621695
us-tn-159,3.4050083838195966
us-tn-161,0.25886829954067103
us-tn-163,-3.4288811048727608
us-tn-165,-0.2358975678978137
us-tn-167,-2.335742848694211
us-tn-169,1.26166618634862
us-tn-171,-0.44559000234741797
us-tn-173,0.9567943745385943
us-tn-175,7.066351921082303
us-tn-177,8.975517495061158
us-tn-179,-4.204786719919018
us-tn-181,-0.49212617843408246
us-tn-183,52.559560041187545
us-tn-185,4.308111976617512
us-tn-187,-9.413335083726338
us-tn-189,0.2623268930518452
us-tx-001,-9.42000668496471
us-tx-003,-12.095838673957315
us-tx-005,-1.6638432758055877
us-tx-007,-1.9718664812386044
us-tx-009,-4.891619992351526
us-tx-011,0.4995102840352539
us-tx-013,11.061761109078072
us-tx-015,-3.152481590525824
us-tx-017,-15.887788932267455
us-tx-019,0.2220926299314807
us-tx-021,-2.5066383548224436
us-tx-023,-8.473374548134371
us-tx-025,-0.6570811524055808
us-tx-027,-4.856816261705543
us-tx-029,8.711457233976239
us-tx-031,-0.5502621377128869
us-tx-033,-5.5074084428291865
us-tx-035,-0.03374925122119343
us-tx-037,-13.74060945130725
us-tx-039,-5.585375330676712
us-tx-041,-8.126670271814241
us-tx-043,4.143914707975249
us-tx-045,-8.434549804123048
us-tx-047,7.747866540239423
us-tx-049,-7.535371014811698
us-tx-051,-1.6528589060056276
us-tx-053,-1.3155333903445587
us-tx-055,0.930134469195687
us-tx-057,-1.7202872478361386
us-tx-059,-6.359322238677811
us-tx-061,0.7868177829714051
us-tx-063,-14.690678982522876
us-tx-065,-3.3376625491227108
us-tx-067,-12.282616524266777
us-tx-069,-17.553259926077292
us-tx-071,-12.881908393048624
us-tx-073,-11.685722834126066
us-tx-075,-7.774408454854608
us-tx-077,-5.770448862601663
us-tx-079,-13.75067891468108
us-tx-081,-5.597350500284437
us-tx-083,-6.515629054310801
us-tx-085,-7.612223282062236
us-tx-087,-10.23441462146356
us-tx-089,-1.9344540430309198
us-tx-091,-2.4023398628866044
us-tx-093,-9.254224897488307
us-tx-095,-10.716611998976433
us-tx-097,-8.51839761323
us-tx-099,-1.7864863405185005
us-tx-101,-9.00268109764385
us-tx-103,1.7755526841603086
us-tx-105,6.1483319547835595
us-tx-107,-21.059524725556578
us-tx-109,3.7637114891028443
us-tx-111,-10.092913965455308
us-tx-113,-11.302950875098517
us-tx-115,-18.067335363494642
us-tx-117,-20.76908984738778
us-tx-119,-11.330730675112422
us-tx-121,-6.27401506970231
us-tx-123,-1.5346576716114946
us-tx-125,-10.41206901826821
us-tx-127,0.5259778685129279
us-tx-129,-6.424926812927534
us-tx-131,11.813875929373266
us-tx-133,-6.967405514268288
us-tx-135,-18.277364463110636
us-tx-137,2.1012025403215784
us-tx-139,-3.142306440438125
us-tx-141,24.33835145117693
us-tx-143,-5.596459576997459
us-tx-145,-3.0307302476373366
us-tx-147,-10.936898165655851
us-tx-149,-2.310649399268816
us-tx-151,-15.321170058012168
us-tx-153,-17.873048604918928
us-tx-155,-14.659312422470316
us-tx-157,-6.8099702531698725
us-tx-159,-8.15562076566282
us-tx-161,-1.0061842564770274
us-tx-163,1.0245619988970445
us-tx-165,-9.4189480634032
us-tx-167,-5.024375979571349
us-tx-169,-10.283576677962325
us-tx-171,-1.635977006805367
us-tx-173,-4.199226436096659
us-tx-175,1.515179534597011
us-tx-177,-2.5035530975717757
us-tx-179,-2.363748401157195
us-tx-181,-13.323522740635497
us-tx-183,-2.1039640591461573
us-tx-185,-25.889017098499945
us-tx-187,-1.7959030699935097
us-tx-189,-17.77954916241541
us-tx-191,-6.710012756013828
us-tx-193,0.0072571001258903145
us-tx-195,-4.171102896279299
us-tx-197,-12.318423347097252
us-tx-199,-8.255499105023356
us-tx-201,-6.907474732703712
us-tx-203,-1.5234103522684506
us-tx-205,-6.402346864567909
us-tx-207,-11.17612445020465
us-tx-209,-3.069933145139286
us-tx-211,-6.567785842917595
us-tx-213,-12.751925446690414
us-tx-215,2.9262264537471494
us-tx-217,-0.2043410163922843
us-tx-219,-10.85463366589564
us-tx-221,-9.194638096088227
us-tx-223,-12.27503014810204
us-tx-225,-25.715311864000956
us-tx-227,-11.812639266717873
us-tx-229,6.489208771912902
us-tx-231,-11.172040513775794
us-tx-233,-5.772327499123153
us-tx-235,-8.589501319908255
us-tx-237,-6.70536491150907
us-tx-239,-2.2200470869808364
us-tx-241,-12.348551995251755
us-tx-243,5.121746431570107
us-tx-245,-2.195040747919613
us-tx-247,7.855278908930662
us-tx-249,1.0882413243017974
us-tx-251,-1.4788398216519338
us-tx-253,-8.706460459966504
us-tx-255,4.651519832308604
us-tx-257,-15.620379173999977
us-tx-259,-2.3822195957008407
us-tx-261,6.239134633957888
us-tx-263,-8.523559461293894
us-tx-265,-1.1217012453553443
us-tx-267,-7.210132905262401
us-tx-269,-1.2168444079846852
us-tx-271,0.9705596894209023
us-tx-273,-2.4899614813117643
us-tx-275,-13.88045900420327
us-tx-277,-10.86150391220987
us-tx-279,-13.044257427482119
us-tx-281,-1.0156883350792012
us-tx-283,5.792078252228711
us-tx-285,-1.0342195697806589
us-tx-287,-1.0463186579606876
us-tx-289,-6.324891548983825
us-tx-291,-12.961795621982086
us-tx-293,-0.7368550211142688
us-tx-295,-7.454391150043326
us-tx-297,0.9528609212164585
us-tx-299,-4.387318173852983
us-tx-301,4.855769230769235
us-tx-303,-17.501310902978638
us-tx-305,-14.287976831530846
us-tx-307,-10.197234380956143
us-tx-309,-4.91602058490519
us-tx-311,16.405692741415034
us-tx-313,-21.869899743529963
us-tx-315,-18.508494363293437
us-tx-317,-8.915367723316326
us-tx-319,-10.141122321688634
us-tx-321,-0.8910925210193654
us-tx-323,-0.5075738236307525
us-tx-325,-0.9367562052584266
us-tx-327,-13.676279782967683
us-tx-329,-12.74546273675229
us-tx-331,-0.9840418278652452
us-tx-333,-7.266814719124193
us-tx-335,-11.387978142076493
us-tx-337,-6.048956750418066
us-tx-339,-26.544235505688263
us-tx-341,-15.816479623070922
us-tx-343,-11.467624303349943
us-tx-345,-3.018674214045902
us-tx-347,-3.103598839620747
us-tx-349,-1.5862357761914692
us-tx-351,-12.772712536405962
us-tx-353,-14.052129903043353
us-tx-355,-1.7488961445949636
us-tx-357,-5.350517955350032
us-tx-359,-5.841938707528316
us-tx-361,-12.104565101178677
us-tx-363,-10.651320007705634
us-tx-365,-0.24277601659039583
us-tx-367,-2.3080200778988647
us-tx-369,-11.72361791040888
us-tx-371,4.413979641210153
us-tx-373,-14.183532512242836
us-tx-375,-17.54197027774139
us-tx-377,0.9866817355848045
us-tx-379,-9.15303320376708
us-tx-381,-9.390544658749821
us-tx-383,0.7506321112515812
us-tx-385,-2.1432288814391187
us-tx-387,-12.191220526786529
us-tx-389,5.9067052226876635
us-tx-391,-1.2160516804553212
us-tx-393,1.0242314845202993
us-tx-395,-2.7651963455314954
us-tx-397,-15.457813354496485
us-tx-399,-8.120991547851686
us-tx-401,-1.6211125494738243
us-tx-403,0.7299843872259459
us-tx-405,0.3723065172284601
us-tx-407,-22.082567920332597
us-tx-409,-1.444093125301682
us-tx-411,-7.967946873979093
us-tx-413,1.0610303342014182
us-tx-415,-8.773819673671268
us-tx-417,-3.395203434117211
us-tx-419,-0.3527025453189614
us-tx-421,-7.733367636339128
us-tx-423,-3.187280357497402
us-tx-425,-1.816469037939139
us-tx-427,6.111109920400246
us-tx-429,-5.602843887273135
us-tx-431,-8.346542859211937
us-tx-433,-9.092695566100906
us-tx-435,0.7025618546658841
us-tx-437,-16.07097859231974
us-tx-439,-5.976896358922412
us-tx-441,-12.959632601006888
us-tx-443,11.520015046550258
us-tx-445,-15.046918448435619
us-tx-447,-7.1082503711168865
us-tx-449,-17.1023442662247
us-tx-451,-16.061570099192167
us-tx-453,-5.480709283281026
us-tx-455,-20.85213032581453
us-tx-457,-10.191706860325567
us-tx-459,-6.812317158192116
us-tx-461,2.5321298546701954
us-tx-463,0.7954376428272014
us-tx-465,-0.25764767387568277
us-tx-467,-6.177295669746874
us-tx-469,-2.098082991066408
us-tx-471,-34.91614467569206
us-tx-473,-2.061734770673107
us-tx-475,2.23623128995446
us-tx-477,-3.9336148390240577
us-tx-479,11.673017804499333
us-tx-481,-2.044151887256229
us-tx-483,-3.2527036508744223
us-tx-485,-14.259339233608358
us-tx-487,-14.35925939715652
us-tx-489,0.5255522413239566
us-tx-491,-5.484937007681423
us-tx-493,6.673513654250495
us-tx-495,-1.2520755255409077
us-tx-497,-4.581635072913992
us-tx-499,-6.084327344628104
us-tx-501,-13.159081191782175
us-tx-503,-6.589811512861621
us-tx-505,16.46233674435863
us-tx-507,1.3572663244546146
us-ut-001,-8.596100938910256
us-ut-003,-16.062238130001937
us-ut-005,-23.781935539853826
us-ut-007,-2.209568888742297
us-ut-009,1.6993554968238511
us-ut-011,-25.744771368135645
us-ut-013,-4.2686684001305375
us-ut-015,-7.346653075984621
us-ut-017,-11.388529798994151
us-ut-019,-7.4175349572932925
us-ut-021,-12.641850266255418
us-ut-023,-6.512623627629743
us-ut-025,-8.682124950988978
us-ut-027,-6.525614923116574
us-ut-029,-16.940555817859483
us-ut-031,-2.843229472859099
us-ut-033,-12.097417525731323
us-ut-035,-15.246988925020238
us-ut-037,-11.826639313625364
us-ut-039,-13.775228229265046
us-ut-041,-7.370720473845482
us-ut-043,-6.801087341720208
us-ut-045,-17.396979971065484
us-ut-047,-5.501255906567659
us-ut-049,-30.30112617477697
us-ut-051,-20.63629169346941
us-ut-053,-8.15245097085967
us-ut-055,-7.163382594417078
us-ut-057,-11.083270114201055
us-vt-001,27.833534759077295
us-vt-003,34.08894770151314
us-vt-005,39.317939609236234
us-vt-007,22.298544678606536
us-vt-009,51.48717948717949
us-vt-011,40.87618513848022
us-vt-013,36.180048661800484
us-vt-015,27.973671838269865
us-vt-017,34.179807495392176
us-vt-019,42.82393957001743
us-vt-021,42.13173976163949
us-vt-023,25.712539406806922
us-vt-025,24.095427435387673
us-vt-027,28.752338946805665
us-va-001,-8.351168686286725
us-va-003,-8.058075737882142
us-va-005,-2.7385286310200985
us-va-007,-3.532266334602996
us-va-009,-7.101609707974643
us-va-011,-4.1976311344197
us-va-013,-8.812144646795264
us-va-015,-3.7454326249465986
us-va-017,-7.956787760857676
us-va-019,-5.68962772749736
us-va-021,2.1607579258497545
us-va-023,-6.598411588183284
us-va-025,-4.582031583791812
us-va-027,7.827343076399174
us-va-029,-5.57674683942484
us-va-031,-4.658420281166875
us-va-033,-5.048584887430763
us-va-035,2.03317836893655
us-va-036,-1.1122568595460625
us-va-037,-4.049366316662817
us-va-041,-6.556544817735266
us-va-043,-6.260130493523031
us-va-045,-1.4666786229102668
us-va-047,-5.072976852910427
us-va-049,-5.816252701264024
us-va-051,9.628306075313676
us-va-053,-1.8791769841544181
us-va-057,-10.498926680606841
us-va-059,6.908756322684923
us-va-061,-6.119837545180562
us-va-063,-1.7099829470263672
us-va-065,-6.370239529679322
us-va-067,-2.92124939402969
us-va-069,-5.717153777305805
us-va-071,-2.544665373759669
us-va-073,-5.322239379988492
us-va-075,-7.055510984378676
us-va-077,2.036905612337725
us-va-079,-5.958571230848353
us-va-081,-0.8454253417959523
us-va-083,-3.404582394937228
us-va-085,-4.90628135441894
us-va-087,-7.460376424707355
us-va-089,-1.9492080081246033
us-va-091,-7.599272635006549
us-va-093,-1.4474602720786378
us-va-095,-11.126939160592663
us-va-097,-5.449548801550552
us-va-099,-7.365046238709072
us-va-101,-3.947638798149844
us-va-103,-8.090386062395094
us-va-105,3.8355371726935594
us-va-107,-11.556468320687562
us-va-109,-4.427003770464044
us-va-111,-3.6860327760889433
us-va-113,-4.307581436394825
us-va-115,-5.994748965048369
us-va-117,-4.618211118389581
us-va-119,-7.551634938515395
us-va-121,-6.223638677360832
us-va-125,-4.1068842045879626
us-va-127,-3.685607626187104
us-va-131,-10.571031650287738
us-va-133,-8.640711005224766
us-va-135,-4.448829103633378
us-va-137,-4.577691897264291
us-va-139,-3.0631010953693916
us-va-141,-0.20898412406440414
us-va-143,-2.5472503986307626
us-va-145,-5.374301760091549
us-va-147,-6.540612743474833
us-va-149,-2.8570999029953525
us-va-153,3.4571786517037073
us-va-155,-1.2157862837680389
us-va-157,-2.3393401768219246
us-va-159,-12.780822417619364
us-va-161,-8.216685093171316
us-va-163,-6.683030413726332
us-va-165,-3.3308771247692825
us-va-167,4.687021821356008
us-va-169,5.354339806279351
us-va-171,-5.8915369988326365
us-va-173,2.067243210684855
us-va-175,-2.6890809736291876
us-va-177,-5.523537285492841
us-va-179,-5.883470393991375
us-va-181,-2.487749333500905
us-va-183,-1.598003683289534
us-va-185,4.892186739893434
us-va-187,-4.790058187861545
us-va-191,1.42846627961013
us-va-193,-11.891749426307962
us-va-195,5.015656532348478
us-va-197,0.20382754776087086
us-va-199,-12.03830585725516
us-va-510,
us-va-515,
us-va-520,
us-va-530,
us-va-540,
us-va-550,
us-va-570,
us-va-580,
us-va-590,
us-va-595,-3.473464519976149
us-va-600,
us-va-610,
us-va-620,
us-va-630,
us-va-640,
us-va-650,
us-va-660,
us-va-670,
us-va-678,-11.189569779484327
us-va-680,
us-va-683,-6.674869713553538
us-va-685,-6.775010472343129
us-va-690,
us-va-700,
us-va-710,
us-va-720,
us-va-730,
us-va-735,-10.818457333549702
us-va-740,
us-va-750,
us-va-760,
us-va-770,
us-va-775,-8.54257771843191
us-va-790,
us-va-800,
us-va-810,
us-va-820,
us-va-830,
us-va-840,
us-wa-001,-33.61326442721791
us-wa-003,-5.6926958701934645
us-wa-005,-41.02740325140265
us-wa-007,-13.273602358422032
us-wa-009,3.200902696190855
us-wa-011,-12.982661946786722
us-wa-013,-6.051375846300255
us-wa-015,-10.656322072394907
us-wa-017,-24.971346910044712
us-wa-019,0.1257334931507037
us-wa-021,-44.32546374367622
us-wa-023,-8.436460395663604
us-wa-025,-34.671558597332954
us-wa-027,6.134830225435895
us-wa-029,1.2070540943745545
us-wa-031,0.03604328585409822
us-wa-033,-2.243397559973595
us-wa-035,0.37253638428189073
us-wa-037,-11.126491498350987
us-wa-039,-9.428633776469686
us-wa-041,-9.584953260262253
us-wa-043,-2.1080646393658142
us-wa-045,2.3779466947235983
us-wa-047,-43.77157568310807
us-wa-049,-9.282563892704454
us-wa-051,0.020874754305511
us-wa-053,-3.4975836862741527
us-wa-055,-2.545215876765944
us-wa-057,-0.6502522208483796
us-wa-059,-10.970448045394043
us-wa-061,-1.6068473077776424
us-wa-063,-8.122973255727267
us-wa-065,-0.8900026940564132
us-wa-067,-0.8949837260821714
us-wa-069,-8.268410738524523
us-wa-071,-12.331957822104922
us-wa-073,-3.227357952001314
us-wa-075,-10.45317817555057
us-wa-077,-46.321543408360135
us-wv-001,8.752340608790188
us-wv-003,-4.498903344663329
us-wv-005,3.1574502707601426
us-wv-007,19.401820099716673
us-wv-009,-8.611483070704274
us-wv-011,-14.005504677236036
us-wv-013,21.873632088573647
us-wv-015,27.682979572283777
us-wv-017,1.954000216130547
us-wv-019,7.156354351721617
us-wv-021,4.249600909530605
us-wv-023,2.8242921484413874
us-wv-025,19.13421468931931
us-wv-027,1.8540086703982217
us-wv-029,-3.666317192222468
us-wv-031,6.340640762461735
us-wv-033,2.1492679714806284
us-wv-035,18.95759083756262
us-wv-037,-10.267101667221734
us-wv-039,13.606850080664778
us-wv-041,12.393366795520855
us-wv-043,0.9666355399880922
us-wv-045,-1.9056706562500358
us-wv-047,9.367632518385506
us-wv-049,3.379113093862074
us-wv-051,-7.512542935976119
us-wv-053,-1.3593595476456555
us-wv-055,22.725169911327914
us-wv-057,-0.39639883110306195
us-wv-059,0.6733662850164635
us-wv-061,-3.2848588268301504
us-wv-063,26.62568223801422
us-wv-065,1.0014574512221208
us-wv-067,5.653079464016697
us-wv-069,-16.670013311805874
us-wv-071,7.22418728434604
us-wv-073,-0.6045985676592536
us-wv-075,17.903353891264718
us-wv-077,8.449341843402491
us-wv-079,13.808708120970802
us-wv-081,5.145018917466649
us-wv-083,11.378754174004769
us-wv-085,2.549301754283617
us-wv-087,17.35000780218413
us-wv-089,15.198028992668444
us-wv-091,24.17869767150679
us-wv-093,6.798024267153446
us-wv-095,-0.5691265287881997
us-wv-097,7.049515159216558
us-wv-099,-6.626064397202313
us-wv-101,4.409069538064047
us-wv-103,-3.059953820753858
us-wv-105,18.163921192320288
us-wv-107,-2.710840988296448
us-wv-109,8.771224377545472
us-wi-001,58.86462022825659
us-wi-003,1.5552884639725706
us-wi-005,1.6635760791872678
us-wi-007,1.3825281801399136
us-wi-009,-8.973112007076988
us-wi-011,57.9225325175593
us-wi-013,-1.2920080804795453
us-wi-015,-8.235112429065516
us-wi-017,24.13206958247045
us-wi-019,-4.334853462120125
us-wi-021,1.5906179712514512
us-wi-023,49.549777269796614
us-wi-025,-3.942685566191434
us-wi-027,-2.3998169651660572
us-wi-029,-8.568676319136042
us-wi-031,-0.6807777281222394
us-wi-033,51.94070292713202
us-wi-035,42.416226715792696
us-wi-037,-0.2556530856592576
us-wi-039,-0.9786226925535768
us-wi-041,-4.779554671992869
us-wi-043,50.76373431050916
us-wi-045,0.7137570849100827
us-wi-047,0.31659874047479386
us-wi-049,0.7055884217552766
us-wi-051,-0.6186403643527849
us-wi-053,43.50554852738848
us-wi-055,-7.5180686129057595
us-wi-057,39.75861501768237
us-wi-059,-11.844135031791241
us-wi-061,-6.394933580242834
us-wi-063,41.86134067460287
us-wi-065,2.9069181375748823
us-wi-067,-5.848036007810631
us-wi-069,-5.4583331850581835
us-wi-071,-0.347985346520463
us-wi-073,-8.048507390712
us-wi-075,-3.224789865649824
us-wi-077,4.861764650282174
us-wi-078,-8.38971241350332
us-wi-079,10.822905973012823
us-wi-081,46.90106722155882
us-wi-083,-4.048558696636018
us-wi-085,-5.916793208411275
us-wi-087,-5.854593541173891
us-wi-089,-8.541616658395846
us-wi-091,58.92532778690508
us-wi-093,53.1183799711188
us-wi-095,-3.2360610305698034
us-wi-097,44.94379354153007
us-wi-099,-1.3122737660326789
us-wi-101,-12.718755098374352
us-wi-103,37.85833010193046
us-wi-105,-7.7313846022519614
us-wi-107,0.37494616975642936
us-wi-109,-8.25253154236485
us-wi-111,1.2814753870326046
us-wi-113,-2.819867230346962
us-wi-115,-4.322622410368604
us-wi-117,-3.6772466303368723
us-wi-119,-4.18773510374314
us-wi-121,53.811093650049315
us-wi-123,49.17447968382657
us-wi-125,-6.520610960254003
us-wi-127,-10.712106693713253
us-wi-129,-0.9494504846641827
us-wi-131,-9.380573438418626
us-wi-133,-12.238598841010962
us-wi-135,-4.821310270558432
us-wi-137,1.7935057866767745
us-wi-139,-2.8343196385665346
us-wi-141,23.94433778556491
us-wy-001,1.2318741317547233
us-wy-003,5.994756694875281
us-wy-005,12.270609494451701
us-wy-007,12.05973258391313
us-wy-009,10.559766807754901
us-wy-011,14.226658398752356
us-wy-013,7.047194902001641
us-wy-015,5.238588188898752
us-wy-017,9.738607631222695
us-wy-019,8.034329673569719
us-wy-021,4.574975099753464
us-wy-023,3.796699483411059
us-wy-025,8.911249439071433
us-wy-027,12.129102641952183
us-wy-029,9.98007113591366
us-wy-031,13.181293575319074
us-wy-033,8.9935025072018
us-wy-035,9.508778803284857
us-wy-037,17.603577729034058
us-wy-039,-3.2499553655609303
us-wy-041,6.308709853846162
us-wy-043,5.612555635226924
us-wy-045,17.149169916137296
